183 15 34.45368310343582 16.47996864896599 19.50796178388763 0 0 0
2415 4 34.843687180135305 14.735789954301188 19.560573329902333 -1 0 -1
285 15 28.206093785591797 11.8840984566003 22.097007272264456 0 0 0
1623 4 31.775907238372035 10.454817602162471 21.32461467528861 0 1 0
487 15 28.754512435887975 14.925393847758388 21.098357704053946 -1 -1 0
943 15 30.296272179481747 10.171631444941177 20.456475937488342 0 0 0
1099 4 28.823588396559956 10.359679213410162 21.373504946346447 0 1 0
405 15 36.458390851290915 13.97267014930362 19.397456344190925 -1 0 0
2038 4 34.88021836907167 10.890520355859843 20.694539947695784 0 0 0
2055 4 32.53932994769744 16.492566825499537 19.170083691082358 0 0 -1
895 15 34.49877269324411 11.226726336610682 19.02349928193922 0 0 0
461 15 35.83319751692519 16.952477704656175 22.280516976301616 0 0 0
1859 4 30.316324831327638 11.365668049020737 19.181961642279795 0 0 -1
1287 4 33.2851262168655 13.088196226284163 21.80458196887046 -1 0 -1
1804 4 35.13049655880181 15.137099944353018 22.567275685963974 0 0 -1
2735 4 34.6639145133017 17.397697337743576 20.99677775881477 -1 0 0
915 15 34.379330613416165 11.68005489529773 22.171126772896734 -1 1 0
1840 4 29.207596808000872 13.410772741833954 21.99853588603558 -1 0 0
2160 4 32.21811189528572 15.699372171089603 22.202917787516885 -1 0 0
2351 4 36.03939021492697 12.395758148723898 18.523828184836425 -1 -1 0
1171 4 28.674890785819667 16.431594565356157 22.133006326020457 0 0 0
1051 4 33.067290008804804 12.234243183945885 18.66217462323293 -1 1 0
546 15 36.52829507723391 13.86204423650209 22.51635195781445 -1 0 -1
2716 4 27.365894320004593 14.629718028639408 20.058602850833974 0 0 0
1766 4 34.27619143739693 9.704976996247268 18.18404597037004 0 0 0
2083 4 35.43735955772228 17.28944385561353 18.268627307666947 0 0 0
976 15 32.034573094768824 10.098924281472815 23.0565834528322 0 0 0
426 15 32.340762603591216 14.481775377757101 25.982835425612514 -1 0 -1
1893 4 28.474806316075057 15.955999702905402 25.064189900371925 0 0 -1
2985 4 30.835653148216217 11.105386355351538 23.97834418552497 -1 0 0
2876 4 33.317007166314056 14.163196189268199 24.57375152702407 -1 0 0
615 15 27.631701625644844 10.8293517391516 26.98298595717515 0 0 -1
2766 4 35.370956735667455 16.77848373298114 26.279513035272508 0 0 -1
307 15 30.844825336766114 11.31232179855209 25.785622622187113 -1 0 0
322 15 28.865262651243984 17.23261904354706 23.81701332665205 0 1 0
324 15 31.66864647188162 17.60300847284918 25.173191676680887 0 1 0
2562 4 35.99360306208295 17.94773983096526 23.66564646765732 0 0 0
1833 4 31.284935167302503 15.989357543889396 25.695581758210746 0 0 0
1811 4 29.33044704134207 10.930349608665797 26.596507008102304 -1 0 -1
1002 4 35.71237656739301 12.400874419408504 23.009682735190363 -1 1 0
1315 4 31.23127307718136 12.993381429026055 26.145379973550707 0 0 0
2611 4 33.29803416796686 17.55363640866217 24.38447894905629 0 0 0
1933 4 32.16502336667486 10.171278164664464 26.144799319790284 0 0 0
2237 4 27.77468198697916 11.614494313953827 23.72536894159058 0 0 0
2727 4 33.74351159277221 10.50255366985115 23.33606613923617 0 0 0
2564 4 30.49245890201302 17.87739161104459 23.883297168606912 0 0 0
244 15 34.899553215898564 18.025367454964822 25.061618249951582 -1 0 0
136 15 33.3320060644395 14.501643469293002 22.805655373854748 0 0 0
75 15 34.520501951302485 12.241130005708726 29.310120373964814 -1 0 0
1747 4 29.48055492010857 16.010440779395186 31.090612074185007 0 0 -1
942 15 32.92633550691902 14.79603798275621 29.152343641619836 0 0 0
245 15 28.14409807655356 9.137613566177954 29.968629732486676 -1 0 -1
2956 4 31.213857936655096 15.144828138139516 29.137872739761722 -1 0 -1
2507 4 29.63693509740017 9.965698366484967 30.530235108619472 0 0 -1
1293 4 33.26645762238935 13.235149444399486 29.941707627808512 -1 0 0
1174 4 35.40368461849148 17.744965303396217 31.299526006861424 0 0 -1
43 15 31.308046646161582 9.387172985787467 30.302903159433782 0 0 0
666 15 30.200544320733528 16.473817394468433 29.499393924701184 -1 0 -1
1757 4 31.88059886786082 10.597162339053831 28.998287124161706 -1 0 0
480 15 27.810778327359756 17.77110886253479 27.53100802633826 0 0 0
2771 4 28.943434157881452 16.510467432727502 28.18632778203303 0 0 -1
1068 4 34.08151651525996 15.961775611694673 29.74850841243132 -1 0 -1
2908 4 27.572170634443964 10.001963911355714 28.578457576835465 0 1 -1
660 15 34.59088735550418 16.104258149531642 31.407206640934486 0 0 0
1618 4 34.178825812402344 11.658456074865468 27.683959773685594 -1 0 0
1508 4 34.71034102070621 10.879221749678022 30.341395658963304 -1 0 0
812 15 35.81503641296926 10.467734844041699 31.651139993560825 -1 0 0
2748 4 35.815358982953754 13.506493758226188 29.326706761578166 -1 0 0
621 15 33.04537630467885 10.292469596980638 27.690110215679205 0 0 0
613 15 27.86222529496468 16.031033626182587 31.78506591022175 0 0 0
1307 4 31.108691251382865 17.946073075254166 29.434832136037265 0 0 -1
2177 4 32.171891292419815 9.770252533747986 31.773541703076276 0 1 0
1980 4 33.400258720157865 14.718622599442535 27.440945107151126 0 0 0
209 15 31.47559313330133 10.413789145804696 33.264583444556386 -1 0 0
2215 4 32.643434903347455 9.657568352273238 34.47231335453779 0 0 0
281 15 32.4307035576073 16.291254107226397 33.72534497811576 0 0 -1
2792 4 31.266997867407404 17.719541800108274 33.74901540130862 0 0 -1
1500 4 28.200286637053303 16.579317723297066 33.470390479818775 0 0 0
523 15 32.51703610956135 13.331109328559496 34.221491889093905 -1 0 0
2334 4 33.88253693966307 13.409115696373677 33.134077259837305 -1 0 0
2661 4 31.601984054347913 14.876458386422227 34.186523400257464 0 0 -1
28 15 35.66615797506027 13.429421276435102 33.1744376914256 -1 0 -1
2232 4 36.53529776909545 17.519792747410296 34.61083966167507 0 0 0
2133 4 35.14509365187001 9.227853532777509 32.75136175836759 -1 0 0
2780 4 29.88776593658062 9.987267841133454 33.78521093657166 -1 0 -1
821 15 34.92732296134895 17.610466536713133 35.27423485362162 -1 0 -1
1708 4 32.759925374416305 13.04008898550247 35.926280766400794 0 -1 0
2539 4 35.01773076869987 9.373184917024854 35.7151134508773 0 0 0
2812 4 31.525974301760908 12.119553105255743 33.489140951928285 0 0 -1
2102 4 33.83235892934686 16.256302390328305 34.84734824101079 0 0 -1
1053 4 28.079643393225844 11.779890375569165 36.35116979486032 0 0 0
1864 4 35.827840167259794 15.05945003525474 32.08112666694178 0 0 -1
787 15 27.545221076011615 18.109874943365636 34.22440606088228 0 0 0
2800 4 36.34556314914041 13.328924969733949 34.87456538348512 -1 0 0
1459 4 32.99574033381278 16.391407261446243 32.11820512252466 0 0 0
1096 4 36.196468777313385 12.104711243564939 32.24599136237927 0 1 -1
574 15 28.926405065683277 26.07041184401276 3.445617514145403 0 0 1
1482 4 28.561683409772087 21.351639148641738 2.605925518815427 0 0 1
2757 4 32.45351500627007 23.686310562096807 3.32838665804624 -1 0 0
730 15 32.12525175204265 25.29700642748477 3.7519554555425305 0 0 1
1717 4 35.3167390656974 24.824504956152893 1.4092560490666342 -1 0 0
932 15 28.400333580909855 19.6193064540904 2.873401826064904 -1 1 0
2069 4 28.949668711730993 26.57179902262356 1.718450714068098 0 0 0
435 15 33.37655359569452 19.833490890834902 1.664678557240068 0 0 0
30 15 33.40595107506359 22.264204204646923 3.617521948449144 0 0 1
1066 4 27.86794051381807 18.82019262810363 1.4710797070815305 -1 0 0
2666 4 27.943902199710628 23.941030916057162 0.9937790216512954 -1 -1 1
2694 4 32.825174935509246 23.266204153884832 0.5197043196708397 0 0 1
2588 4 32.37834912090979 20.83519451991657 2.798756703815659 -1 0 1
2464 4 32.75821422634357 26.01931626609673 2.1300420852930135 0 0 0
910 15 33.64687244325384 24.901845834246878 0.8289394411259229 0 0 1
27 15 36.11520431039916 20.978826817496312 2.4979068821514465 0 0 1
1989 4 34.977512374537675 19.521534640378338 2.432787686655706 0 0 0
1450 4 34.94840492441563 22.260637447687657 2.7474981089473114 -1 0 0
1447 4 33.76131262413377 20.710371927302873 0.20221534756470458 -1 1 1
1584 4 30.033403157635416 22.17374296495988 0.22367952557925805 1 0 0
265 15 28.383554690205823 22.252590442113192 1.0892894678650504 -1 0 0
2979 4 32.6366427454671 18.269206821202012 1.5583356642477764 0 1 0
185 15 28.765219111442743 25.439079855877292 0.4160021406897511 -1 0 0
1197 4 29.941220703363115 18.897687721050588 3.372050313490307 0 0 0
2892 4 27.86982177685511 24.704097678035527 3.62751888219623 0 0 0
2057 4 30.479224770080165 25.67974649052018 4.157352050966275 0 0 0
498 15 31.278951544924002 19.77392471495465 4.121280080970396 0 0 0
2442 4 30.5672334124685 25.054699765899137 0.024961041482812304 0 0 1
620 15 31.25884261464683 23.315823514660483 -0.24622516842872455 0 0 0
2743 4 28.214071617694053 24.30601435054263 8.501509845692533 0 0 0
1151 4 34.906533018220884 26.352876722554043 6.634139780623361 -1 0 0
860 15 33.58478335717242 22.93071364729659 6.647904171771238 -1 0 0
1626 4 29.363281230345677 23.556846054741122 5.99736009583584 0 0 1
482 15 35.927009629907886 25.028516963310608 7.122763702600898 0 0 1
425 15 28.245330543337143 24.693504701454753 6.7775975510832405 0 0 1
2235 4 30.609715116764228 21.158320395882768 4.906110288560589 0 0 0
1365 4 28.93343818603193 26.40789022931194 6.80102958137516 0 0 0
644 15 33.18844543675191 26.021019895724457 6.8737782281299085 0 0 0
1797 4 33.17733870751794 22.355092659707836 8.248214815042939 -1 1 0
1085 4 33.437756978468435 21.728698078893277 5.340694298416236 -1 0 0
580 15 29.61245786869902 21.81781443187244 6.267027323343623 0 0 0
2654 4 28.055306175209637 20.95403277506158 6.4140606940215665 -1 0 1
2742 4 32.289286094939264 18.47501183772035 4.7254493946649205 -1 0 0
1563 4 35.346878590336715 23.476721820660703 6.574798271799111 0 0 0
1713 4 30.354340630843083 21.487560425354264 7.7933581989214975 -1 0 0
1614 4 32.669042485987035 24.34631332270508 6.292045001537458 0 0 0
1899 4 32.983218612177524 26.406620587572583 4.812366623727313 0 0 0
2397 4 28.735740783656876 19.2689579271927 8.57340639181694 0 0 0
478 15 27.42796290594362 19.84890407639826 7.616320764334455 0 0 1
1847 4 33.18518239057091 25.6614904747825 8.610387922318962 0 0 0
1503 4 30.816606077662342 24.0245999492652 8.826805654582136 0 0 0
1371 4 36.02830426598143 24.811661740332404 8.87891210300054 0 0 0
773 15 31.407562682616824 22.444364236937123 8.801791906063812 0 0 0
1170 4 31.906366556430388 27.268586720324915 6.8781051553974475 0 0 0
1915 4 31.102998355191616 21.78673077903221 10.468380231345554 0 0 0
360 15 31.946432066411116 21.24434517117516 11.852710252463282 0 0 0
711 15 31.712496933255572 25.386652932404406 9.475625933017781 0 0 0
2280 4 33.56199763105295 21.909727816571397 12.139607245273893 -1 0 1
2073 4 31.79798150291775 19.507100004153653 11.938272822759432 0 0 0
2093 4 32.20519616829788 25.13634779604783 11.13905345991167 0 -1 0
29 15 27.489026993906485 19.53281560752907 12.490947345279437 0 0 0
133 15 31.651094010333992 25.819476964271328 12.691900512755673 0 0 0
1816 4 28.87547602497552 23.570827502447635 12.45717823072886 0 0 0
1506 4 35.42499122634411 19.979812934847786 12.8514587077904 -1 1 0
116 15 36.4579679893269 20.154360429369596 11.40768698819519 -1 0 0
2050 4 35.88997307836511 19.572031228883446 9.842640368810534 -1 0 0
1559 4 30.572176160233777 26.918307095628936 9.333756549003526 -1 0 0
2137 4 27.861242531279974 20.968330826589103 11.524594053972992 0 0 0
1249 4 30.165002211202207 26.718661558087774 12.273925619515808 0 0 0
2041 4 27.830256178845644 26.347173461341782 10.468963856591808 0 0 1
114 15 29.42448961623404 27.171587994913125 10.726042027250005 0 0 0
2907 4 31.157124454780327 18.138977355259602 9.466584778492141 -1 0 0
2158 4 32.698101035816634 27.12943280268406 13.18439836973695 0 0 0
330 15 27.50714211069712 22.661597333295 11.81165831342626 0 0 0
1430 4 28.467855875936568 18.24431710313439 11.784719108066382 0 0 0
224 15 34.44785894400939 21.282436333317534 13.524007959343129 0 0 0
2208 4 35.380157757607584 22.45859737318926 14.358890539946394 0 0 0
1278 4 31.4173302962678 24.530278687933738 13.814667317504844 0 0 0
1535 4 31.717517805878018 22.42814795960619 16.267588708364016 -1 0 0
420 15 34.83134835720189 18.892711285248566 17.941850254355703 0 0 0
1006 4 29.153647389166494 23.68874829830594 15.404353542081989 -1 0 -1
2150 4 34.15418691347224 24.51818063919445 16.089943865179265 0 0 0
1324 4 33.190988658671564 20.4793782024452 14.568208766079746 -1 0 0
2794 4 30.485983437128173 19.714909332009817 15.71348302385382 0 0 0
19 15 35.66833347099245 23.951096786403223 15.297080580334054 -1 0 0
2834 4 28.033133902680916 23.317223339769033 17.885636887345942 0 0 0
1098 4 33.24568400421983 18.571271388944588 17.172244738380027 -1 -1 0
1485 4 27.952565929410813 19.777108750915318 14.19471548501372 0 0 0
1385 4 35.92726649921008 19.54593948877992 16.74629068801153 0 0 1
804 15 28.754930740662758 19.55929749557582 15.76229779384121 0 0 0
1067 4 27.95087633779331 20.463718774351353 16.991368809747144 0 0 0
684 15 31.61177180372724 21.01945571950862 15.169376784838482 0 0 0
170 15 32.98355135902306 23.456724072555325 17.076013997603052 -1 0 0
2576 4 36.09821830624807 25.431375383462193 14.07837740120173 0 0 1
2469 4 30.9396898799894 21.843511083285442 13.542022661956468 0 0 0
782 15 36.13673740517759 27.252320866435916 14.742277185552867 0 0 0
23 15 29.999439657236238 23.493287518823116 13.843392473430747 0 0 0
366 15 27.635667635397077 23.636618560302622 16.21978934966945 0 0 0
2297 4 34.21018527391353 22.52043247436744 17.89269006930706 0 0 0
2394 4 30.37614893900534 26.2647692931289 20.26628422693439 -1 0 1
940 15 29.065838259954678 27.10371842625647 19.433653285694255 -1 -1 0
2698 4 30.68505346833756 18.432945560167802 18.622408762382815 -1 0 -1
2984 4 29.12370490604114 19.610849969444782 20.457105838732875 0 -1 0
589 15 30.77351350800146 19.252940727095805 20.221133647735027 -1 0 0
2498 4 27.619509646341854 21.965889498066783 20.3839883309572 -1 0 0
2368 4 27.906854920649515 25.929624217490268 18.979826073436122 0 -1 0
927 15 32.97220867154884 21.218267567857026 21.56511001604328 0 0 -1
739 15 31.84684721082326 25.309632596692605 19.870827825180548 -1 0 0
2117 4 34.78453772092045 19.936263777141445 19.357198316335253 0 0 0
2867 4 34.16537696830055 22.212406321028897 20.728752636252366 0 0 0
2637 4 31.881096095397048 20.614556064374927 20.282955962800237 -1 0 0
647 15 34.917333344534704 21.645340402992666 19.249374315785705 -1 0 0
2144 4 33.16479218655787 26.339591307498587 20.503455644686973 -1 0 0
2650 4 31.99291676423599 24.54927753139115 18.206400548742103 0 0 0
2712 4 31.671470306715115 23.98419697493037 20.924839673619147 -1 -1 1
52 15 27.896641639868726 20.48577423170811 21.31697403868831 0 0 0
337 15 31.39345177536556 23.62156668578406 22.645047920246697 0 0 0
980 15 35.97114494928222 27.321991767782844 21.418817407732295 0 0 0
2427 4 33.68315855681952 20.17401826952112 22.707710273360927 0 0 0
1613 4 31.732403850094187 21.905589032926 22.70962645740174 -1 0 0
103 15 29.365086926757918 25.598813109194097 26.71004102337929 0 0 -1
2425 4 28.77492450432303 18.95121130491693 26.577989865191274 0 1 0
1505 4 27.70415089683087 18.531822065237055 24.03155148975919 0 0 0
2954 4 29.733274103222644 23.931419820323953 23.07844111903056 0 0 0
1476 4 32.920647078697755 24.258164928409812 26.58750822696097 0 0 0
61 15 34.44840993182444 20.990382627876553 24.050026059461924 -1 0 0
1103 4 30.03086666242684 21.28981736932608 25.67149786009811 0 0 0
786 15 32.249893886655386 25.41436212573638 25.274099944913665 0 -1 0
2312 4 33.53090105464486 26.611223675785464 25.356666762691255 0 -1 0
1140 4 30.675647278306396 25.969804727618786 25.611243372999137 -1 -1 0
716 15 28.78901219452544 22.47002637636889 26.22543632038381 -1 0 0
2108 4 34.92726741239437 19.77254721646957 25.284032931741546 0 1 0
358 15 33.96454125819413 22.66354968474119 26.326104226722556 -1 0 -1
2636 4 33.37575049186381 22.130391426009428 24.805371369469647 0 0 0
1159 4 27.897724835782803 26.506637459360554 26.102431401382933 0 0 -1
1412 4 29.51570073915761 23.878055796627866 26.94194373848533 -1 -1 -1
1086 4 31.71703343268521 18.945672700561072 26.331075896284172 -1 0 -1
2551 4 35.64113371331916 23.278268691789425 26.202388850353767 0 0 -1
1180 4 35.682027825094224 21.939812358522968 23.282057846467023 -1 0 0
446 15 30.196610397833446 19.86475017047389 26.777593216030457 -1 0 0
1935 4 32.42487453352687 24.65975353108602 23.648625912931866 -1 -1 0
74 15 28.28215034059528 22.893180638508046 23.187817653684363 -1 0 0
2545 4 27.77568028621324 22.998272854851827 24.861015512480783 -1 0 0
1774 4 35.99921213450056 26.238940912950746 26.820254142859007 0 0 0
2715 4 28.43278556239439 21.162669875289524 22.85775358555451 -1 0 0
190 15 36.076073759945146 24.53188207403517 27.30722519177585 -1 0 0
2887 4 35.1007244684163 26.633863461629357 22.82510113158047 0 0 0
1945 4 32.7012317225627 20.280043251301606 30.10769173051437 -1 0 0
2460 4 30.005413134429546 20.083557623723806 31.23369865508221 -1 0 0
2078 4 27.97197285355123 26.395956061212843 30.422004823262064 0 0 0
450 15 31.55094764430814 24.17551950379045 31.05157614338142 -1 -1 0
1610 4 34.84751435534565 24.538059801517274 28.628374102546182 -1 0 -1
2472 4 29.917077810102832 26.235726806857343 28.31029104190749 -2 0 0
1486 4 30.1653806973511 23.069819444302674 31.032985600148322 -1 0 1
10 15 29.660277677697977 26.594340626996253 30.0013836866773 -1 0 0
250 15 33.2292635228513 24.948365753423662 28.367761830651876 0 0 0
1793 4 30.74651523773297 25.711004441912543 31.042134927239974 -1 -1 0
1366 4 32.289051529586416 23.84341439335552 29.44917730589525 0 0 0
1607 4 30.4364916012655 20.49421023395612 28.436390347587942 -1 0 0
2714 4 34.73035047523703 18.932076148099664 28.651891518396358 0 0 0
419 15 31.04638412564495 19.62221147277125 29.827614596051948 -1 0 -1
1676 4 33.53019642568277 21.45980378251997 27.479641554908625 0 1 0
1119 4 33.05681937326201 26.59022520780807 28.781989509927225 -1 0 -1
479 15 34.022754493936326 20.568231766507644 28.989012230261146 -1 0 0
2024 4 35.266626878864514 21.6414673926947 29.64483812031431 0 0 0
357 15 35.97374339701757 18.17356933327914 29.718845700984197 0 0 -1
2612 4 27.640187679186717 21.76183933087694 27.41009915779881 -1 -1 0
2061 4 31.533841008014555 20.40423663985448 35.204799306249214 0 0 -1
208 15 30.449958403770918 19.03420120013012 34.76580724853965 0 0 -1
1007 4 34.12377681822773 19.046479212274196 34.55914226466752 0 0 -1
2988 4 30.96562468675726 26.66161885224322 34.46430745101454 0 0 -1
2928 4 28.828949552468025 19.456261510435073 34.1139623201321 0 0 -1
94 15 33.37938600480132 20.421602534203053 35.34095535740724 0 0 -1
953 15 32.5114928114644 22.7315910954478 33.663110594507316 0 0 0
1916 4 31.44818954975479 23.435494136426914 34.90765096092562 1 -1 -1
1477 4 28.054171069415535 26.280125295696106 35.96589355405813 0 0 0
2282 4 33.89256744179828 21.948876923604878 34.420458783956185 0 0 -1
2762 4 32.65563712490836 24.099746323340234 32.41066827671735 0 0 -1
1445 4 29.207334329955803 22.085500810521214 33.46070349089915 0 -1 -1
706 15 31.617478581678277 26.41401494802884 36.08292750357262 -1 0 0
2756 4 31.87421473089392 21.36642538842445 32.70273840295992 -1 0 -1
2071 4 27.500331847837234 23.947765912659953 32.09127085209941 0 0 0
2106 4 33.30357850674034 25.7897572752985 36.183397377621695 -1 -1 0
839 15 27.55646426305875 22.551304078818635 33.1282433855662 0 0 0
1843 4 30.049483909454256 18.375915837886872 36.347155719377184 -1 0 -1
1105 4 36.38100330408163 21.09286567325743 32.199031127068324 -1 0 -1
856 15 30.22706309893081 21.60001242618846 32.09967610475019 -1 0 0
191 15 32.28599993576001 27.801417070820865 1.677401160702682 -1 0 0
344 15 35.40832184670695 28.666413047674602 1.6136358178208494 0 0 0
1617 4 30.36864709833404 35.34315047900878 2.8348715033844027 0 -1 1
2575 4 32.651777399698034 35.87745535147645 1.1459472401818687 -1 0 1
2070 4 33.594005651383746 31.037420886606288 3.4877955731082113 0 0 0
1974 4 31.12759675870009 27.735590935377953 0.33942053800162975 -1 0 1
718 15 28.605335371853506 31.040762821443803 1.892618902316536 1 0 0
2016 4 34.262675888767355 32.62575208325138 1.001977044872367 0 0 1
1226 4 35.18860497310558 33.46100772524702 3.6754166079848334 0 0 0
2769 4 33.75205715061317 28.53391204333202 0.8868242968450917 0 0 0
2447 4 36.09603901793887 30.350035632276555 1.351626286502187 0 -1 0
2872 4 35.301266089543034 28.57147462973292 3.3666596948298286 -1 0 1
1537 4 27.61808624606499 29.794064074149215 1.0707105785335629 0 0 0
2972 4 30.21036148149441 31.102159399073994 1.0411568472725958 -1 0 1
1498 4 27.975230713456522 32.693436973363845 1.8987543538037044 0 0 1
316 15 35.372534664917765 31.52948488224485 0.2306625793028037 0 0 1
1654 4 32.45260551917854 33.55862359195152 2.874001855792501 0 -1 0
1271 4 30.86527627838271 33.84624343084796 0.3360036409580402 -1 -1 1
2330 4 31.642956833050974 28.282922199200257 3.2347435894169014 -1 0 0
373 15 33.89316337172267 32.63444318856371 2.801213989245971 -1 0 1
2702 4 29.089415200334617 30.2514665511178 3.3704725064374697 -1 -1 0
961 15 31.58634849035945 34.590230719136166 1.7767447588431662 -1 0 0
1984 4 28.78823657516462 35.942735266803936 0.34654890480269723 -1 0 1
1515 4 33.824513197066835 36.39954306012768 3.6644174769683824 0 -1 0
1353 4 28.18849119046328 27.498647259027962 4.171699537045682 0 0 0
926 15 30.488931977142588 32.23257874446398 -0.25312757802327035 0 0 1
888 15 29.2522468861075 36.535401673246454 1.9537004087743777 -1 -1 1
1475 4 30.00909883827466 32.99445886464739 5.50420607571463 0 0 1
1675 4 34.145538523028435 33.20110446023872 6.39005174868012 0 0 0
1462 4 29.812246966135167 29.303615952425695 7.962799940297509 0 0 1
1951 4 35.80742471870848 29.125783323500052 7.898976329727129 -1 0 1
846 15 35.45954238815916 33.799128032178736 5.388011929843678 -1 -1 0
1279 4 35.910518679282426 31.83223016305978 8.394552276685522 0 0 1
2821 4 30.46011004088878 28.65756031593398 5.5325102147761545 0 0 -1
2665 4 35.03824381001713 34.58372370317514 8.739946680483627 0 0 1
1295 4 35.81242063723361 30.60652424813248 5.366790425097134 0 0 0
1052 4 33.42757989349529 29.103105391307437 5.505328575287514 0 -1 0
1361 4 35.447372728715706 35.49358917143171 5.874113103157317 -1 0 0
693 15 32.1354001755517 28.098357511938456 4.978901302317218 0 -1 0
399 15 34.57028637853048 33.003805746504575 8.101919079614367 -1 -1 1
140 15 28.897229614145637 29.101198936090356 4.647202411180784 0 -1 0
2880 4 27.84889682957623 29.608667740838296 5.9101200346538665 0 -1 0
2358 4 30.196566216150067 32.12975904637995 6.330916270438288 0 0 0
902 15 30.135859331514126 27.71031961063558 7.13432437952325 -1 -1 0
2386 4 33.08259315522097 32.40794488957263 8.674697708635293 0 0 1
526 15 34.53347639956495 29.856435661964525 4.363620882133393 -1 -1 1
2511 4 30.661949955592014 34.36853127084771 8.301818238510625 0 -1 0
1850 4 28.49866223150952 32.00825178206584 12.321345934850745 -1 -1 0
156 15 35.71046306828584 30.30064326275356 9.162330863958651 -1 0 0
2737 4 29.391237123155065 34.69032582069898 12.57461683446588 0 -1 0
238 15 32.92812734776567 31.376779545841785 10.113171722171534 0 0 1
799 15 32.879123655516466 32.96525890229534 13.06076460689097 0 0 0
1057 4 33.55221773185842 32.39601169149686 11.46536960367689 -1 0 0
1565 4 34.09179386332721 30.09777835052591 9.862383723833831 0 0 1
567 15 29.577341472437634 33.06403142940686 13.22493435201534 0 -1 1
68 15 36.36411876795665 35.44244659378046 9.587532159905134 -1 -1 -1
1769 4 29.070605652232018 28.930582972157776 10.747405796669314 0 -1 1
1845 4 28.517839134775393 31.38348078001881 9.508267466878223 -1 0 1
272 15 29.784935915371495 30.105807010815386 9.536150641949725 -1 0 1
2245 4 31.32087211951554 30.73091985601109 10.169284782028281 0 0 0
674 15 32.85727754485375 36.425886132861216 12.9531239571864 -1 0 0
2707 4 31.183529770672965 32.40986214063214 13.098440623049587 0 0 0
2018 4 32.98375915818007 34.673989096465576 13.108739516832285 0 -1 0
239 15 27.60536992053963 32.12299854297959 10.852250202072984 -1 0 0
1571 4 30.980513691436677 35.04576245299624 9.30159676330814 0 -1 0
1910 4 36.4011576754798 34.83875948029441 11.322732548139108 0 0 0
300 15 29.727342040273474 36.31257465456175 13.28079098778218 0 0 0
137 15 32.769674427687505 30.897421926970562 15.996477450881663 0 -1 0
2754 4 27.835018027518235 36.10084411308198 16.686387580179083 0 -1 0
775 15 31.361106970654568 28.11419987460535 17.371083951629306 0 0 0
1828 4 33.80931658286974 32.18689944086888 14.435845882089186 0 -1 0
2522 4 32.856200480136295 29.730815969374778 14.734148788080919 -1 0 0
978 15 29.6198088469195 36.01659488752743 16.620619322210118 0 0 0
132 15 30.074663909266494 32.878136301669464 16.41985294706542 0 0 0
1791 4 31.606849503221696 29.91159151819424 17.26940754678142 0 -1 0
398 15 35.06369624529548 33.38433860782434 15.205174331113826 -1 0 0
2062 4 34.083734825061875 34.497199441332434 16.14673190022296 -1 -1 0
2231 4 31.70885284675295 32.360029669246536 16.055880561458185 0 -1 0
84 15 35.63242150168293 31.326458514517025 17.522199632378733 -1 0 0
2616 4 29.065314297545797 33.056111165238335 14.981602959481382 0 -1 1
2092 4 36.09260162207819 32.523287297729276 16.32739120847541 -1 -1 0
2412 4 34.58630833314749 27.4034064847734 15.419945767992216 -1 -1 1
1347 4 30.100695637668657 34.41583186195772 17.242319925015554 -1 -1 0
1172 4 34.192197056312736 30.48733827992851 16.96478109909854 0 0 0
131 15 32.90572886418598 27.915351916689396 14.810437759738722 0 0 0
896 15 34.5981452837345 35.45917790812207 17.630568916665666 0 0 0
1596 4 35.96649941333895 34.368519212077594 14.05631974347553 -1 0 1
1996 4 29.093419652840858 31.909342407609945 17.486337357269164 0 -1 0
2938 4 30.256815661136336 36.06453421610928 15.009782809914645 0 -1 0
1545 4 29.767196139552713 27.834542031332543 17.957969401138815 -1 0 0
1677 4 31.44004294731773 27.47046504656809 15.776022137680984 -1 -1 -1
1957 4 32.96042234078752 27.658321516511005 18.128801875881855 0 -1 0
225 15 28.633577624445138 28.664739077541523 22.14647824904942 0 -1 0
992 15 33.667338849563166 32.110987214188526 22.687224259100955 -1 -1 0
428 15 32.61353283154901 33.700496859165845 19.923250828247955 0 -1 0
1635 4 31.031516458821375 34.51939752876791 19.976866993962663 0 -1 0
1127 4 33.393477296844466 33.4693345595391 21.520630994136816 0 0 0
2242 4 28.843934087964172 32.793086767323025 20.500838477360418 0 -1 0
93 15 29.776994982268985 34.124647517190496 21.161403487172574 0 -1 0
2565 4 32.48468870410479 29.369056535953362 20.171646969688187 -1 0 0
2593 4 32.299889693668746 32.08448792639526 19.05352193908866 -1 0 -1
735 15 28.62896819370563 31.602430879087535 19.184842712142643 0 0 0
292 15 36.13284573016796 32.14562778659698 20.75317593929079 -1 0 0
1286 4 28.27213149865352 28.212298926232396 20.5168083573659 0 0 0
1148 4 35.336294634804766 32.16928168172481 19.11356387701886 -1 -1 0
2891 4 29.857323757781767 30.357547224741065 19.633272671735714 0 0 0
882 15 31.56013613578473 30.485817299313016 19.101796128218297 0 -1 0
1737 4 28.58059732044682 35.462815709120484 21.241007014175054 0 -1 0
1375 4 33.65246559075485 34.760493462103234 19.068598168843454 -1 -1 0
2824 4 35.23821297078035 31.51227916123764 22.140801435191698 0 0 1
2786 4 30.359113794691606 29.04743095550387 21.97564974584915 -1 -1 0
