1741 -2.969440274303424 -3.5906871375602383 -2.0894666165680404
215 6.0580379291818085 -0.5924122812983719 -5.258705860864117
2263 5.768489393104936 1.2753219428707703 -0.09209640064321828
698 -0.6080637613131101 0.3438374339825716 4.1585675168959035
1723 -7.350230363899206 0.05985891486527823 2.5640257862800024
1132 -0.85288187438656 1.4809124022614932 -4.571548317319939
305 9.451366380336331 -2.3847141056472947 -3.178046533884436
669 10.464896674989658 4.279314082523177 0.3839106859035587
2651 5.094645298846882 -2.1152854644806385 1.8559105967038898
2923 -1.08463062379582 -1.7729788640008082 0.5126041342811728
534 -8.019516846416296 0.27670499376441454 1.9941980995813893
1083 -2.5777756815685993 -3.8151431837613927 3.0848176998223775
1276 0.8387995587521747 0.17236857562436103 0.9063503484648527
2931 3.6180420763700765 0.985800651481785 1.2106752477909626
3001 2.84386064008757 3.360412515627606 3.0400502284885627
932 -6.358315999267977 -12.754173078153903 -0.8276911041478532
1355 -2.380226969261832 2.5225928532565627 -1.2443969961226624
2826 -5.599726428274766 0.7390985790300358 -4.237871186770518
58 3.00240958426539 4.1109149136903875 -0.21888246026821662
1882 -1.3822368302935444 0.8947191441830437 5.2463723067362045
2326 0.6134789035335282 1.6596831088256623 -0.9650251539559102
290 1.2189791725019474 -1.9680367941803214 -2.34420341583962
1167 -5.1312478825568695 3.499107080562505 1.0071471552010707
2996 -0.37400054669146016 -4.068694212693701 -2.8813444385339158
1675 2.6537245147866826 2.9531448641266187 -2.1197056550115967
2228 -1.245885114184117 0.8527899510228638 1.941066139097035
1564 3.0626231903284253 0.3024945969236071 -0.0178484892785185
1251 -0.8726774750959831 1.738805000422379 5.516268051478915
2993 -0.25801310380302583 -3.9763713287031797 -0.18875996574786635
1720 -4.235185162773427 1.0456200384243295 1.089990571252315
1584 -1.409551374014944 -3.3732751096130045 6.946367254847952
1793 -1.972974403764667 3.0444320234141875 0.402517072810227
55 2.898586777634141 2.4366936686170844 1.1954414215066143
1432 1.6727781707239668 -1.1742412864257505 0.3251386123502932
872 5.5814157977935075 4.965321262970951 -7.207521380546685
16 -7.055483321824653 3.284645693854089 10.660275687247065
1227 3.365443537664238 -3.188459952545605 2.9468496265161686
529 -3.0033412042945375 -3.3088299695822414 -0.7511148061293293
331 -6.045828972540612 -5.501917022570902 6.68538632504287
2711 0.3131965995850043 0.34154260160907945 4.017238166554488
2097 -1.10087835543343 4.7329457797744325 1.400675859268329
573 -1.5370720085872855 10.958029424952576 -6.535675021665585
2580 -0.5865782656292065 -0.8675265856874527 6.519341456684312
919 -7.141160101689538 -5.567134154682989 -3.2566778263361376
1081 -0.8979290375424721 5.036570411597682 -0.04579622019029148
2550 -3.172784535196397 -4.193817221407017 0.4057124598671979
1145 6.774925809861638 -0.43446771136016954 -3.1539304340588066
1433 -2.4448853822012193 -4.598565552328388 0.24093222244619478
1772 -1.416419512278908 -2.0384123427954006 -0.6131555214583327
320 -10.843381911054259 -6.110738869962874 11.404472685544338
2920 1.033186225043305 2.774133646823461 -2.600769593906496
1790 4.663787750578107 1.575595247059784 -1.4904212827949783
1927 2.5769012320565765 3.7217127316534797 0.11631260848080667
1192 0.09288869153290456 -6.342581535740557 -0.5673060592176186
1502 -0.473700408106164 -3.180437717513726 -0.3299358533669321
2041 1.7004748527449256 -5.739135450398059 -1.9985851892150763
241 4.691320202478241 8.23450817004834 4.119285391826221
455 -0.36994626140633985 2.0389838620606646 -5.235863814021976
207 0.7357923871738307 1.8984303034171754 -4.871126056930315
1666 2.032565386123631 0.52155148084215 1.145311590400535
1472 -1.1879484606371404 1.4135616793099552 -2.7333022327395584
980 0.1557941684056946 0.6876951943477657 -9.331655249356372
73 3.1918486077621604 4.983247674279003 -0.21609726971311616
1205 -4.6880922030840875 -1.53355004631297 -4.488058668554902
1823 -3.9937029794991683 -3.6200957493966386 -3.885825070988914
2157 -1.6184251080959595 4.984723992376987 -2.473892004551617
2946 0.5048217136009729 1.2571124403990301 1.8587159964809623
605 9.998237294537542 -9.025235079094394 -8.585810487852362
2078 7.148278827911425 -0.4911658223428456 3.8209154200336397
1858 -4.45326597953074 0.8504132354403753 -4.268539270609325
332 -0.8760804956891917 -2.9498835144022926 -4.753842794246786
1957 0.18106886725246776 0.6095239494073942 -1.8491944421426445
1519 -1.3606367488842663 -0.5198284915713767 -0.9599947271476793
2586 4.19694582106735 6.10390380056242 -4.282722987920526
1311 -1.774061446921353 1.042306378468047 -1.4940554776148742
2107 5.317909537291781 0.9062986789890305 3.9850245268541475
1750 -5.000086555177678 2.8145871050420483 -4.105526433760523
1051 -0.020648190198248095 -2.6230226966094707 -6.392905227353443
338 -6.7440834309470645 -9.7161132099507 8.914454093604556
1489 3.256109814999733 -0.9445642102732389 -0.08777487300725437
258 3.1762133228895677 -0.21286412765055396 -11.962092770946747
200 -1.8100718950664902 2.485313925825915 0.33530273033020896
1703 3.9542165693469347 -6.620363403341193 2.1538648633586024
414 0.05199419766894339 -0.31084330177584824 -1.7743116679681878
818 -6.168080991965902 -5.725402407485817 8.89444186854704
621 0.9369081909905637 -2.222599614939813 2.3639795341134384
1377 -4.357617471279239 5.88386716097596 -1.3583944072624936
1715 2.3003643213415192 5.157870510350313 -1.8339472618622117
124 -5.59482490844779 7.1929372105803155 -0.5160176582554269
2849 -0.0630287029916283 -4.543205862083974 -2.5078391193634437
2515 -0.9824138774054443 2.6234345856597336 0.09634996812793839
11 8.233774789204755 -7.5916187634394365 -9.460306993354784
2583 4.3560647068290095 -2.477947084995845 0.08178969167913516
85 3.283883863660917 2.8910660719027135 -6.761513383169227
2697 -3.599739263347318 0.9840652864479089 -0.4748015844277505
2288 -0.3676593815873655 -6.736814012237485 1.548424710487409
930 -9.379589837270547 -0.538651080071189 1.7561511714299542
1654 3.738220562295468 -5.5731067709217985 -3.8586247167643477
1877 -1.4688766749064412 -2.439633557773611 3.236619242370525
1613 -1.2075953671881468 3.0105796108918783 0.4404508817025609
423 -10.4745620335691 -7.807302486396486 6.299876300537015
1088 0.6537925680688836 0.8693351826854988 2.353887034887646
473 -2.0131429636362714 4.843667242772474 0.7698767452046507
650 3.2070171446876174 -4.4441700230240295 2.241042205390048
2475 2.283615364330498 1.5709929362731139 -2.4301105041204587
2940 -1.7329645840273729 -0.9013608009458071 -1.7212812968194207
762 1.2501693313893507 7.566702978460013 -4.686432197191985
2900 -0.5929322963748154 -0.515896886926206 -0.06343904416818018
1531 1.3761243853700618 -1.1123489064532446 -3.0679328496834124
518 -1.15375365729088 -5.451385155275302 0.9501143018310854
1835 2.488336749378747 1.3547597633832065 1.3701686090059815
1042 -2.2634834002368547 2.91203056867069 0.36720923769960123
2963 0.21943048243023489 -0.21425124644051724 1.2372237022603294
2845 1.6471167660630837 -2.9251981010798587 1.610521467210978
2330 3.5563555675174094 -4.484209133294424 -4.60333743883907
1840 -3.1254737957686847 2.698365568629534 6.012769623630101
1707 -0.9496626772216646 0.31651787595237435 -3.940793661090405
208 -1.2623890333623955 0.0449748758310416 -2.9515498146436134
60 0.8757002048948027 -2.007882434446106 -3.6776372552610406
1403 4.202532491217748 -0.18104689507301933 0.6014840769213063
2788 3.1927920171749076 4.582467452187426 0.6412987902425881
233 -1.7894935638087701 14.283856918409027 -7.477006823704776
1140 0.4812081480672034 2.9925356472293547 -4.693380971276118
677 -10.016423653950598 3.2463985675676015 3.0452042520705445
2589 4.479501386429939 -0.09649708392746177 3.7144682875223514
1507 -0.7336174724854063 1.0872965019568073 -0.9285653444914076
352 -0.2337422733729041 2.6477098672237322 -9.279418027257144
522 3.0464460412744905 -5.16154585759791 -10.7023221591859
2432 -1.1690213130265885 -2.7556908452159754 -2.803714523382213
497 10.295779299138013 0.7639572448693853 -3.0091251630962406
2712 -0.27086567836044684 -0.0882312809067671 1.010854452519654
256 -3.660655528324806 0.33223566323794923 -2.3037040428523046
515 4.031219247741475 -7.22927760153766 0.35909240775280216
1040 2.507994662444508 1.5458290184048122 1.5516882872356856
1870 1.2984690162514363 -0.24344318015063238 3.769148755605899
814 7.4661698527278135 0.25371893623543446 1.2272624755035217
1573 -0.1169005550208842 -0.2735082365069184 -2.571728490345986
1226 3.548154699155006 0.30044580780723756 -2.8021710542861498
2299 -0.2586270169481085 2.6131230848611207 1.764842827394263
2052 2.0461755098259187 0.10673827296649846 2.3028975235608042
2637 -2.4855093484869717 3.921008249358112 5.021189633484617
264 -4.463072634825831 -6.274223923033782 1.9747409257584831
613 -2.756774764578545 2.4582376737940814 -4.918234824898305
830 -5.2494711340205 5.921160811923982 7.899372927439131
1528 -1.9528049890857686 -4.2536840378553515 -5.489014990167021
554 -15.031852234958738 -10.679958685641585 -0.09410820368218965
2943 3.0509470290974012 -0.9126023683298821 2.0582117503839577
2183 -0.18176844136296955 1.722917716580121 1.2504379689894494
1517 3.1156957255995157 -4.269857482818342 1.975811832695445
2868 1.5391581413481799 1.0239228358231165 -0.7272621762524601
107 12.519470068593428 12.541556906945383 5.189839293588776
2085 -1.9488627279369792 -5.8958642658251055 -3.299472519186924
908 5.0508161517168775 5.6986768529279175 0.29353199604814945
2216 2.4525510956710352 0.7198863082440283 4.521066067210531
1135 7.991417558194589 0.394051175536672 -1.2787376928232306
1139 -2.4635536139539487 4.14251141065322 -1.4138415219119647
1556 -3.943559644580797 -5.265911931676655 -1.0249337363004036
627 12.818288133690727 -8.584128226043209 6.461836107038341
2155 -2.0565809781832263 0.007131664728518077 -4.671577260286244
2925 -0.6213952853480381 3.302259682198775 2.94906603661619
1735 3.164483246484702 -3.1978880117577377 -6.196288548257136
1154 -2.488879289086775 -1.4459301909996267 -2.1293102051516355
1630 0.7139632702876617 2.9518892755856063 2.4656058965763386
1651 -0.17240680463482594 2.4915672303472025 0.9300734874241768
1837 -1.2324171286838488 0.33465300812372595 -2.351499686505116
109 2.718957421536073 15.517798464569289 -15.264862709394285
2542 1.6844695847745041 2.065034871276108 5.860591121525998
2007 7.4799817162551685 1.0180185457755457 -4.42108761443388
1270 -0.8003668743344386 3.7090540268352545 0.7243435017643968
132 7.86595492441695 -0.9035297579652252 5.206611356387765
2233 3.932464505512422 -6.2022688787152545 0.5508464159951014
172 -7.746952243295057 -6.595058218105856 -4.212776171416224
520 3.8727297308003195 4.379882485777092 -8.475060414505457
957 5.99760419370914 -0.20578541653628338 4.786720823280876
537 14.728404810858466 -14.854032238200519 0.42558761946878354
2445 -2.0613892165879766 -4.345655444406188 -2.326548544197832
1530 -3.467220348694147 1.0340714978322696 2.2252858023603626
253 7.557826582786017 8.570904923384736 0.5556959905845328
2686 -3.4290853175857046 -4.180549219032044 -0.021934539718623754
504 -3.124176370186593 0.12460526816235289 1.8991974699713503
459 1.9241414598711593 -8.971721721071688 3.492852688186213
1888 3.8324498824722006 -6.271068423597423 -0.998055069150576
2546 -0.5542617042727443 -8.103650578878128 1.4792186704475832
2745 -0.14362119805083814 1.0501240642011158 0.6351421558460746
1 -8.49677756840488 4.634801151069618 -3.282878400090256
1320 5.854118224713155 0.6183320978920357 -4.565619642328264
1160 -5.328015705330087 0.9468846396059848 -1.1160758028175444
2591 1.0420045897918098 1.0986550665798922 -1.818142327981636
1726 0.8247797578855084 2.583838426451624 1.0733389643139521
2160 -0.4070769599222393 0.22998360446146449 0.7738417538930547
876 -1.4271602317942806 2.836363289170529 -4.809168816126277
212 -2.5133658497959246 5.510498359157324 2.6897725180733243
1773 -0.2888098238728988 6.069025074915382 -3.9738605466164127
2904 0.1737934142745817 -2.1366952147617515 4.1177510024517945
2833 -0.6080953752155761 -0.23150619259880925 1.0788065990761773
601 -10.765052499461634 -6.587885239472336 6.414640377793037
2901 -3.598641101863236 -1.874097489417585 -0.4856685880550428
2404 1.193003094503083 0.22994793017480464 -2.849359688319952
10 8.431559879904244 -2.307056384720563 12.509112626955416
2684 2.3066430323919587 -0.18812451266402458 -3.679993494759617
33 -4.307432235810228 -6.388796601606453 0.8141238418713921
2709 -1.8842729248478087 -2.2122786305882927 2.6446089491244487
296 9.539520203200317 1.559236919518956 2.6162392456764185
1605 1.7133983486052489 -1.9655126143223995 -0.12216721964585751
595 0.8363802490136212 -7.459323899310151 1.19078451880739
1074 -5.031306687343362 2.710765261503607 -1.2807332867037806
321 -5.439592725727715 -10.70095971131693 1.411150120090173
465 -5.413578073531469 6.74317119932179 6.584971763162727
914 0.7006381541111095 6.132656291110165 -8.838836115504822
697 -1.6011257356951718 -2.892036994493754 -2.152573524067539
2701 -2.333278478035611 0.9003055066037222 0.1794602603326906
2174 0.08079877586851301 0.5237242888733109 2.3212000919372113
210 -7.351734719949207 -8.044567111756209 3.006530206095915
1113 -4.1176448496929785 0.3813156750534333 1.475412629398923
858 2.3774619176733465 1.3211162533997929 -7.497504118596343
1925 -1.8208079957690995 -1.9839494854842883 -2.989994356450735
2273 -1.7520380914281497 5.6758606743060795 4.777835745581059
1104 1.0289726782691453 -2.0764357339297517 -0.8030860292876455
1670 -0.42288030993281833 2.655226356836399 1.0239813833545468
2224 1.0726010283652512 -2.3171153686762405 1.6494593894508753
2861 4.015794956890413 -1.7491583003739206 1.5823133371771523
1738 1.7186455965667318 1.2671763542149796 2.5439800141367845
1180 -0.10975407804587099 -0.6276434433516563 -6.358294317114226
93 4.605242054718008 -4.002528738562512 -5.053627316711647
179 1.0543196488331077 6.3413720706399435 0.36782295393098124
2076 -1.5968202038991257 4.108175197838656 -1.0289788105416768
2331 3.6663943950492 2.9471081312270035 0.598082917440458
415 -13.639379839128654 4.16904575161891 -13.589204676271343
2757 5.114486367045779 -4.326021472268559 3.6788802199530575
2652 -0.9666091976930588 -0.6195229476643873 1.3951389140159158
873 -0.5077053885785079 6.880969103115215 5.509009195098626
1328 0.28407822185220205 -4.106636229948545 -2.980829368042182
62 -0.70644329802459 8.03876178299843 -16.759862086544928
2498 -1.5432136707700128 -2.827185477780269 2.4139615921711495
354 -9.732482253908259 3.1928713518690968 0.9394242230199612
808 3.9868166951804636 -16.099133715186372 -5.7509823165438485
1374 1.5959133586287262 -3.6444303202799495 4.536407502392534
1919 2.353428423297948 -0.6009744322127186 1.5408106825483012
2605 4.58155662109149 -0.45470513919708544 -0.5501086907069489
2854 2.1609154455839668 2.589990326091028 -2.1875116486587847
2654 -1.2831706310200852 -2.0514298612791877 2.1324402330027534
38 -3.3001372208934114 -0.18687105516869598 0.6520477403033034
2090 -0.04687367211606947 2.3069712917786984 0.6844773404514801
1333 0.37874211307877953 1.4798820926450147 -2.777441713738525
1511 1.6623024605001788 -6.518614485495944 0.7854353402572223
2558 4.876385802987837 -2.143135253462794 -1.2571359236947943
1221 -4.889407384601302 0.7430996055248635 1.2883638349296933
1634 -2.0279674573336224 3.2766506142015746 1.846355199129146
920 8.67052321505052 1.824952519645826 7.158377445405883
551 5.8650612467947285 -5.1311555863817535 -3.1549212633006696
701 4.3087038879657165 2.131683830802987 -1.0002344284986926
1945 0.5544020024911359 3.377846225327405 0.2695149556851978
829 -9.158316867894536 -7.550874393172237 -5.947407647906497
412 -0.9617675554031531 1.5467175584991653 -11.979629785265011
1831 -2.7296352770385925 -6.423416438527747 0.6226806730637556
2125 -0.11597219484324418 1.9686179516460691 -1.4973027083819719
2811 -3.101807175490789 -0.7942548932033907 -3.3202835090822886
1911 -0.10769254049984661 -0.3027552415641266 3.8373972750610994
2013 -4.589475740195479 -1.0624326386389755 2.349184763649405
826 -3.6406198510953005 5.727228064259095 -9.120063116505527
1315 8.684872202441195 3.092614665629204 -1.633618504887551
1638 -3.8193739803017697 -1.7927037303091156 2.960988364389834
231 0.23989717966628774 -6.433143842711365 2.2736249501187165
1224 -3.270476384210284 2.6395923949948132 -1.2209965007440393
2466 -0.010026206925241702 0.1939331782830906 -0.6338432079108723
1050 2.1784718708462725 2.90663297102297 -2.348458229361308
962 10.670328789249508 8.973387003279273 0.5419543537432792
2997 -0.009502246010261225 3.476444697157795 -1.5574240519777915
2332 -1.3100680683112855 1.3672288323908137 4.540497149823431
2575 4.949451126785163 0.7647519841249009 6.164980920845423
832 -8.086981090193145 -3.7891463578670312 6.8388546745224215
439 6.044866885636762 1.7982740787846956 0.3483913224417184
2023 -1.1552916557051132 -2.4822241664930815 0.7283054752165535
1325 0.0941517106306158 -1.0060489806808899 -2.615059443366875
2308 -4.046192029379992 0.06492474930080068 0.015921316318965602
1905 -2.798006474633192 -1.7109017427064903 -0.5116364463098749
1483 -0.2043397590203483 -2.6152340229020012 -1.0078697511339578
2315 2.153282215675937 -2.935058919324976 2.4795967565351553
2677 -2.2176384562951386 -1.0165621284529927 0.8418652845306992
943 3.1937448056910425 -2.207283829312239 2.446461749533883
2842 1.3584912050181033 3.3165593951764367 -0.42212916734643247
484 -0.6677500977295395 -0.7993622660159021 1.872580479613127
2695 -0.408718853297628 1.0021731677454628 0.21517960944096967
2660 1.2773534115530711 1.012604252565733 1.9341525412057632
1264 -5.537542418672384 0.2923369553070474 2.376322307042179
2676 7.567512371516256 1.63258689312773 -5.167085611035665
550 6.956709235371146 2.8427772266694147 -0.9588594551282283
1656 2.625988959351776 4.674208395569964 2.7568041117960176
255 -1.0853866297340498 8.68679900492852 11.75108835307471
2049 -1.491185406588442 -0.04240315490256523 1.5543388238587892
35 1.4561491579637493 -14.095116934239481 -7.460787864396678
2754 1.5190507813304022 -0.8854894643679723 1.9796497877462482
1710 -3.8378282962544037 1.2667365482308675 -3.553587832221487
1813 5.722032320926162 -2.710903401303784 0.5621055743147625
1857 -4.558260569921937 0.7622378530453466 -2.9594486057597025
470 -14.592083676082504 -4.961377017935314 4.458184375472708
1030 -3.88253371496007 1.5871675434083898 -0.08727797554234337
1317 2.559256954875154 -1.7679725956262604 -1.598545422396116
2048 1.2177797348072534 3.308910815144183 -0.4674500271769584
681 -0.6766147235661469 1.3093719535710164 -3.7501264725250727
146 8.597090463973153 1.2433162998226697 6.364823832862569
567 -1.180033086454547 -2.6374565246512685 -1.9851742536411676
304 2.498605656919514 8.645635382175625 -6.420626913616617
1486 -3.6063934407557063 0.6454035625207497 0.9882813888839023
2239 4.99820791316333 -0.8913330436904043 2.475269936726044
1629 1.0333850743387227 3.2022328874129 -2.749361415623396
1386 -0.49634393811879457 2.746202274541915 1.2346124063865425
125 5.066158506374428 -4.189333704826057 7.193942643637111
2730 -0.15384291339882258 3.3157870921786787 -0.9830552064227231
622 3.580404246334177 -4.184684837192904 -7.8292997541268665
648 0.9027263579879952 6.021834067441108 14.905971342921172
538 -4.400900862925147 -4.421761228414935 -6.400841905384216
1547 5.29961356081513 -1.691472456913782 -2.842547100703801
440 -3.0383953822587086 3.1031819451723073 2.10903123394799
2029 -0.9367728192530258 0.3149012126083815 -0.38376899973332645
491 -2.5647727742317463 6.773683606664801 3.736446261532301
2055 5.054222378840274 4.224352425499586 -0.8094708684378685
1949 2.700047161375929 -1.216833059258394 2.21657802616261
655 -7.086137830331552 2.3030897453083816 -1.9104324862411977
1256 -4.179510424461244 -0.10196656826183297 -0.6644800578404352
1209 2.8471676955739573 -0.1317780165040885 1.408748478133729
2910 -4.3108014755362 -1.7341458996514643 -7.826020725751256
975 13.510253815594478 -0.2260750137106012 -5.110733560869687
1903 2.0158215146469645 -4.418778973472728 2.2038183494403207
2890 -4.993092793421442 -5.639869494261505 4.993667045437844
2796 3.061638003262125 -1.4912234451943605 -0.04520481098112482
1254 -0.4755738453676755 -6.452014366586129 -2.5034856035164035
2934 5.201662198639085 -3.2938756913702374 -3.1511304604795773
1402 -3.7160270292760536 -2.752541292420886 1.6778042870131962
594 1.808747286856252 -6.168868718809694 -9.996511074555732
178 -0.8538753085056372 -8.060809763435538 3.500693582021452
1461 -4.981926429550366 2.312205862558372 -3.031448609529685
1649 4.384881285996518 -4.801337631572228 -3.9085967448618826
1561 -5.943706763356383 -2.350375611816535 -2.916636581030295
2741 4.076441238268151 -1.9719080038898709 -0.8023140871856526
1058 1.1464122229675484 -3.6493343108863083 0.09977951555855105
496 -1.3657257779543373 -3.076096832297851 1.6974046023329936
157 2.83153436186955 -3.8435378962962514 -0.6083635983758087
2364 -2.686345172579054 -2.715284938353358 -2.2956876140981644
1044 0.8850602593256802 0.7003458204612911 0.8612224614995706
1490 2.591600128066239 -2.969840840952069 -1.3791317976865451
2481 4.767104858292412 0.6384443458824034 -3.1765504148783594
2018 1.469691008726638 3.9932874920333052 -2.1143848289093627
2071 1.1129482304944633 -0.7854026730502776 0.4252405905143299
1732 1.560232649895296 -3.952644347553985 1.5144146364333593
1237 6.16039125780631 0.16544506797392677 0.5755811535024197
879 6.854403175594902 4.401825186455058 -0.037814631612070514
373 -5.690509533930636 -3.3183694851043395 -1.2689922580231745
707 -5.6762355237077955 -8.862571292914073 -10.794099556708344
1811 -1.0250289270580857 -3.3279958823031084 -1.6702467424276073
840 5.605140906295709 -6.906367778229699 2.1399255940587207
1010 1.0431757431456579 -3.2289731459620614 -0.9043461364877469
1985 -3.504100542523621 -3.5077159381127125 -2.61031208932665
1468 -3.2574941173565484 -1.848490871316627 -1.748211727940891
2430 2.1924448133244203 -0.522062447147644 2.628009098461713
1266 -2.582127577567539 1.4750645610343072 -4.827858116606996
2632 1.6651663666287653 -1.7509698144437054 2.047699388477785
2436 -3.085494023684366 4.309082603102611 -1.491586406370184
17 1.1540636311928052 11.471104296501528 -2.6045200768962924
519 -7.73432783025089 1.6054833107078352 6.015951741940213
1661 0.9414718250821579 0.6837075882699124 -0.4723711627446493
1909 -2.5563811522574156 0.8114310854041903 -2.837234161882861
1963 -1.0450765553692196 -3.723155871516956 -0.8548100480002205
1068 0.6219224180660489 0.9276968859594493 2.8853959287518838
2952 -2.3845665730035495 -0.9255824975647736 0.8027041510196391
2437 2.9625013223079337 5.602533599893419 -1.4035681840642333
170 5.119130433756246 -4.389233972007312 12.344472671872634
839 -0.03327922712080504 0.796761622899454 -0.03189638637756255
1111 4.172354402082365 2.161136798787915 5.433501830233002
1454 6.444974395147006 -0.5168676160166663 -2.450375378054917
1871 -3.4087086051727367 -1.3359660745628419 -1.1544104442929537
2376 -0.3218025840343054 0.28843151686932994 -5.166476718827722
755 0.1962826405189535 7.917893388481427 14.233594950551495
2866 1.1623226361031416 2.041971481564518 2.2730853566503932
1847 -2.676280128251294 4.181879973773936 0.2636492440232916
671 0.8155613512025182 1.864747168640618 4.891482163021849
500 -3.761123770233379 3.0633868528427537 -9.53321290622834
2468 2.1834653613935457 -3.8957547222695377 0.9346842637815038
891 -3.3702675861950953 -4.51841791066353 0.44092697063861463
2193 2.4848995844038027 1.8973627322071667 1.2933003852823057
598 -1.1522590469599447 0.7558069631695692 2.405109551409873
1373 -0.8898819801485018 -0.2778172200432029 0.6075700216994575
2821 -3.2532546627821297 -3.2418490914024023 -1.0442465850314033
2536 -3.525276199420132 2.063077524297192 -3.7918349605863853
2543 0.004164483840956123 4.82094482165539 -4.5705836221350795
92 1.020348062371057 -2.6582852216208996 5.088047827844986
2182 0.31157243793183703 2.1258400942883346 -3.2355733875634205
2163 -4.45521690916023 -0.5814158653322847 5.286993582382522
695 -3.8747900290597768 -7.898123434113174 4.732731353803658
899 -5.039239957892624 -2.283836996687088 3.038591827941736
2284 1.8515638039160867 1.2512501570881145 0.6383262531923741
454 5.806769932034083 5.591858112767113 -2.0002895539765113
1014 -1.104575196194623 -4.222945066546228 -0.37454696812630384
1727 3.504268023767269 4.58470539543628 -2.4909915655452743
1289 -1.1598827217362615 -0.7013111146479138 -2.7570118937404957
2087 1.1297755040615693 0.33641448926436957 0.13106611085329123
2267 -2.9363859083745796 -2.417175294463193 -0.6276646111129872
2238 0.9624889552075574 -2.06199462276049 -0.7757719957284547
1917 2.189109870531246 -0.4583383927261507 -0.003313742914484069
1856 0.9721235912567474 2.8845396508926817 -2.3612949976837867
1908 1.8637468700483115 0.4498375503323494 0.8336422121358432
2152 4.876967578192722 2.008057092983544 0.08023804054404837
137 -5.661773194825521 2.1685036639752275 5.798479172958828
1262 -0.16953854118321773 0.23220750880012642 0.3399461136806121
1537 1.6323523713063723 1.3196803897677847 3.907769452039684
1762 3.641606731385837 0.8899944711329189 -3.634954212726319
536 14.466310369625978 10.18298601720203 3.203102396013613
1168 -1.7447625295962659 -5.26538231926286 -3.2221725422986935
593 3.155488677603273 -3.6753631267634006 -1.3047296875430918
1393 -1.4655714145319445 -2.3829789917060973 0.6770474532535445
1640 -2.4275397986212717 -0.29710620027235457 2.394454339995968
359 -8.64275099267863 13.74523319143164 7.309259898866147
53 4.156052845382377 6.780537080855495 0.2723525019400304
2030 -5.739106550028415 1.3963390679847878 -1.5154508230294803
1891 -0.7905662124179827 -2.019383650265834 -0.04581273556898139
798 6.786248551697197 -0.6318672725767817 -5.906921983748711
1676 3.6058901062438666 0.33960852884722786 -2.270105978945595
2687 1.6340617424247321 -8.24552884710098 3.2042815604595742
2396 2.431323030003091 1.889039254641494 0.6264597973454339
392 1.1021686636404961 4.495597864065181 -6.053988547269311
1321 2.788272294233053 4.497913343851373 -3.439363586434238
2038 1.4921340884823195 3.3795438472119788 3.3115799332311098
2662 2.1397992570802966 2.3823308399917655 -3.2628814705389964
2124 -0.6333423520728333 -0.7003437434057573 7.935724586269105
772 7.752435899560493 4.598295913091051 -6.555567918045271
2208 -1.2416687936260515 1.6626739154559398 4.850105229247909
1796 2.6143535741578665 0.228724669079962 1.5360198057098615
987 -3.8722755613672697 0.7355445876335922 -1.000984438442168
213 -0.42684776733104957 0.21192424472286023 7.654053330339652
2144 0.7486711616899256 -0.022219820898370664 3.359694870333205
1243 1.4087231969487688 -0.12994791346883938 -1.1443033486902652
1427 -4.159717839307654 -1.5861128545643626 7.365343838951199
2058 -0.17555960387744315 -1.3836302049714742 3.406327915324953
2953 1.6119750566860138 -1.372841889825632 -1.140445109345557
2171 2.4157288194279913 0.42356127887923767 2.6952885577742554
480 -3.323995887280091 -0.491724383032177 -2.335329624959592
1779 -1.18510015539127 0.14841439060121714 2.1766983084308755
1506 -1.1768940552654348 1.795142139678612 -3.6500173389616957
317 0.15730007986738365 -1.0702358515937391 10.69054310163632
20 -13.649463264343453 9.059073210919594 2.969575776291578
2539 -1.043621662608798 6.2468003866103174 2.2212471411848123
559 1.8295468979489926 2.054841590284019 0.041658200408750505
665 0.9191226845527394 6.767099588124596 10.104156361730514
1880 -1.9602383128585563 2.755049454335133 0.9135449817178185
719 -4.649746615447127 5.667424678598684 -3.9286581096524773
2621 2.9665296279971916 1.5482230673455617 1.9807917140479445
2361 -3.3610447651438258 0.8427182066832225 -6.967677009558861
1869 -1.0779353835756795 2.4854303914507447 -0.5473358873913788
336 -1.090282076460965 9.451872303100355 2.1548372815083554
729 -1.684565114319455 -0.6843564525760446 -9.537557796888596
2958 -1.723299314230016 -2.390223585212758 -0.925668991714161
2455 -3.6148999558987995 3.140359068005434 -2.5466049544976577
2003 2.708396820084046 -2.611424413901221 0.5819272130778644
533 -7.9598794694965065 -4.509685392649618 -2.953927490588631
408 3.567884227716049 10.42047974644503 1.758038848928605
1740 0.6925531049221295 -3.0077674962254948 1.9736761399104896
499 -4.815769240761885 -10.133880342952924 6.037464120025169
190 4.053683645400296 -8.629893722823555 -7.154660431823522
2799 -2.426299631698536 -1.5081067967311093 0.5046775368775904
307 4.51100644451162 -2.089339950372166 -6.917215027289451
2166 -2.1577824306916633 0.24896182229064998 -0.10538391930044805
950 -3.4285960143354983 -3.219724843047192 0.5453670773346659
1505 -1.4735961867484095 -5.035440652311768 0.10560937264028729
1839 3.3576056243994663 -1.8835785340631503 4.9424355301190195
1200 5.549910947153842 -0.6358422572298431 4.76673710269479
1229 2.3137784470233456 -0.1062999027064878 -3.032453483141518
1405 3.9748224056221173 -1.829253070416498 -0.8541295451569316
2878 2.988770652968109 2.8202596879470523 4.642195829555789
2108 -4.146862216828717 3.063215609541528 0.3785440293949638
