1815 -1.4946718712029854 2.8844177384880436 -3.618387844936096
32 1.6975671796044078 5.3876067495947675 2.29922560618859
539 2.375185794979324 -2.73471810314707 8.558833840871571
1747 5.121328584543777 -2.618644904024275 -3.4045634573918386
2746 2.4374626370464187 5.742623119285058 -0.12487623512487835
2049 -1.4353408406094195 -0.6363690210549946 4.646536279105286
544 3.7238882974552414 -3.4964131547978368 -6.691150451760831
1422 -3.741548557959394 2.871250294144411 2.2377215024303165
2772 3.4027215029191304 -3.7038560531147398 3.862869373079767
1475 -8.213488544700983 -1.406236169752636 0.7919036135283656
363 5.060051934132912 -4.203123052120976 -11.851610548653571
306 9.665498623391018 -0.9440943326829446 0.1305271642545607
868 3.7936070725974176 1.2404713449182532 -3.909088799093928
2836 7.913876868652589 7.517428805311201 -2.2973088193004982
543 3.86976115907623 -5.609890068191533 0.867289808076338
1148 -2.2464683233363836 -2.0049327739659497 -3.7039943912215656
1660 -2.6591323863327365 -3.109558517832752 -3.0882165840092553
153 2.089848232750038 -9.028970615931616 3.326388531917681
1982 4.312520999057143 -1.7007344569358211 -3.0807449420632453
2100 2.8121407520920334 -0.20885781354950733 -5.39448610912253
1531 7.525376185802077 0.526641743270033 4.213824084805882
383 -0.4778874230184801 -1.1468807210430731 3.229886661519949
115 -1.847705034600321 -10.56208961211706 8.090971733275538
1732 -3.1596242844805618 -2.0443185944531344 3.8854538159328933
293 -2.627966650546557 -6.839794007457419 1.5047935193548825
1031 -3.5631164006723868 -4.3787916313902455 -5.567040833161633
3128 -5.581975616011373 -3.2595844684564588 2.297940023098803
1481 3.0831014390090146 1.7225707373952421 -7.988231345823638
1871 1.702179896790568 2.397944781405731 3.0180975154075003
1245 3.684387562557126 2.896595498521844 -5.301382145614073
2625 -7.6957567905311794 -0.6463766697485741 0.4839588863694194
2296 3.7037842505311613 6.004348325406906 5.101787103008054
830 -5.297565225426515 2.3505566335296795 6.610446340208604
601 1.3552387797908054 -7.060292790714949 -9.52965901009183
1723 -2.716297582191068 2.7540924889626455 -6.057006700734611
2054 1.145207665589139 -2.7715910954476133 7.0963296136953185
2010 -2.100218458930194 -0.6236825440590759 -1.7899223452307622
2884 -4.8211392430840965 6.130677756137583 0.780645156406704
232 -9.6175363154225 -3.0193781422982613 7.631088349924955
2250 4.26859557806334 0.6443452921875963 1.450033654530305
337 1.1768742873615188 2.3435863681313904 6.753796988776605
1750 4.671988431167121 -0.8101784347411232 0.38029514753900917
2779 0.608543204011846 -4.415855366669557 -1.1594071910152532
2776 -2.3671755273781927 -1.7880064770074362 -2.183317819103116
766 -8.693626805180005 -4.032327833727303 -0.538930013342161
1844 -0.44470995391935536 1.4378304504256763 3.0295138377135116
1278 -2.1775020557055473 0.008720987854340202 -3.042929063167766
2616 4.070311239926201 -1.5176632226528093 -5.208350721052977
991 -0.6894767627319938 -1.8945831260517523 0.5472468400848934
2198 5.922336210617091 -1.3840679275543821 -0.9015152976020618
498 7.2342069095597745 -1.4102537690907897 -9.750733845160884
1066 0.9773141215172302 0.6614203466143803 -1.1170769355010284
605 -6.791776248395909 3.664027286770504 5.053565949161521
2987 -3.907036256982488 5.552825277332556 -2.8936721621803736
424 3.2541100915926906 -2.5558722033142485 -10.355107011297344
2530 -2.9896067229930945 2.647415402277028 -0.1358215800406172
839 -0.6675956910429967 -1.3439587168769334 -9.624745306469007
625 5.111261051631134 -0.8497578948793699 2.753594592282393
1380 2.9258887973670125 4.653962786235847 4.605793778080221
2061 -0.06344609773629281 -1.3891296108588251 4.3319853530447
1123 -0.29057910934296594 -0.06406846672172499 0.07633170390431128
2230 4.611100683333442 4.980768202581598 -1.8354964612217994
1127 2.642116980876711 -3.5139362309382616 4.49188168352523
2272 2.665884045755057 -1.941342393593352 -2.3384884906119523
2169 -4.509495085686849 3.67171781177251 6.473925377679213
2474 -1.4660788202207786 3.8324483306854353 -3.2265659205550077
1966 0.4676642267963381 -2.8828248680640454 5.572541953469463
1504 1.709146814962168 -7.457068142496884 -2.879868783533891
1319 -1.2024635083509683 4.244066815743585 3.1142490389199895
1381 2.931513412464893 -2.7554602123527436 1.6038218804106215
1917 -6.998739047467409 5.848921713852421 -1.4969820970101655
814 -2.9568340835795914 2.4918074248202102 5.26986419085428
2194 1.0633617200558907 -0.19597021002278944 2.060133530323014
917 -1.5841671172198353 4.1907709153338715 0.1745324496114439
190 1.1479393042388355 7.216486955855138 7.880275925974905
1410 0.10192804604642111 -2.3417757401666823 0.3769027812400484
3002 7.407430626167089 -3.356993614764146 1.5668972282891804
1623 -3.447987942533482 0.560304033242474 5.81223972294959
1582 -4.005704442422656 5.368716784406597 -0.6319850624787452
51 -5.490747567996496 6.625253631755873 -3.1905053656599986
876 -7.879396165243388 6.1861768274742825 -4.740495829032403
2996 -1.318591735946674 -0.24767384550244043 7.389767982284024
2357 -5.0235330523588235 0.9674956673583269 -5.996640350233377
652 -2.853970504339696 -5.787373973741337 -2.5723444869829297
871 -8.50116473787286 5.53794382365487 1.0569603262797787
2043 -0.16436135464476995 -11.02340490434896 0.8314760362346804
2544 -2.8461921396844905 5.726149650492097 2.113933376931517
1748 4.002900284926275 -6.179151452643422 3.530428243877486
2140 -0.02187627167479824 -2.2489751176064523 3.1388494215400113
1185 2.723366869870205 2.6351399743226014 -0.32085784616144436
3006 -1.3143368118133605 2.5709876468125503 -2.943388431599923
3135 4.707982241284671 -0.787523111407955 0.5445865791737006
993 2.472906117413837 -1.351970051470269 1.4724497914488486
1359 -1.6694810376069316 0.9403565956438776 1.4795071746895612
1165 3.6714288491440255 4.125683262704445 2.1624476261499943
3060 4.783962270828742 0.6787504233266688 -7.7759242037673015
710 -0.011719186253163405 7.2934218383939395 -8.365684701691533
455 6.779725969142615 -1.723523843753598 0.43134374761795424
196 -0.9915798072344489 4.759688372364259 -5.1429832147579795
3098 1.3265239469390342 -2.3916973688529235 2.45875147950369
2609 -1.6983951458567788 1.8191909731086535 3.2822274592390266
1707 -0.5314247733581445 4.836090024229193 1.1893785104631218
175 -1.798077549841417 4.216872377287523 -3.3275108144733707
1967 -4.840546693950692 1.068834316022265 -2.035411817892231
2980 -3.5428138497103907 -4.422155160455333 8.853504672411319
672 -2.0988070171730016 -7.970614193654531 -0.4749074951937121
1496 2.16418758180104 -1.6526511834900937 1.4436500579075857
1480 -0.24150287505323179 3.639789796144529 1.0800983000533564
2655 1.9771953664053799 3.7591074326995773 1.3387539012806677
48 -2.374812611412178 -0.846295880375268 3.6105647541414747
1051 -2.5306939676711533 -2.599498876672375 0.8317663646236174
1632 -3.985456509289368 5.406975122762348 1.9348162942749108
3114 -1.5638378089101825 -3.2374720143886964 -0.10321868155783995
325 10.829239853281996 12.734195004395364 7.606428904110134
2074 -1.2106780040674054 -2.9127932354179427 3.342776223278361
1697 8.346592185615712 0.11699462584898332 -1.9427032356798788
1346 0.7394770308584692 -3.4016048514134067 -0.3425265622008683
2593 8.280101155973327 0.014263444159321868 -3.274356190748778
1460 -3.082932690352491 4.918553581109379 1.0428987023927891
551 8.130817842215485 5.215414391302693 0.9864907553310849
1719 -1.7369051785727978 4.8224710183247455 -0.6204481522911268
1242 -0.03083920710022257 2.529486218760944 2.5709504568287986
1229 1.6451555182808029 1.527547287092592 -2.0072516781429295
2665 3.4827073113877693 3.609369814084336 0.7348576839364817
2385 2.6812892122607868 7.927848555629838 7.249345752270108
535 -3.0115593526877698 -10.313669482742204 -5.610157612344686
449 5.319755310302957 -3.726670025682492 -16.036545928775727
906 -1.041147472726624 -2.177132676750081 0.5128883791484725
1961 -0.8173288346709832 -1.4677272346076693 -5.859637497217693
457 2.223943946556592 -7.1064036536174715 6.545929546895206
182 1.759216380194318 0.23066951459672277 4.056032987437622
1561 0.4160471106063613 -7.658018821095369 -0.7773369564784196
2928 -3.419373292195661 -0.24633295995773122 -2.6731403811004593
271 -5.4100099975600475 -2.0940390201309844 -6.006018111222703
3144 6.470114097978247 6.045818582821564 -4.013451836668063
1929 -7.090924970450907 5.0908323195150595 -0.34583074944219333
58 -10.838329078501413 4.390661763812268 -10.007442381657905
1953 7.5144537378360665 -4.862048171256201 -5.570913840958247
1703 -5.45350611359194 1.7639750797760163 -2.1166001427375543
2784 4.861724212653529 -2.4775556703528467 -6.434462829147788
3071 2.9989783272831034 -1.5570997401011142 7.849684004418536
2671 -0.588187525422108 2.7138068915004068 6.221417131710504
354 -1.7627141195299987 -2.6722858559871248 -7.478956309860088
238 11.731052648844507 -2.7950899957770523 -3.135569921423968
2205 -3.977984380640862 0.20601041527511957 0.24826082270014074
1731 0.7025451904041222 2.1871328384745676 -0.7030967441324356
61 6.000191819192214 -11.031519075676915 10.917023854513582
419 -5.143633450737121 12.47440877118103 -5.000422265726954
453 -0.47495847533230146 9.293979720262081 7.38698130255352
1057 4.679350376634305 2.314912419500842 -2.6732411606641655
924 -1.3836738240153879 -1.4121224257133194 2.53866459509758
2347 2.1906431165853584 0.7204706600970171 -4.597610609315456
3007 -1.3956000047252666 4.984282897960386 -2.6689825832757834
2565 2.28200952611189 -4.822740884710597 3.0227866582694873
538 4.638036156730181 2.272405006877167 -0.061166797123114285
1635 -0.541755026561661 1.3216346432403359 2.8553813159305803
785 -7.203611843238739 2.096768020377887 2.070206502859665
1691 6.347379834522556 6.891750769062134 1.7960486761355339
311 -2.3891347182889633 1.349294987090175 -11.407619877005093
3081 2.330730547760908 2.1045924615618614 -2.073751179842477
1888 0.01370962676256783 -2.1557397436970778 -2.879899371728248
2738 1.3192630958596232 0.35198146682286213 -2.6522105536910714
486 -0.5333870759902508 -2.723829825844835 4.171558871026
856 -3.0811673416173906 2.6135368315495975 -0.02470210067233977
873 -7.384782156854185 4.193003398815955 -3.0793780771391397
1314 -1.310580099530903 -4.573472833028949 1.3103283430306008
1304 0.5396540121313262 0.3819476898194809 -0.029428929308777562
1710 2.303359205613077 -3.1106171957445805 1.159108062414845
1819 5.502444940807116 -3.1411451749228525 2.154197319797347
2322 -1.3033898338441954 -1.0120907428631956 2.2859376728750274
1918 8.112067749695004 0.5612351697561944 0.5346296468729368
1135 1.8024021667127352 -6.082623476190559 0.17823679555209748
1017 1.4223372249532815 -2.6200082343595623 1.3693197530675953
2052 5.893284840026703 1.313653661022297 -0.6858988033861008
1495 0.3423550836553538 0.08610080227751109 -0.8907605261490673
1042 0.8104557915928018 3.902339854544641 -5.136299552286006
3140 4.46843794160355 -0.8384496029139502 -2.5660188996960684
570 0.5630177828499515 1.7574656087284164 -0.8362571349007707
858 -5.488462548326741 1.893602573828911 4.8673192956194535
1695 -2.128174789034016 -2.3958123588812823 -1.7968823967990435
1102 -0.33763712721884565 2.788875252072986 2.920935224932423
1054 6.318715133811159 -2.1462061367668808 -1.8306636197958328
2932 4.426026456576911 -2.0587340618258687 2.4228442864788784
2201 -1.8180723698210406 3.8233136709693047 1.2994269146955353
688 0.3958685611971069 0.9366099391348113 5.264851368828313
3116 -1.6235361413176503 -2.8870984064664387 0.1765926869009186
1388 2.8654478526601537 2.5623879365106386 -4.169711605924673
2077 4.576744762618134 -0.752260102423154 6.112723902035947
2900 -8.34862359621254 -1.520870192003141 -1.1053605833916096
1269 -4.066256798620379 -2.086200143526354 -3.968789712874159
1586 2.5977263786014944 2.34867639281576 -5.5320567794186415
870 -8.615257461671733 2.514780990783208 -2.33654151246058
2088 1.7113340325067508 -2.274752501790974 -2.581823458427542
70 -1.8325363659954377 1.1475993436956309 1.868668717743994
2606 -0.5502081359914567 -2.806447741647143 2.7491271063366307
2701 -5.06439468717823 -4.7684296925923055 -7.696281517675162
2657 -0.46640962752815845 -6.379807302703162 3.9108155408591765
1877 5.975068803102732 -0.8599460890514657 0.5939796513209352
2066 -2.2836383598480907 0.65539796729028 3.0993569281850633
3123 0.1478300416321097 4.462767343448118 -2.6286015690822753
184 3.9450837840966417 -2.44438797812158 -7.28586813893652
818 3.0910908668385177 -2.1606306136895186 2.7546381095331074
3149 2.8023534109780126 1.2703702340000937 -3.96980440148875
779 1.8158767769461002 -0.5696176060136328 0.9087603261001095
93 2.2754740065758057 1.9429673500970848 4.934563249190707
2535 -9.555356607541002 0.637017192255165 4.446245908713157
1039 2.272349630665893 -0.933774324455697 4.099066216396391
55 2.214665944807936 0.8603625407498983 -0.3973658639512879
1627 -4.802487803189999 1.9127447244703262 -5.639549122918694
3106 -3.721999740313853 4.695984908254865 4.418345071251605
2266 5.717026938702298 3.2870670595197393 4.321867478353267
3061 6.579162692579895 2.165138058287619 6.506750743002982
1636 -7.039857257353839 -3.5599448273895153 2.8000528535523923
898 -0.35669439622210664 -1.2561389084911754 0.4638821634188422
1477 4.689012635545704 -4.10451337420643 3.4968069772454613
1525 -2.7610380161595462 -0.7641477946333172 -5.774374774450094
2346 -0.8570115356858423 1.525506390958354 4.4614346754644485
2219 -2.7839248698619983 4.611611195356774 4.487950655776832
883 -6.4669100569725515 -2.039551033191343 -1.3110591787052244
1419 4.933947388309658 4.269451083148157 -7.405086839496107
1014 -0.761786051360854 1.3228452728718534 -0.4161682796487759
573 -1.8854794323962554 1.5917158456094767 -7.039895009415484
1892 -0.7754171312136758 -1.012082447375126 -4.668825258291345
2672 -1.23499025393909 2.4559212588910917 3.729996383925687
1052 -0.0538556721747139 -6.879752606654152 2.8702529052276984
1706 -5.353946030174707 3.165863464371069 -0.4841844647529952
36 16.272714816671947 7.549784903983768 2.3342377220208936
3121 -1.2300772397752975 -0.8852645764411363 1.794304716193357
642 -2.28486481253756 1.4188108536295125 0.13889956337243609
2873 -8.993290002052314 1.0273448003761123 -1.3420994226313923
334 7.633864371860466 7.35659170995038 3.8659607764700206
393 -4.822512939238894 -3.191673473433175 -2.6020851812789507
2498 -2.4500610450986167 6.792544962414795 4.689426771591867
2972 -1.6284577923537087 1.1421574035774826 -0.9886561930303189
24 -6.716053788314198 8.089693335948342 -1.1030987503147154
1323 0.7109178317672714 -4.429882838518619 -0.131531682205322
2898 -1.4820800285686826 -1.1488347112509305 -0.4292757907464493
958 2.913702092083018 -0.04539715938530231 5.188610014275293
2477 2.4983650631963 -1.4059759886436882 0.9002175134786141
886 6.259602554245954 14.064648932618175 1.2412271686276048
2993 6.0407171045718755 3.6337408817758687 2.5557078523873322
2430 5.795981957415184 0.566256978125255 -2.8959994614646916
496 -1.0409414743695289 -2.9472196559809922 1.1835162686771152
1041 1.4206960005935487 -0.008374350978692923 0.2958035611867032
215 3.4726938190457077 -5.208011639099847 -7.96922870616731
1699 -3.4602672250594693 6.054931193035704 -2.296030392748635
2785 -0.17914420837643108 -3.093561880618911 0.024422555833606283
1571 -5.370174648523619 -3.203414146753943 0.2550817423033042
3034 -1.2390893887153027 4.942373029261867 1.2309686868801624
656 -6.8910820425028545 6.3806724098700816 -10.088732318951525
459 -7.221319523270302 0.018986180180377857 0.7891349920238068
156 -2.296361926414517 -0.9858537306122628 -1.0777553486159839
1850 -1.1541124124101036 -3.758711837947179 -4.0491774056751995
1213 -2.074681858758975 2.1231289815871386 -2.6668957603996857
1740 -0.8868567041826276 7.088062082007418 1.506011985109173
280 2.056847110582103 -2.332061249422442 2.5788812114227255
1205 -5.043768857227791 -4.958232200763953 -2.300569985398306
2902 1.7061458827235314 0.8182754578163919 2.6066351685563403
1613 -1.4459818386160181 1.5829608554414138 -7.786417628198152
2879 -2.525820112804935 3.0762829622451653 5.623889616643045
1366 -0.10481193296730702 -0.23812059330118399 -2.7274774275005265
1184 -2.4593213991883105 3.8191064349119364 1.0957685540348538
373 0.03499420499281495 -0.34422657301458004 -3.5698183394357277
918 -0.3311735313970218 2.5446729254411826 4.343218662627422
2260 5.51133213517631 2.6796103359594254 -1.6740853665929705
791 -5.751261031091244 -8.93320869700182 -0.4994977515984817
2309 -0.3844765243305489 -2.332521407730395 4.921876115276561
2991 -1.2780575542305692 2.57067688211861 3.288538424353475
2364 -0.014726235590653754 -0.315301760846182 -3.9245089922206593
1842 -1.5552863128881518 -0.6351842902095455 -2.6120702711579704
2697 -6.107294574744924 -3.1981833531347426 3.412797883318834
2439 2.827830807699867 -7.787510555740777 7.5804438781575705
1563 -4.322504293528299 3.0542450784806534 -1.1527664415169234
1837 2.0942846356309692 2.26529187825054 1.5482231823324764
881 -0.7073579477914884 -0.8839455930452664 -0.010269692876006617
474 6.839392670959884 3.553209900126728 -4.888361949302351
206 -13.738940205020707 -5.905896792304641 7.635235005129966
2686 -0.35109157712722033 -0.09200633378266297 0.11333114898658131
1072 -3.3937117936258225 -1.7762185956000833 -0.7075809304163595
2097 -5.476892308234082 0.7907071404080924 -4.43872204665241
2982 0.5635645507716903 -3.0499728769120305 -1.2020353851887176
2577 -4.999575926597474 0.654718499249992 -1.6985517741361615
1023 5.203336773817706 -2.5185148388220786 -4.305112712769451
1159 3.027864284105166 3.542996876519021 -2.992130979407548
118 -2.6158411847630916 -1.1669763535200632 -1.28187856522517
2782 -4.393689062612033 -4.293126403695029 7.908598314288739
1368 3.1889195451174106 0.14842418239647132 -0.9085451230790924
653 -6.701363820901772 3.847427447745213 1.6666715296106456
2033 -1.8327395879128983 -1.055968644265969 2.3385531359591143
345 -3.6413221220467076 -2.1717779755530886 2.40293125985562
1179 -2.1852380283464345 0.3228370586245334 0.7250856738831702
2852 0.203521160387477 -2.0163813779536506 1.847768575248518
1349 -1.7201104155391649 -2.602872312451729 1.2872428249447174
1869 -4.36824850233102 1.743496351845031 0.2879189441054857
2821 8.468976777881105 0.44112717158088693 2.765899436436447
2325 -1.4512162848775332 5.246329199054624 2.3322063349431215
2717 -0.09254620282206481 -2.405840735069705 6.73587509681368
1671 -2.262273432194018 8.144579179561312 -3.0615318185865044
921 0.3510490276344583 -1.1324115447492362 -3.019403193052511
2178 -0.7687232171070657 -0.7800222883701252 1.6762713529103
2591 -0.05768438549381728 8.910850450546723 0.8724589238069135
151 1.3406048040546992 -0.2960697863902992 -1.5774720797191346
2881 0.3338769629653906 6.231900100008626 -5.465820344004622
852 -4.565682685568322 3.5082073270401115 3.6052577809487785
694 -3.020516674944743 0.5518721691763999 1.0634094798494271
2114 -0.13767609649354168 -4.943897243795255 -1.202950112565462
2398 -1.541971562842336 -5.811202369799981 4.19077269988499
1853 -2.1073343681711285 -0.07748373887007794 8.248847051881443
1415 -5.727814787482079 0.6712732701098548 -1.6174995156411642
552 4.898843429980139 -9.798585978598755 4.2675994011506795
925 -0.3731131416900223 3.0746146411396977 -5.2583711044281065
774 -0.4565816370315818 2.8494829316877825 0.7963942564099862
331 5.776634459675403 2.4210062127055094 4.1207953971921825
3039 2.2448308522810305 4.442634586387282 3.3884268805091535
2748 -0.7389187697519272 0.391674330334248 9.867616037809553
2129 -1.1674097192593764 9.133412620446798 -6.5237417765900725
2765 4.457498884866614 -3.3066957006174316 13.440627076792996
2888 0.20401325976609078 -1.7525906534415758 -5.8922558496514545
705 -3.4118765575010213 -2.0191052598051473 -4.442140356215567
824 -4.636882003464896 0.6144314369868445 -0.38997085430619666
1120 -0.4648235690156871 4.438320546738318 -2.018499412871771
2048 0.21509093974000168 1.963834842839569 0.016562864458430544
1780 -4.692759777720415 -1.118917474321046 -6.938335627835874
12 3.0964297834480314 10.347232647932787 5.404204943991069
2044 1.7987091672567086 -1.0608093301929378 -1.1389139198993854
550 5.869621710176799 -1.770695072246112 -3.5342130754263996
2192 -2.3961936167069866 -2.7597341028660263 -0.4975475642612091
1607 -3.749404730510431 -1.9484072573938322 1.946747578651264
2781 -0.6855680148076977 3.930746751463898 1.324269221147939
1828 -6.199998772083415 -0.7567790585891564 0.7824762775834987
2119 -5.4260584489628565 -8.273491590105682 3.662320080533379
1499 -4.286705357102187 -4.978577999622527 1.4284202464463471
1084 2.0995809661640052 -5.329295775451126 1.255016845942644
506 -1.5988803712035324 -3.652389099435184 -0.3251382138870436
2557 2.4876503811895554 -7.696251440013054 -1.4261409449406262
1114 1.6415260506853824 -1.0058397789084823 1.9053793008234423
2220 -0.5266204316263828 4.2082751740407645 -4.612410084233396
967 2.2345359382544294 2.5446293984268094 -0.23127433041868345
2964 8.991281181951514 3.3524479646667777 0.141404540906492
231 -6.053652684774333 8.42713554687276 -7.992193199352607
2824 3.667113742106502 -0.7972624905625295 -3.3144357812451224
160 -5.597380967109573 3.703062577604514 0.3036148712926836
250 3.763327868426184 1.3086119704701848 -7.85034817743555
1177 6.584955829456789 0.06532910300157546 -4.383053470836895
2017 -1.4875923898804917 -0.5780616591127337 5.185791052271219
3103 2.2067125747111866 5.049459849972742 2.7893330218247137
237 6.806093947348047 -10.680623156281792 -2.1163326969889833
2093 -4.850783721257785 -5.463759199650314 5.571289726522205
2889 -1.3006637091885334 3.2099815976431674 -2.1941018824198846
899 0.7368801669442414 -2.857593933064484 4.309421465310036
268 -1.8323702524222665 8.277493743221598 6.04870143180428
2716 -3.7670156124080245 -4.900398293829885 6.747040973389206
2680 3.6470153628699977 2.5098826086162687 3.844877950999837
2483 3.8270316894184084 1.2657021840673093 -7.335993941917095
146 8.317434457468552 5.509281564099633 11.241959924941176
15 2.6754431921907154 -1.9805598482635107 -2.5853353937078873
141 -1.6367601593510919 -1.9965837851391852 -0.336479400473541
1993 1.7892312454730734 -1.323008780190618 -1.4993756720408309
2720 1.9868114962452377 3.2614454032085063 5.754819292845969
751 2.7059440443576794 5.7763058299478125 4.245269233072282
938 0.9138125072638116 1.3121792571068753 0.379502321403871
1453 3.9104552501697225 -1.8233967509663538 2.0122659575526485
1312 -6.161880432766479 -2.3547817799440462 -3.9063829704605357
150 2.07949535302064 4.949151714365199 7.832078666495857
1065 2.8479774076413547 0.7840129432391277 -5.68836631110193
1166 -0.48781204349760027 -1.0427876135990515 -0.32397846350243586
2144 -1.0215931862946839 5.2269245491258065 -0.4811213237502591
2596 2.237135521052975 1.4175007409059914 -8.027673402635966
620 -1.2905311683583696 8.594023852885218 -0.23230827403632948
2008 5.937132860665025 5.49915159471222 0.6567311162713353
2770 -4.29546783053783 2.1329168024296274 4.717925208924925
1604 5.235696660809454 -2.9196427543095975 -0.8292135533514002
107 9.242140455201486 7.7664638105406905 1.3778413254779514
2961 -3.0389137336493843 -3.501670903963397 5.446700853977203
1609 3.822675899993435 3.951765614058061 -0.46521758718900263
1214 -4.122566864438138 3.759287070648745 -3.6962447005532812
2510 -9.658473409977304 -7.58886391781677 -4.918957513279565
167 -5.04788478138266 2.9280232815532163 2.119739438287136
2733 2.958664934467842 -1.1588133477820406 0.420915782185109
2391 -3.9594943704153436 -1.3461752310904085 4.077493634059747
603 16.092029826474302 6.703154201676565 -3.5981079565807907
2792 -3.8123614827549686 -6.89139069215283 -5.98681073586667
2841 3.287827569700874 0.00028488851338887803 8.928423563878322
2634 -7.011422997519629 -0.2380333068552059 -2.398314853106494
1943 -5.656487235154951 -1.421408417878088 3.869233414131808
728 1.0200679047379766 8.610928558844593 -1.5828105328465585
2422 -0.20123665078179237 -1.1583406434960255 -3.156563254418544
1715 -1.2033474487403821 1.9465822072957062 -6.357433816895618
81 -0.3374367272784958 -2.355473558980639 -1.0326058165411014
676 7.335499385820833 -4.935715649956978 -0.6158064767523209
1442 0.9684689190534272 2.736745400338996 1.086342234622708
2916 0.13981845504481505 -1.161072263497018 -0.32931530059558733
566 -1.1875907209207939 5.432359027877658 -3.0534151902285456
911 0.5889997323751022 0.12656064900537237 2.3434010106677206
662 0.6391468656606477 -2.2896278026381562 2.097869749273464
3122 -1.5018948469543105 -7.455217047053454 4.689243335056452
1146 2.1350714339889674 3.2246928900297087 -3.303530204006437
2759 -2.1123627838479746 -2.300514852016142 -7.0283700263290605
2320 -0.9104437087007302 2.9299048504986143 5.008718376568369
584 4.873939601372126 -0.5364840448993791 3.8331147901213662
2367 0.21699725704395492 2.1908357259587983 3.3055658985058813
2493 5.632638790823818 0.3928132578685699 1.7613575556604413
2159 -1.2640538623264415 1.877337079952694 1.9129539130607274
534 5.694998318439127 1.02676295625444 2.7770024140745315
2175 1.441517537396677 0.3264944158112952 -0.6109551857737477
2071 2.594976153461523 6.92431086299727 -3.3082482823527335
370 -2.8406189947147036 -3.0571208231302065 5.483129830796664
2568 -4.664481848972946 -0.0510111882466944 1.1491910979445945
1507 -0.9783118902485913 4.010123408210713 -2.7978402462417704
663 1.3283288632041401 -5.270284967953153 2.304798940074967
2371 1.579162944623468 8.58366411479373 2.9162625823285375
1559 0.9397153393803792 -2.1374198714431203 -6.591468531686575
1782 2.2561181316030643 -1.957361439047679 3.6019986912128177
1429 2.8856088280209593 -4.531029141488147 3.1534202197224213
1231 3.071803570459821 3.669649849379259 1.9105782552833555
765 2.0071572811151346 -2.6484297769310596 2.5554978616070874
435 7.6985159691839735 -1.6773654923027974 3.0211768812751023
970 -0.5770658724784872 -2.1334694477231273 0.13211008403675842
170 -0.8739054363915705 -12.881809576340954 -6.2220736866662625
2685 -3.947869714695022 2.482116952610747 4.34830952746058
1624 0.12254113070240974 4.190182226619956 -0.5041888035542454
1443 -1.7076634480913817 0.44901404175714865 -6.359722134865157
47 -14.217226100417632 -5.003345234505694 6.883841424377316
358 1.0754040924742696 2.153611570067446 0.6206964832876255
299 -4.6535492324047585 -0.7817266578978355 12.95032349119788
1855 -7.567527400517343 -1.2994944168789704 -5.120979463818511
216 -3.0574271976850853 -1.0604841149180537 -1.4400457616762323
112 -5.710516074967413 3.329625304260579 6.256773304512244
2428 3.3309124246341257 2.252338111975055 9.031935454616432
1400 2.822169134755423 5.366818940860885 3.1522079196693293
2970 -1.9639498003203115 -3.7038988145897 -0.9243967546199814
1243 0.23909520375664434 0.7550228441388896 -0.15132656546364112
608 4.32038839176569 8.844282534792205 -4.9151309633629525
3145 2.903713189142648 -2.2238465475667852 5.0881765852676075
3019 -2.2084085318765094 3.622534524411157 2.124797425902267
2131 -0.995367461950859 0.6482986138979296 -0.008104844663434134
1351 -1.1309027772233202 1.0787600670199953 -0.579804808797758
2663 -7.942154576741768 -3.317795410071627 1.174113485029744
2874 -4.429456151655507 -8.64865103468529 -2.2843215637188656
763 0.046575593059496254 -0.89690789934134 1.8682338370832394
1998 3.2913940377719744 -6.039401043330835 1.1862410593533435
1926 1.6690412428541201 -1.5779718006232688 -2.335813277184862
1863 -3.4938075569863054 13.22090710124133 2.432913213146871
410 -2.400790551439636 -1.531482811257952 13.391607693110668
2494 6.950634574914273 0.10072470638858347 2.896645767359252
1236 -1.1253913979518717 4.338447425973076 3.5380815896392823
263 -4.541662067559568 9.730925498176934 6.956208125147729
1916 -2.1348505719216404 2.5623373760865076 -1.3951078425663206
2880 0.823666664163863 0.7301078533118457 -5.138522406128882
166 9.006827133933298 -4.841436238885871 11.321961438398757
483 -5.352252990959114 3.6233391325790554 -3.4403257593185517
1258 -1.2790153437794252 -1.6876929012321435 -0.6851473134157141
622 1.6087210739372941 0.27295167792085095 1.507054781684433
1259 -0.7898540072335891 4.0806427361629405 2.363850325479531
1823 1.7623857594147225 -2.465544981952235 5.592566791262036
372 -5.475192789351009 6.6430507147030315 6.69843847227325
3095 3.4967070909167566 6.3707168737878055 0.449098095438661
2486 0.6768285964768519 4.138941245032212 -5.955264998563376
2396 -2.9187072726684113 4.935766499144281 -0.4931218529626735
1034 2.9266169838631595 1.3430836040900063 -4.096297121339191
607 2.6523810467524926 -8.883796807782225 2.77206439574694
2402 -6.063154724291451 -4.87796752623271 3.8643761230655307
1538 -3.643360799438324 7.831481778503607 -2.4757989279716237
650 -3.7257118789986468 -7.180986863611506 3.595672834851673
2977 -3.9442746697000284 -1.2182556552864725 -3.2526080288324306
1681 2.581231593943417 -3.0225346765223664 -0.6718806243578324
380 0.4412256115168485 9.613587939485978 -2.6418775652753377
1543 5.093566832759794 -2.0623405262085703 -2.4387553860540314
2899 3.711911614822531 0.6678479518362569 4.641026282750411
1811 3.741523017420494 -3.8229524513500164 -4.371940772272121
