2866 4 31.296069710720776 29.644669116583557 27.580064189334543 0 -1 -1
2934 4 29.935015950895252 32.30959324706763 31.331307546913372 0 0 0
754 10 27.035024624026107 33.98211837744548 29.955590685294343 0 0 0
2136 4 32.23250186513333 31.2622229559021 29.349676610733326 0 0 -1
718 10 27.029066415122433 27.066951062893626 30.65213486643546 0 0 0
233 10 35.02952603673864 33.474165338175865 29.080724812122014 -1 -1 -1
971 4 28.192318689555208 34.02495808855999 31.037948016925707 1 -1 0
1345 4 35.3056597012414 34.47974727418856 27.810111315838547 -1 -1 0
2468 4 33.88209670664157 33.83390764340357 29.93223407839472 -1 -1 0
428 10 32.469311670698296 30.104426587314144 28.50761672891535 -1 0 0
1288 4 27.238294527143147 33.29594965416988 28.678398371490374 0 -1 0
932 4 30.468043937559287 34.313934099292794 29.867720346951465 0 0 0
360 10 29.777522181447463 33.92978647913745 31.082563453504147 0 0 -1
2117 4 31.097161203106864 27.432185616658455 29.961508904771538 -1 0 -1
2053 4 33.636360337887226 30.472424612951436 27.348349661281805 -1 0 0
333 10 32.69023866240942 27.16651114503623 29.048474036264405 0 -1 1
2710 4 36.04343129825058 27.082178322344912 27.14790193780762 -1 0 0
1094 4 28.61704468792449 26.977595165655345 30.064419470930535 0 0 -1
1335 4 32.21660227783858 26.82884483374745 27.697533873474196 0 0 0
544 10 34.041852730083065 34.52111940474702 26.802413792086448 -1 -1 0
2770 4 32.84673868817394 35.299495460926224 27.099447182326504 0 0 -1
2720 4 30.01309982164911 31.73201056123636 26.79565556175461 0 0 0
2414 4 33.27307209852385 28.901415333500893 35.97566399788743 -1 0 0
2354 4 31.17382464805315 31.610996156726863 33.425520185768285 -1 0 0
2896 4 29.444083549444592 29.44680785128508 35.833056370627986 -1 -1 -1
1903 4 28.752303001047256 31.288271033136773 33.16086644744991 0 1 0
340 10 34.06036998179434 33.27661471439006 35.55631990846871 1 0 -1
2706 4 28.333523295654455 33.66585690361072 34.00622091106162 0 0 0
2944 4 30.123732486762396 34.59467315449152 32.437708470688115 0 0 0
878 4 33.04384774597176 32.27397619050931 34.85191506041349 0 0 1
2920 4 29.664829757002384 27.583848672896792 34.351745954177666 -1 1 0
2219 4 35.174844444947766 33.6448980153037 34.433649977106015 0 0 0
2802 4 30.428787626843686 34.98873488287293 34.798450653339216 -1 -2 0
732 10 34.98817316471925 30.31806625210873 32.57092697279816 0 0 0
691 10 32.70239578389728 32.049470358569394 33.31064933723444 0 -1 0
1519 4 35.52146647784975 27.509203656235062 35.62642293431249 -1 0 0
752 10 29.391283289988262 35.15954169536317 33.80489411059581 0 -1 -1
269 10 28.293995350017603 32.223647082864346 34.31227295901709 0 0 -1
1996 4 30.367825380233484 29.845383005820544 31.7017429000222 0 -1 0
912 4 32.934433114128424 33.18708297989557 32.47976433159824 -1 0 -1
2273 4 33.4398494096199 30.63659072726607 32.98073356764785 -1 -1 -1
2464 4 29.011495551279562 31.84284767167195 35.65220274833859 0 0 0
84 10 35.823447200777245 27.72771004778415 34.0877197544618 0 -1 -1
388 10 30.158513222272276 31.117263641348252 32.32249765324438 0 0 0
2960 4 35.53337954990755 29.33232574761222 33.761735296684556 -1 0 0
1510 4 34.44905799573136 27.13276701643514 33.38971449581584 0 -1 0
818 10 29.69456569331056 27.886889772906486 35.93403962604362 -1 0 0
1835 4 35.7499348035455 31.60442010579248 33.12034959870283 -1 0 -1
1597 4 32.02307552246894 26.95432306437144 33.336931366301116 0 1 -1
2730 4 29.842210574450984 26.853164640146296 32.16326914198974 0 0 0
1636 4 26.951346916087875 27.227494529773995 32.146341581187585 -1 0 0

Velocities

525 -4.434533470391556 5.183335733647205 -4.125183029656432
770 4.721218721124204 -1.7563701998544203 -0.4708247004575364
2142 3.5535840781975243 -1.24413672795397 -4.0859764915043355
2630 -5.043914205329627 2.510987426749213 2.0294913099896776
923 9.408277475609223 -0.2332040848221474 12.103902487177876
2898 0.5656065092906467 -5.9680729158989925 0.1609604563133583
1862 -4.375692411609336 -1.3906022706535042 -0.03727708989084458
426 0.18786035181302144 -1.6231101126745393 1.2897784396396834
1913 4.753715647782441 -6.09263837738508 -2.1859084472851045
2369 1.2509236522582075 -2.1853878581204533 -6.787402229856272
1834 4.271297598412802 -2.608082151116292 -3.057990260587255
991 0.9889917006324699 -2.5571364759777637 7.4694856472868425
1893 0.6566614823049938 -6.492684532034971 -2.4882511293744862
799 -4.865345147234477 -0.8905684400271142 2.2546158019219678
1852 0.1757645722065098 2.607362068535329 -3.3167060030501743
1682 -1.4652179000067151 15.149771006625333 1.6122699753733583
290 -2.321994345830004 0.6705069806987138 1.2474512020196176
2935 0.10966751008216721 -2.005813723254103 6.583694651863289
2516 5.370272643480128 6.199806042612057 -1.4303822243847457
216 1.6605861748273372 6.107086580762055 2.5741565800918473
2555 2.9997657737618124 -2.332603091649129 1.6528024552165375
441 2.087752715410712 0.3734023196234747 -3.1904180532599784
1069 7.97631843811557 -2.44363494319505 1.7237170149047252
1012 -1.20697809359188 2.8213223452867435 -0.0008841100072861098
1279 0.3329708211254624 1.4636904697152426 1.322805660504132
1526 -1.9407526803603923 8.194365898857344 -1.911016589935101
856 -1.385696501035785 2.3216514486260493 0.08018020811129598
1819 -2.1621852858951582 -5.0349063485518215 -1.0429020024781033
2389 -7.926354264627781 4.117962530811295 -4.063653278182291
625 -2.773723134408182 -3.4842206433337277 -1.2992544606260292
927 0.25074684632421596 3.4962371287566922 7.603713264469163
1334 -2.797814500098895 -0.8550392880557982 3.7041608638473495
1040 -5.323772146613979 9.119441457552174 1.2727126034386502
633 0.24088604466091074 -3.2257992956325783 1.1328601683027733
2463 -3.376085454655327 3.9670548993299604 1.246257719850049
1057 -0.034250154813146104 -2.7566570225204488 -9.749976546551533
2917 2.318362726541218 -1.3608564591534429 -2.539032330761843
1458 -3.6060835330767045 3.881448130895422 -1.7638645407318891
2716 7.883999288813221 -7.093734504257139 -0.7070438179978095
2780 -1.5040057548688959 3.3618347718823958 2.7930792073244484
2794 -6.2920366709447695 1.9446610966674416 6.803299924117527
2800 -3.3147104303201522 0.9466712706947028 4.910250933655353
77 1.6145245490119546 -0.6488776975736271 5.5409850888972665
2045 1.6887344506287782 -1.1243632686515062 -0.013270943320438423
1171 2.1531756358939016 5.780838851198248 1.9242509342272913
1848 4.885630859852263 -1.9903151461626312 1.7999468206617655
2336 -7.788692961730766 5.371527741679804 6.676014648437633
2955 0.9429159648904237 -7.6419288079426355 5.913515572406316
1324 3.5411127190009295 3.8843496351054982 -3.601602021586891
2715 2.355666321262628 -4.624643735220397 0.5829488973445975
41 -1.9619946716667624 -5.078980884109779 1.624827676201196
980 -1.09603578315761 -3.440633040392595 4.453909323486192
315 -1.8200009816099263 -7.540943977092747 -3.1975468641507603
1523 4.020880947547062 -0.7864956278044819 0.31673573478903455
1675 1.93065137921082 -3.2140345358340743 -2.737766826378675
324 1.927671280276506 2.7800009407737414 -5.263297500001222
1439 5.615455542206442 -4.027651354189185 4.060153738667455
1632 -4.658954664746023 -2.8412828347559564 0.5678097539812615
98 -0.28758846486779127 -1.2270089645169864 -2.8096508387143415
2375 2.0762563443249213 2.100936041423271 -10.447654749895214
319 -2.4650059292065176 5.117855597546502 3.182234973321848
2153 5.3575853337784025 0.8122256868365734 -0.28761263648999297
2884 -1.2454228370854334 3.042541787224933 -1.1619530379700767
2345 -10.20392436365497 -0.6076111872499665 -5.271819841344907
361 -3.211219500166994 -3.5750462615679455 -0.012870955863695029
2266 -3.6534549237139733 -4.356364313356155 5.594226360143052
1926 2.066458247447462 -3.803438580464004 -0.9847804795014984
213 3.913576759264444 2.6521695266582346 3.4387419335089606
2697 -7.372083775256643 0.7169117379042369 -2.289257312172713
2726 1.3871845624255152 4.6576808072165425 -0.19995956831282527
1485 -9.50042192599811 12.418576930578347 -2.848476409775685
575 0.8210038304268408 -0.2238436028636891 1.2749486769217016
2207 -6.273909761458379 -1.0554112508720943 1.5660295711132362
2694 4.9007764603809 4.018713342411392 -2.573413670272918
2072 -1.0778916400465421 1.1562265498774054 1.6881968865066146
2227 9.510094244239788 -6.597167940842408 9.099088540236655
305 -1.640128024646283 0.208181025372919 0.9246961019699141
2106 2.950724943032166 1.183766773376707 -5.1626462611059845
872 0.61905130761943 6.8384137737726585 1.7935278282779978
2044 -8.566390497520228 -1.820795626429519 -1.8661132264184945
205 0.08781569729490625 2.562149490327142 -4.22050964506004
91 2.1904944132295703 -0.34903952264440297 -2.518786083407713
1630 1.7812158067546935 0.7051266217168846 -2.214977603174818
874 -2.9427047753514106 4.814812997585034 5.247265245539648
1204 -5.44011125196008 -2.4827975956718853 -1.6964678705923957
530 1.9111663208528429 -1.7358834237379135 -2.533334301610008
1916 0.3593166641788856 3.122351681653598 5.138739230504843
1580 -2.4126848746889924 -1.6626523752906424 -5.5743579223909006
548 0.5210746092653276 1.9941424858869348 1.0634974420966818
520 0.05317847631267068 2.1868139796903856 2.693346068483193
1525 7.48905287024437 -4.998361711929177 -5.666365231173166
292 -0.9918729256735378 1.7808322713326263 0.6479449029723148
2453 -2.523534773531333 0.13072661387876786 1.501695602097178
2568 -4.46481197323931 -2.135101033496453 -2.0237788418192366
825 -3.9792928398349856 0.588136130194357 -5.772247715342002
149 6.509455321887806 1.6461853471828973 -7.695629151774201
2731 0.9092602075151911 -1.7916065271124149 -0.9971057870286663
2378 2.7357442914221437 5.705766654857303 -3.6167376553335644
882 -4.886651804700837 -9.873570752295889 2.591840938162675
2501 -3.9703917963685753 0.8862056702717088 2.137194736421559
1885 3.6896859796748944 0.00922465273928011 -3.033078420020844
2275 5.520340978254746 0.7453070813054464 6.804538086747307
1133 -2.447096611365634 6.036302820679688 3.2319209885857885
302 3.3739250200557245 -2.152774477121719 -1.2385775345522396
2110 -6.253874909680222 6.294226499223794 2.8963901613353005
2507 -0.5343601825756438 -4.736189652220509 -0.27770764234820583
803 -2.451864643898371 -0.2004308558263367 1.7785674848062567
942 -0.20887181251864262 5.909222375405393 -1.0577151542143368
2264 -3.0918194915994546 4.379760091319155 -2.348468022390388
1865 0.7816097883464364 0.0686725147438327 1.149221324822488
2054 1.9491442951806799 2.840970788913536 3.9254548031234555
1908 -3.3916821060350224 -1.7596855059188652 1.6963787902190863
476 -0.3742708087839704 -0.3242106328975871 -2.642333846689743
814 -2.9318917294570297 1.6337219573518438 3.4447415599757814
2713 -6.129212808907847 0.9938263340761333 2.049212515041153
2693 4.337974747668151 0.5164965867779152 -3.178978019027073
2224 0.051639453312494914 1.1629748790160461 -2.2230331383277218
1331 -5.070736212501607 2.844106927947348 8.161544523318359
2209 -3.2285284647259314 -7.738092786233144 0.014993127911058663
2009 2.659097962105375 -0.11479102451253675 1.2532707358338755
334 -1.2895966378111607 3.4849356207992748 3.1925747293740696
2521 1.8746687509923567 -1.990452469014997 0.6319640495898854
1097 -1.9182747533394 -2.4957434619989436 -5.841062751300194
1228 0.014279764451259573 0.8132367067211639 -2.135700757094115
1488 1.0912734166759002 -3.439110960110832 3.8063716589084935
1356 -0.552957279481145 -2.04035037698343 2.955488553838343
286 1.4310891311525278 3.4757807272927987 -0.7034937170669445
823 1.3356205455486232 -0.866323184524311 3.277221663696714
895 -1.4704123509359506 2.170829911248914 -7.0954795748149655
2446 -3.278624623093956 6.839753442176986 -3.334717004627917
248 -3.468005189099798 -2.014135504477473 3.6322044356592404
2972 -0.18330308322192743 -6.73676587722393 -5.3278657346457585
2413 -0.7433873376544093 -3.316218437100066 -4.237422759675042
2857 0.05054971090112823 2.0460844159552525 1.375204721475335
1406 -0.6857864741417581 -1.1116023134432986 -0.28056002496792853
402 1.8951092678545622 1.4233354415924269 -5.853080886887119
167 -6.659516456005295 -0.34965437862117993 -1.590909677278078
111 2.1493746266084384 -1.9555000778109044 2.383747845688504
1896 -5.211923507994762 -4.175619074042534 -3.2767434250552214
2503 -4.764073016111006 2.4409702507343183 3.650494175999525
658 1.585185783260392 -0.9985720407120164 -0.3210078342436165
1165 1.9854708908852146 -5.859945437585963 -1.139450638755608
515 -4.180467168754239 0.6638076759975722 2.4416721600661755
753 1.7317299123282457 1.313281857770855 0.35576685681501674
1729 2.5884361166973813 -4.6844325554533555 -4.61269831308029
2228 -2.442253423920814 1.2413105672759122 -2.198229612897227
1922 -4.358802711905599 0.9942016491024513 -0.9208655402418952
59 4.400688862861385 1.6017845539099824 3.707498637555385
2598 -7.8696914298292935 -1.9080324041465493 2.1359084147778287
1055 4.248365461498938 7.093815375781673 1.9719222501535416
1278 4.008766444012082 -6.386157770204802 -0.4294952104207405
1479 -1.8885262028305625 3.3720869561262883 -3.407111594666471
2994 -0.9393436249233694 -8.166352425643362 -2.3048078821124434
1858 2.634185128850187 7.465587040364528 -1.522963653703531
2686 2.4172563929742035 5.435204290757337 0.9791252572522815
648 -1.1275525682236038 -3.3925397619422575 -1.2292462962221895
2124 -7.17103689462323 -3.9471955796830156 -2.3896907873636457
1762 6.178303142546188 1.317850757046783 -5.454510685296345
1153 2.3239633753836952 0.4594583181213471 3.521676792469647
325 -0.3216319520672054 -3.9911015589625123 -2.069688534670096
2482 1.0121322325772013 -4.84354839788726 1.2569873651414785
780 3.8833243865633147 0.8510220603536895 2.169196038025427
653 1.2529527282150654 -1.5683959444092528 1.1963747415871162
1054 -2.1108031106135465 1.2728241841318602 4.27446215828757
1132 -5.604451902649842 -1.3908531808702833 0.7643548016573314
1670 -2.4361779538180848 3.2051808414911975 -0.3603458828696103
2198 -4.406224469613277 -5.888489073267472 -2.194722148903041
2018 0.9411495570893974 0.1410026230503304 2.211071549905818
1007 1.1631848865854038 5.374050895576445 -0.5186899905621152
775 -2.089713594142631 0.12800955657520588 2.06260063985227
105 0.15355823636558552 -1.513011687542098 -1.1717306881257357
8 -1.541218098306425 -5.585659129468641 3.2958851102825997
75 -0.5357459316913937 2.776459793422039 4.015136476397526
992 1.9458078345162826 -1.9216626620763577 1.1101203805655602
1461 -4.022831471441047 -1.8338717346911524 0.22279452912050943
968 1.698898345689034 -1.5066394347746477 -6.434902348729993
1826 3.5627242735848808 -4.215137836244278 -3.599071792353136
2983 -4.037966842335138 0.5330893400693418 -2.758990262935516
822 -0.7054082249951013 2.713334135306238 -1.7728975677312555
1999 4.479299008112238 4.8329872727268635 0.37298316472071325
1820 -0.9166496981094888 -0.32981519439934565 6.405536408498058
2542 0.8680045677553124 -1.5080462356457962 5.73947287116583
2064 -3.074687220519693 -1.7104522153400696 -9.296463713218548
898 1.4821052119117222 -3.9304973365263494 0.042082463582318604
1073 -0.8549606880818733 4.044278135479012 -2.4976823568197504
819 -1.556885666068553 3.739378284183148 1.1232896636495293
1749 1.2188546344591722 -0.833822189042439 -2.3446964645391377
549 -0.0677451653791695 -0.794039574607141 0.011195038714068349
2593 4.2605881325908594 4.091730461486733 -5.896036071797526
646 -0.19268640380956495 -0.29906715965739356 4.404806884469415
1633 -8.353054800220017 0.22807488667770032 5.364417803001798
2278 1.5438950463484054 3.059316303771136 -6.021565038023523
1722 6.9388897533095415 0.22232730409507676 5.629409418316602
2461 -0.7042224968081148 1.4137414067214662 6.427472304434029
1416 -3.6867000824562037 -7.5483082231233745 -5.3589197491944525
1805 -1.9018765523089634 4.02256557002848 -5.175305587967565
1766 -1.7968849538732277 -2.069030653166898 2.5742350977850386
364 2.9764165602728383 -3.5051683384504 -2.6002346851795655
1037 0.32800688565235525 -0.8672277298318303 -1.5815803284842183
1777 4.168369631540703 0.34982538038415084 5.246655514387945
2859 2.6599292014830604 1.529146019511546 0.8414753624536332
229 -3.3072123696824685 -3.271364283200028 1.8170188398776712
1660 -2.7270209491547606 2.932504501393799 -0.6759640180702167
2751 4.694942011624181 -7.517362606897286 4.527429551895628
1988 -4.717455372546303 4.729415062137039 5.105105057753702
1466 0.42662949359404995 2.5537653275606136 -0.6538995010912715
74 -5.864305906523677 -3.4652258032746723 -0.14849458892244424
745 -2.8280522345628656 0.7113026168515748 -1.9448762995842592
2447 -4.190691540879601 3.131649167302483 -5.709987022438798
2995 -2.211403075375978 -1.2003821413080542 -1.007046956763288
2032 5.9233056218515205 -0.11252335790748053 -0.6640566780504027
774 1.5573797784830052 -4.2896445041422995 0.5926789050735382
1876 -0.5415352960753547 -5.6056529617776265 -4.969581158912467
2254 -0.19644066163915397 -1.1815587620665438 2.548985524985646
1192 4.6762511396803585 -4.818921789511313 -0.18337261263409776
19 -2.401314782862369 3.0523430773412086 2.4031088356359844
687 0.3563344770058944 -0.08814629976838316 -1.9244355146930068
31 0.5120185241008532 5.249758646160223 1.9824320207626043
1782 2.8960263303485387 0.47960758146338817 3.661276192358833
2865 -1.9846142246040992 5.38322751490248 -1.2070231239411866
551 0.9604901137050436 -2.219052108564362 -2.709827091156717
1557 7.469724531803272 1.2174042348272807 -4.0728324092705295
1203 -2.686627785839446 0.2022519783272456 2.1999574301010907
1200 5.984800471156144 2.158403966904082 -0.328735855138024
2746 -0.07547925838765615 -4.176012062856412 0.36294233408442444
2432 4.689984656901897 -2.4637520291905957 -3.2040506491805636
1628 -3.114096136318332 2.285145938651702 1.4855433747201587
1024 0.9725925798800945 -3.9218032706881023 0.11032895532749469
2030 7.000632410599594 4.061522801178425 1.7435771538001783
873 -2.0477711649873473 3.3722168405423907 1.700817909879102
301 4.9029661606759545 0.7132209397830177 0.4183434436452493
791 5.4066501699403045 -1.9734715260148454 3.2561939382978355
2505 2.5817806565357917 -1.3333594904227228 -5.6250972582344785
809 -0.22521298709488555 2.101421553397222 0.2644750365261564
2382 1.5733036043451554 -4.036593283886807 -0.6620409468389995
939 -0.010082566146002924 -5.306074103415875 0.9570423011669681
1774 -2.6718230272103987 3.653417125030208 -5.555198164140621
1810 -3.5048875043980505 4.819630092224094 1.8062680411260104
552 4.9017577256021525 3.386373515869723 2.3376572041772095
815 1.6633956189837107 -2.665916188271953 -3.842561694980594
1370 -3.236729846179642 -4.285996899765993 8.818567404697694
556 0.2220427553962467 -7.472149386923805 -0.4302381693049841
2364 4.591807281541814 1.9956323502366364 5.751815314472596
715 -0.2213906267389255 2.4122113381590555 4.535483432094872
2184 2.0639514411253974 0.4971421543959999 4.998464145150991
2167 5.13661892465177 6.687116896201438 1.4828021015188404
2901 1.3946102341311108 -3.505779429188194 -3.1214545418177893
1415 -2.054279224309372 2.6926466582139987 2.9287803332504105
746 -1.7600712179518458 1.452339332083276 0.2752347732246916
2781 -0.01919940674507771 0.662231829571901 -1.6093037281015246
2993 4.481830071014638 6.153399243663086 -3.93840336567401
2244 0.09302452444647369 -3.7553993724189407 5.3325868015506375
2514 4.776022450900285 0.12998844351687966 2.636733191063626
113 3.3616965053129393 -0.5849076457110933 -0.5279978589439467
1743 -2.3163051782294506 -10.551840202629815 4.935837555427275
1707 -4.254145221233919 -5.8268347910510245 -0.37664996509086773
1446 2.5510654878369095 5.42664786672523 -1.895954511298482
1130 -4.384654827763189 3.7627065419265695 1.2506918605816866
2107 0.03307385572221798 -1.312240191185669 -8.935381457822489
1447 -3.8345930888805886 6.03683388483774 0.24484935678909386
795 0.9052991493908876 -3.5476887538647746 4.3216852705899935
1201 -1.399628076730915 -0.02823584771452384 -4.262739924400674
1981 -0.7078364635492507 -3.0859197034222623 -4.009434258982762
2392 0.5453985362198722 -8.014953184726131 -3.764082879517642
2810 -2.702554583812185 -0.9804892952783486 6.83945588732029
674 -1.637256997210845 2.7575321017522465 -0.8181849557667277
1219 -8.55520724385125 -3.292276357172615 -2.4890918853956
1395 5.67356083839273 2.0647344888052768 0.7565321685874562
1198 -3.6459404533299224 -3.742310778273334 1.6029977604486327
2975 -0.26820261782943866 -6.362409268357054 -5.745340642073105
1363 -1.7960019215610137 2.104488298220797 -4.646017569883769
638 -1.6498069903846204 1.8437806927931373 3.867863915642672
1064 8.270270883002759 -6.808267313998785 -5.774910881218928
1971 -1.5098863073783302 -3.994148404967144 1.013047730502525
2942 2.7678403885523344 -3.686967767933922 -3.6001333214726006
1174 -2.5651986062714855 -4.633516785950219 7.413398936744316
2485 -3.1691507302226403 7.399657533751987 -0.29300828646819715
2372 -1.1505093264277217 3.2326833444468592 -5.3404862681231
40 0.058826291273719765 1.2031492118122373 3.894481631373938
369 -4.284818862272751 2.017233771482902 -0.1704448519707415
1090 1.5086922010478208 0.4876614211392728 3.782221842871377
2141 3.6592440881392716 4.158890631052577 -0.3220753843828405
322 0.6027161137885744 -5.493389014205459 -2.6661718984106906
1631 1.659337000020349 -0.7750715489763157 4.192194525886397
1110 -1.8604293625460515 -3.091973662233379 -1.2215687243894817
1108 0.011933248989895664 -1.774671487063128 2.190693041445366
1888 2.2887720599657375 -0.608102509942422 -9.759430513943736
851 -1.0971628507230928 3.5899796403207613 -3.144554665702227
1535 -1.929787446990018 -8.496779708355042 -6.034040222204296
620 -0.08115924184113477 1.5572237110124263 -0.3421977966833798
2733 1.0824639554942648 -2.674427489968666 -0.8153868669395236
2256 5.813719579567417 -5.262089163126986 -6.001029133691881
2880 1.6953464673773013 -3.678481250956443 -3.84998114697564
153 0.056790052190837034 4.318865152662222 2.6461087528258873
1869 1.069059437170431 1.0075092837246968 -0.9652968371098973
494 -0.4709239068733338 -3.239349130061758 -1.3228651529189697
1175 -2.910673691418273 -3.76459817832483 1.613802291109913
2233 -1.7871772814588984 -0.5813605518598278 4.524898199564134
1414 -0.5318481433606774 -2.9175910375215945 4.665813331735469
1860 -6.4625725411424675 -2.3655532663839063 -1.563092847897982
2359 1.544496167499017 5.703667095993529 -9.417950285277218
2088 -0.047698225298682666 2.5294356574245875 4.039448861930142
1650 8.029031903428223 -2.7066402181326694 -1.5176430019694291
1436 2.5570205282772642 -1.79723648374347 0.22612807915137076
1866 -0.06365764575567542 0.3285478778198008 2.788336521958309
574 -1.301068212394509 -1.7119487982678006 -2.230390706091802
592 -0.1350510434658407 -0.929291750974639 -0.9619568399807421
1938 2.4792720980454197 0.11536737071872022 0.25154155123672123
2350 0.15769238916495537 -2.6369241979700693 0.03348657533446388
2717 -5.613818281419145 -0.004169018011994304 3.4433613541687795
1311 5.28867680568561 1.7508972507580625 4.614227663023902
1205 -2.340141432537925 -3.698214174907712 -1.7548811449572053
448 -2.8777232719764307 -5.707026911433515 1.9532153975724837
600 6.5457976091731105 0.5536348575496903 0.3674267348940995
2159 3.6080126114673994 4.334594251069904 10.17839234278681
2449 2.4831837466762616 -0.46442455017624396 -3.2818912975939245
782 1.706777176352678 -1.1802699335266904 -2.5387494517023357
2320 -1.8760391533812055 -3.604880984856945 -4.6381768233381475
1209 3.856609541951949 -6.944280361154504 1.1724984863258308
1619 -1.6913277934684963 -10.075221234150849 -5.154399068037489
681 0.6078922568034166 -2.7136020198581123 -4.453949480385644
2252 3.591249925594444 -4.841685726395709 -0.6840339897140498
291 -2.2988206065041736 -0.47376896900378673 -1.849186891433311
226 2.4948222609736503 -0.04054731008600037 3.2533999929378035
1100 1.2913806733379938 5.441258119963603 -1.266525255026562
1285 -1.5385799371198945 11.659791290926352 -5.302694918681885
1074 0.48548307773682137 3.712811909076351 -2.2546422846773835
2304 -1.6499644158734097 2.3067272631538356 2.707105960386191
2486 -1.4014024430238168 1.0876586116242635 2.1521230675045335
2609 -1.5674764140791682 1.9753766729987963 -0.9898637535602862
833 0.416433450019621 -3.7190550680354852 -0.19328102816415837
2433 -3.3085408111948658 -10.376731531563552 0.7670856178291969
642 2.9024093741094084 -2.443935436682953 -0.35118441922130533
712 2.414984000394372 -2.879770339094769 1.0685927930002677
2339 -3.521221614329921 1.306287406396511 -1.9625562618534065
327 1.0881321566928217 -2.0529105165080868 5.020319652480726
1577 4.056464663794227 4.3269068914382025 -7.975939124972902
955 -2.8304458974977678 -6.77899657217605 0.6622059250640443
2026 -1.0027295161524816 -1.7555611724782358 1.6527528688315305
582 0.3668599667423483 6.276219162553456 3.6896439571850195
2342 -1.6598545766650294 0.16379396246552375 -2.1366498873398627
727 3.3883310740108508 -1.122477830457701 -3.287530564003163
1983 -3.1912223839887464 -2.3323250980257764 1.1503223439726875
1629 3.9488152171160866 -6.71232147768883 3.7069936626434514
2872 3.120296124278047 -0.683143910073544 1.2136796531988363
1145 -5.7241967972624 -4.271418374728114 -0.4730572180502616
1976 1.6161903065308838 2.391773606142585 -2.109076867254088
1301 -2.5180135769260663 0.24179016084796878 4.223659696993359
1639 -3.4432168417852496 4.237381582566938 -3.0443198184734563
518 1.2670056003923555 2.3129848950589285 2.4795359391686502
2040 -0.4522175528131493 -0.9551882630358057 3.3191062287995297
2906 -0.3392766523805544 -6.536245441848653 -6.3887274152453175
1779 -2.6528846919107036 -0.915480573362672 6.536158836381674
459 -0.06316614442404392 0.37079231874462204 5.504061572435214
1224 2.0090480363030223 2.3235496070042276 2.0951334455220323
647 0.640760319889488 0.39880189652166725 1.4848046804995119
247 -4.226884718211647 -1.2350678653264955 -0.8904406938925472
598 -2.7026201512600654 1.7972632651939726 -3.3451218678519283
1849 -1.089846835297278 -2.188994338964923 -3.558982429816114
1571 -1.7258426105852647 -0.9836470088827417 1.0135681273675141
2356 -5.602041354946016 2.051786863531495 -2.7859126011642976
2412 -0.533564849236315 -0.24865891475180726 -0.9828435297115872
2515 -2.494700932700762 3.0484479278537853 1.2636291143951168
256 -7.156088272373604 -4.998018706725446 -0.9070551368283639
1792 -4.005753208576609 4.385965040820593 -0.1478087075984881
1539 1.3165540375734304 5.07570677255293 5.289323276105858
136 -4.34916838517783 -0.9914715091466846 -0.7493838761384474
2096 8.872409519294184 -3.7007692286118927 -0.5529965438745746
564 -2.591553393816549 0.2244803158084444 -1.110037712075261
2701 4.683701931522311 -0.6947034730632737 5.349753965083406
2363 -3.1999156056316562 -3.6008494993398807 2.8182341618444404
2511 2.8408735422450837 -4.4002456007804 6.7639891307375235
1720 -0.18165829511167925 8.070274940512242 4.592350298119246
2285 -0.6369527993258546 2.3550260918820007 -5.617086573329972
1968 -6.51814048669648 -5.056727567797106 -3.213649940977102
326 -0.06090554371230586 -1.258568150564783 -5.103980259072806
938 3.718279962217689 2.349861815917861 -2.6771795732988233
2288 0.9593491739740558 5.920985866358825 0.9150777930820926
2648 -3.404157893637796 6.788235722384129 1.0034380478540892
1386 -3.5225938897562137 3.61982373623657 -3.165731166793003
1500 -4.261229262410712 -2.466093728929729 -2.1945185386034582
853 0.4240824137646433 -4.586090196357727 -6.239790230550898
2976 1.2925462495684172 0.3480445375358531 1.6902299557248877
1354 -0.4114919063467834 -1.2150847414182258 2.2307968162531404
2132 -3.4659451008656053 7.251831336361866 -0.862162493903402
1567 0.8156396409588368 -1.1647584765011423 -2.079473716608819
1540 1.1874845825864617 -2.138534811220068 2.4570874156099443
1233 -2.4240198408755513 -6.414064686061693 2.848987979833294
156 0.20143872192067236 -0.02974263113957129 1.6569667503532768
2481 2.6638566933512036 -2.101252018551294 1.320983694219043
665 0.8154792384386931 -0.9248855968722636 -0.7157194781492602
683 4.6055928555616354 -4.111432698952777 3.8419717272264577
1163 6.689313773278461 2.3690194007579444 0.04574944700918676
278 0.7993348564157183 2.235542618138242 3.141893941797916
1548 0.5360268488806058 -1.2012871781687313 -7.423840826366719
781 -9.002724906523687 -1.2464696482711641 -1.2868504073102807
2243 1.7989103317900932 4.068734817267141 -3.8464385298632364
2456 4.851738960548383 -2.845739585549303 -0.9188217518761639
1309 -0.46701296693837563 0.5997359098932787 0.8886112233326968
1400 6.872429866517254 -2.995302735732606 4.477750288446464
643 -3.774384626599869 4.084547027000054 -2.942370969450722
2754 -8.370936679414934 5.493048098561471 3.9799682700862813
1120 -1.1514098038960288 -2.6875734226697006 4.934744276553467
1243 -0.0692885114134536 3.2095584182480352 -2.9650477690102996
7 -0.08290253743725802 -2.4606930664980724 2.0617090567762975
1644 -1.3915598817585113 6.714323747143545 -1.1380836252393125
