1116 2 27.97078910352882 13.820610243189822 14.749310333734885 0 0 0
1559 4 31.27148760538695 9.179177726129671 12.448222420553861 -1 1 1
2757 4 31.349534320836234 12.547503987960182 14.85084701501829 0 1 0
1676 4 28.90129047747084 9.970734790485308 12.384101199430487 0 0 0
2235 4 24.757519432540064 9.881119812939883 13.02184625072795 -1 1 0
791 2 32.44848770066732 12.867414501343712 15.704445754440169 -1 0 0
218 6 26.729703175926076 15.10129906697375 17.08448571043217 -1 0 0
103 6 30.499055036808546 9.523953132920209 16.676606523611454 0 -1 1
2281 4 28.997160941128175 10.366279777482225 18.138546349134742 -1 1 0
329 6 31.347627950366977 13.028190521853123 18.41936674832437 0 -1 -1
72 6 31.480271886123322 8.962892335396322 19.824823802032473 -1 0 0
1398 4 30.00342522744629 15.860559965691252 18.824936194024076 -1 0 0
1299 2 28.62600427081567 10.426067846311728 19.459293109221587 -1 0 0
2137 4 32.275194148400125 11.009164821334275 18.17310723067018 0 0 0
668 2 27.502865005368758 12.63778860793616 19.14358928290795 0 0 0
1800 4 24.932149244834882 14.96518711525992 19.129927711122157 0 0 -1
797 2 28.563988183577912 11.46065889971578 17.267174144433934 0 0 0
2498 4 26.089986876841266 12.973069987889662 18.84721403001595 0 0 -1
2044 4 28.431448146173306 12.66606013719704 18.020939197439134 0 1 0
200 6 27.126606007206906 8.94029207999116 17.36616218528741 0 0 1
2274 4 27.51760945919176 11.240703506251446 19.84065593975449 -1 0 0
1122 2 25.344339347487846 13.755152237193354 19.646966322713215 0 1 0
2383 4 27.4686459766939 10.979957705697492 16.351377639774796 0 1 0
2343 4 31.757846248992518 14.712467255225437 19.96490354825657 -1 0 0
1148 2 30.65299233599715 15.518673689725663 20.058429127171635 0 0 0
253 6 31.13793633844232 15.681769805632907 16.152343207851416 0 0 0
2335 4 32.361371534586794 13.787952339192602 16.657927967992272 -1 0 0
2021 4 28.003029936300592 13.63679637663617 20.171867141437605 0 0 0
1491 4 29.730160287440007 11.641276557252638 16.37136718035756 -1 1 1
305 6 25.250438125640628 10.807586875030372 20.332996299084137 0 0 0
1742 4 31.555599455290906 8.80190933665424 24.224482410826017 0 0 1
1038 2 29.393037833626963 9.472729752288238 21.826350397147454 0 0 0
1787 4 24.49859191106066 14.23084774255432 22.974419140290507 0 0 0
601 2 27.813023746741404 13.584889811548221 21.485358470143858 0 1 0
3005 4 30.921123649530486 9.85297757665003 22.071688099448707 0 0 0
2040 4 25.644743915852892 12.17196168715279 22.8205732751638 0 0 0
2618 4 28.423447444032227 10.442901954641314 22.389025427106596 -1 0 0
383 2 28.674246505565357 11.67462058786405 22.960253212711336 -1 0 0
584 2 31.877665979940193 9.435331280431436 22.999586834701702 0 0 0
945 2 25.43798970503076 13.497641844202487 22.21779045387837 0 0 0
1595 4 24.912212410923754 13.198009848308992 20.787465922190915 0 0 -1
1804 4 28.734879257308048 12.91577373486662 22.318880835349297 0 0 0
1630 4 26.713939944404466 14.198872489447258 22.082744124290976 0 0 0
1479 4 29.20472820724144 9.501614172733468 20.311896088240236 0 1 0
7 6 30.63104913086426 14.415524436802613 22.756680866548905 0 -1 0
1844 4 29.253751032689607 8.087449902994601 22.285469117016504 0 0 0
1472 4 25.135098925583254 8.463235109766932 20.487932581996372 -1 1 0
272 6 27.424056852614314 8.803003402849857 23.609009977372505 -1 -2 -1
917 2 25.680623283623515 11.789572191799383 24.10741327198746 0 0 0
2368 4 30.091634196987577 15.89876792066833 21.24948997073217 0 0 0
978 2 29.11518747696915 12.556714260574292 25.378586254444937 -1 -1 0
2720 4 30.02750495859908 15.50766823662668 26.80265780693868 -1 0 0
649 2 25.533351706651363 12.27287323316777 26.50716682689642 -1 0 -1
2042 4 31.670587086315354 14.129338119884581 25.747183196106167 0 1 -1
2039 4 29.290791167640705 13.908616483548732 25.098740636068836 0 0 0
696 2 29.551530807634034 15.057554896004664 28.010989406192945 1 0 0
661 2 30.359020523503577 14.85740205396129 25.62409636955905 0 0 -1
2759 4 30.577522387438826 15.86177527380874 24.51259526534661 -1 -1 0
2979 4 25.390707833751115 10.957145968940146 26.81876746482799 0 0 0
366 2 29.85099230599346 12.416162831862495 27.768679247503076 -1 -1 0
841 2 25.540432825348525 9.801533770320425 25.742541835798686 0 0 -1
2614 4 29.10618451117694 11.952785232480377 26.66431063054083 0 0 0
147 6 27.022407812683024 14.758469935846712 24.384960480548973 0 0 1
2857 4 26.860672125042857 9.091655948135399 25.92303041230616 0 1 -1
670 2 24.826957427450807 14.412111379042853 27.613560824770996 0 0 0
2661 4 25.607440419218534 15.400456525794045 26.924419586523374 -1 0 -1
1847 4 25.564467675879268 13.214384804016172 27.541175171740413 0 0 -1
1682 4 31.29115603217093 12.47803930847556 27.51072070875405 0 0 0
1431 4 25.828281187620462 12.713040517637802 25.186772326385743 0 0 0
382 2 31.957266004981726 12.882536253693763 26.36813754930499 -1 0 -1
211 6 29.114495753741902 9.611289124006596 26.738245620064575 0 0 1
2073 4 29.275405599094636 13.743480601912614 28.238634801394948 0 -1 0
2052 4 25.583290172622387 10.448987787056629 24.40070111332584 -1 -1 0
2401 4 24.398501489355088 8.952026805129599 25.990931380275622 0 0 0
2018 4 28.88692141401338 11.664584678908632 24.306205996801886 0 0 0
1526 4 31.303288181712563 9.467361062207145 31.77608047618645 0 0 0
2009 4 26.368137748397803 14.059987636012124 30.317331220001464 0 -1 0
2837 4 29.318796006595548 10.712584363188062 31.114161593073888 0 0 0
1187 2 25.050944224363246 13.93287374896987 29.987400016499162 0 0 0
2978 4 29.536390683433325 11.473741475133957 28.92006442771751 0 0 0
1127 2 30.117757275000784 11.160636323480626 30.07091543829697 0 0 -1
2389 4 30.859577060587593 8.212287492883522 29.76427296248493 -1 0 0
20 6 29.747025924370536 13.44394360347946 32.45300232281471 0 1 0
1845 4 31.532887111925362 11.2768264984598 30.28666582019345 0 0 -1
1927 4 30.872633946714615 14.926886477879258 30.3514237790433 -1 -1 0
1571 4 28.454734124381 14.938754317426474 30.977306638610568 -1 -1 -1
176 6 27.377734273578522 12.629506373248852 28.781957511602627 -1 0 -1
800 2 27.152642499110172 15.228262980713192 30.746739572126046 -1 0 0
830 2 29.867574570585845 9.962053629489919 32.19194160423739 -1 0 -1
518 2 31.474457335478792 8.212749729089445 30.94546412263196 -1 0 0
1311 2 31.987834072261 15.325953286824687 31.274225747034166 0 0 0
624 2 32.360923931043025 10.414667972058234 31.192523242737362 0 0 -1
399 2 29.659760393507327 15.638023633632713 30.321577288849202 -1 -1 -1
2592 4 24.417797766662655 14.78186027122567 29.013757203151517 0 0 0
1815 4 29.232753711358995 16.0125619276877 28.93465111153386 -1 0 -1
120 6 32.198872804796 13.271998160214533 29.46599804127028 1 1 -2
1994 4 24.30684213721275 12.954351802961957 30.467004362273073 0 0 0
1870 4 24.936578446909344 15.72577958866647 32.46552086495834 0 0 -1
1658 4 29.112811451792194 8.70279710221003 32.45991202657607 0 0 -1
2821 4 31.957524468403932 14.320272038841644 32.4697264830871 -1 -1 0
116 6 32.160432739394274 9.730619185862356 28.427511694624865 -1 0 1
2456 4 30.725700092569348 17.98869327519186 3.0424334966060007 0 1 1
2234 4 28.18983266813206 18.616888194788316 0.721140242068948 0 0 1
577 2 27.080322666033634 17.63975988753015 0.8751657376425759 0 0 0
1588 4 27.895654099575488 23.04790413921829 1.2565599001131504 0 0 1
2645 4 27.4918089183646 16.28416713199316 0.6753683739922449 -1 0 0
1829 4 32.26935704457326 23.31559149301688 2.841663826966256 0 -1 0
1566 4 28.27328253045893 20.731478883850816 1.8091668013916056 0 -1 0
1040 2 27.734379409788374 22.103734186011483 2.2370644586278723 0 -1 1
2676 4 31.153660127375254 20.64314985940752 0.193038015859766 0 0 0
2054 4 29.545335647928667 16.25388908670426 1.9967410359700266 0 0 0
1678 4 24.70020573619832 23.75194715906809 2.2846054466162036 0 0 0
749 2 25.057553709514927 22.414359266558925 2.156455497643065 0 0 1
2185 4 26.48193620393846 20.285209057883627 0.19803162384493617 0 -1 1
1188 2 26.983618061636488 23.98939068469907 0.8786156887697534 0 0 1
1837 4 26.406397042579727 17.91856164433449 2.171818504785216 0 0 0
673 2 29.517156301014076 17.409920008201176 2.78009749312985 0 0 0
1137 2 27.67226478414535 19.921912754117493 0.8350169129447218 0 0 1
2321 4 28.372900980764527 22.561675241146162 3.513962280703681 0 -1 0
2391 4 26.240019266053896 21.832767913545847 2.527746034513095 0 0 1
1210 2 27.057173842348725 17.997702865993258 3.3411816983900575 0 0 0
223 6 30.347383035022332 20.258245521872567 2.3766861455341948 0 -1 0
608 2 32.50824945684802 20.817840984279478 0.455463204640062 0 0 1
1851 4 28.415157053054372 17.803468551437778 3.478942847949742 -1 0 1
1053 2 25.426098181354217 19.369983569787273 -0.18033648201691002 0 0 1
2297 4 26.08213666999313 17.977594401525383 -0.21625345825325126 1 0 0
660 2 25.66199572843511 19.16574654447158 5.294276393727248 0 0 0
1381 4 26.660748333946188 19.875218961055253 6.033574975512331 0 0 1
1303 2 27.98290280577185 23.241945500052516 6.274395818812468 0 0 0
1044 2 31.515349457183206 17.597167270574438 4.29408944727167 0 0 1
2067 4 27.159967269169904 22.13238952323555 6.381461053761719 0 0 0
1598 4 31.541462512931133 22.374702152529032 6.507174347266593 0 -1 0
1281 2 30.713344035849673 23.564404438752238 6.042199121149443 0 0 0
1008 2 31.376084820658424 18.12146608190256 6.7821638832598 0 0 1
2871 4 28.809698648691494 20.773570249453975 5.184677858996969 0 0 0
96 6 31.89585647943222 20.353557456876302 5.283510334178922 -1 -1 0
2835 4 29.278595141224038 23.074872446467285 5.717224253447621 0 0 1
219 6 24.9777813308806 22.60203852802147 5.018271255144289 0 0 2
2237 4 24.909806976185415 20.24138603079447 4.534595941685259 0 0 0
2840 4 24.8495090506691 18.4702135472791 6.2213418475603595 0 0 1
190 6 28.28152645239286 18.182913522516845 6.1889077366687815 0 -1 1
2865 4 30.853090428158325 18.297605921407115 5.550072988634396 -1 0 0
1315 2 27.54823043411138 20.895191025917722 5.805694823494794 -1 -1 0
1907 4 31.302205684069374 19.24090242676901 7.611319239999269 -1 0 1
2126 4 26.33491373349835 18.13356577265379 4.458459349535816 0 0 1
1015 2 29.275843838753516 21.978103456894047 4.4385463419931614 -1 0 0
2497 4 31.588436016279545 16.85902184888745 7.417170173432916 0 0 0
1399 4 31.059981265040133 24.07800559017981 4.7212468012344 0 0 0
2221 4 25.155858440333905 24.12850566634052 6.918182416138533 0 0 1
1898 4 30.61678141258266 21.804365315509518 3.9319308961161443 0 0 0
282 6 25.83390131124469 16.799937510284106 7.720917752869837 -1 0 0
2942 4 31.477920487602184 16.184529399439082 4.455863276052185 0 0 0
1102 2 31.338115754639222 23.050818739446374 3.838107428258454 0 0 0
693 2 27.719953021416977 18.511123948374443 9.427955824871 0 0 0
1165 2 24.714183855978856 19.90130790782803 10.80282296330239 0 0 0
2533 4 28.725936759446355 21.967697555225627 10.16482457658085 -1 0 0
600 2 30.29120373404193 18.87988384422807 11.099332169713584 0 0 0
1567 4 30.500896348319696 18.515649852986133 9.781346525700727 0 0 1
630 2 26.88004901243902 16.438916755628746 10.852606129310976 0 0 0
2180 4 27.607697848472903 17.730830519941378 10.640437175408218 0 0 0
1146 2 27.723724786019822 22.911216213177045 10.148524813879403 0 0 0
2809 4 29.450798418407405 19.92599268347741 11.332925733409239 0 0 0
633 2 31.43488772235619 19.19298118286524 8.976022181281305 0 0 0
462 2 28.323249731978404 20.59778321956559 10.73313187386529 0 0 1
148 6 30.635296330130792 22.766675959969437 9.286327607442736 -1 0 1
70 6 26.020699269930038 21.242215948004127 8.407609215801033 -1 0 2
2446 4 24.815720896939563 21.06077751233294 11.45724251383211 -1 0 1
2708 4 26.422708008243717 22.653186298423215 10.540023812318054 0 -1 1
2063 4 27.79730651271847 19.914234696584767 9.553920955141988 -1 0 0
1506 4 24.523898282665293 20.021236725768503 9.437105996322313 0 0 -1
2155 4 24.568003043403372 18.643480655154637 11.327800781437746 -1 -1 0
2882 4 32.13603159566757 22.50477975317718 11.577682550167536 -1 0 0
1141 2 26.235486170600698 21.66721718285369 11.695858118321997 0 0 1
2550 4 25.54807616927001 16.421395490527264 10.390146590757904 0 0 0
534 2 24.43021880335496 17.321428383124477 10.430895364861913 0 0 0
1515 4 32.429127075913506 19.784329358180706 9.620480388254862 0 0 0
2621 4 27.74907062171654 17.911318087861293 8.226805230892582 0 0 1
1628 4 27.30478590888877 20.807013841609802 11.828082347680796 0 0 0
2411 4 28.092237689987467 24.174096647181692 9.616069151765238 0 -1 0
1901 4 25.895213258408052 23.190178800113433 15.05953363182538 0 0 0
2207 4 28.31612195543384 18.337093112032157 15.519155862955124 0 0 0
558 2 29.546244846696318 23.945159880608255 15.186925984377853 -1 -1 0
1563 4 29.9510593664707 19.741826541361473 14.594057574320415 0 0 0
2247 4 29.1246697135796 24.026939543162598 13.926590710272144 0 0 0
133 6 26.812348512299486 18.548801551498876 12.749920249816382 0 0 0
954 2 25.6615690708877 22.185286501947335 14.085284049043155 0 -1 0
126 6 28.784772180088694 21.5289497205036 13.788009523256147 0 1 0
2889 4 32.234478591041295 19.45625656902963 14.932526766336457 0 0 0
1745 4 26.170962900713704 22.598233029798248 12.88722765819713 0 0 1
2292 4 25.198553623134543 20.939675250260194 14.5022103037673 0 0 -1
1928 4 32.07896767747026 23.93349190715542 15.709275744926215 0 0 0
2208 4 31.400843185026076 21.11040755759069 13.320258436283773 0 0 0
2104 4 25.036395028342817 18.043767969563632 14.673208166938446 0 0 0
1172 2 31.236613776035757 20.073998129906098 14.199377813108521 -1 -1 0
972 2 29.623898073478074 18.71087129780654 15.49007308288941 0 0 0
1425 4 29.33194449862693 22.680677019593176 15.714606488848599 0 -1 0
1274 2 25.496616531995524 20.709786275793956 16.007517499156585 0 0 0
930 2 25.399088162372326 18.30691418031886 16.005458473530783 0 -1 0
1012 2 32.26286889215094 21.312862748931217 12.209294676569789 -1 0 0
940 2 32.27760477158536 17.616981673265087 12.147551171287976 -1 0 0
2408 4 30.977946275497118 18.186317975224966 12.072979784561774 -1 0 0
2872 4 26.971553715958045 16.17430308693694 12.281295663842956 0 0 0
889 2 32.120768887142084 18.57806858978383 16.051236763936306 0 0 0
2524 4 32.435658909252176 16.659725772715937 13.0925978885107 -1 0 1
971 2 27.682431421332364 17.945583752081625 16.991738449804693 0 0 0
915 2 29.440585018307807 22.285782523483398 17.00391731225057 0 0 0
2503 4 26.365201929869343 23.750760081324227 17.35026132576763 0 0 -1
1404 4 25.0523434296597 21.867086643948983 16.847421868241323 0 0 0
683 2 30.453208582893712 22.997058274799524 19.29807093473026 -1 0 1
1411 4 24.869236523452514 23.805789180175395 19.278529437929155 -1 0 0
2846 4 26.320898671136263 17.588833910438378 16.707268093238923 0 0 0
1350 4 28.813593461463977 21.248535787122535 17.542246081084418 -1 0 0
1147 2 28.77138397732972 16.510878776502036 18.821225800911456 0 0 0
615 2 25.795248074642384 22.9593629114457 16.460976381653822 0 0 0
278 6 30.20940818036888 19.37807087677564 18.51808723696117 0 0 0
2769 4 27.867000431946 19.155731707039614 17.870379527222763 -1 0 0
1647 4 24.837637225258604 19.508040269682624 16.483154344892295 0 0 0
1808 4 30.65323827190868 18.11588353419062 16.28261162592601 -1 0 0
1765 4 30.32917355855399 22.934908472036625 17.879087156612044 0 0 0
1153 2 27.771116641412235 20.325004815089287 17.186419912012823 0 0 0
2560 4 28.156618748502922 16.80798424764403 20.012014457358827 -1 0 0
2774 4 28.35106408712429 16.74705784838144 17.516686111252294 -1 1 0
1818 4 29.89608130169848 24.134815334297738 19.76454424764317 0 0 -1
1610 4 31.156748588531457 22.102275968950813 20.069250689113503 -1 0 0
1361 4 26.946366746884305 20.710502159948817 16.187644069126442 0 0 0
1495 4 32.470879763782605 19.21025809201312 17.388791852667904 -1 0 0
1265 2 30.70135610778862 21.51444960886887 21.36393857383828 -1 -1 0
1577 4 24.83972638044312 21.386495628072232 21.18545679426056 0 0 0
2348 4 29.95849280191245 18.25445749017628 20.844906894799838 0 -1 0
2163 4 28.401119800531642 17.164774537651933 22.409279783670357 -1 0 0
1111 2 28.84951211326461 18.103894888818175 23.30637248150155 0 0 0
2370 4 26.993376166890343 22.357463821158493 21.665666587503885 0 -1 1
623 2 28.3154938658781 22.297010411222885 22.10078791095012 0 0 -1
1822 4 29.974001814460053 18.907639493995624 23.101109562015385 0 0 0
973 2 26.03181722370682 21.442074122477365 21.9708445969292 0 0 0
2776 4 29.277966491494105 21.494959608585535 21.523221345759172 0 0 0
2075 4 26.157254721478576 20.601802226426557 23.052205982645194 0 0 1
856 2 30.402315099496928 19.091870405572095 21.773053427610577 0 0 0
2205 4 28.443063347300065 22.588198550460028 23.59211933741883 0 0 -1
691 2 25.301984541886892 19.527923426526232 23.382270901730454 -1 0 0
655 2 28.680641157188695 23.962981769510314 23.42461251942441 0 0 0
1846 4 31.231362584301444 22.4112867027829 22.41235880988125 0 1 0
2896 4 31.2052754873217 20.150390495934666 21.472146604470396 -1 -1 0
740 2 29.126216433396948 17.04263859817011 21.120755463135737 0 -1 -1
239 6 26.01812168856198 16.540119563866703 21.83934068332848 -1 0 -1
1246 2 31.84427822089365 23.56937348148835 22.11133976056973 -1 0 0
2437 4 25.87914416891045 18.276333195807542 23.383372330885365 -1 0 0
2362 4 28.74774695950653 24.060190801432988 21.95903015594811 -1 -1 -1
1874 4 32.50851295743611 16.94521681431025 23.678527983887022 -1 0 0
2634 4 24.886203747035147 20.24883249055508 27.192077694974472 0 0 0
2227 4 30.95234876300348 21.96865386257557 26.96319598196461 -1 0 -1
71 6 27.935317223065457 20.85753869881948 24.941517408800674 -2 -1 -1
663 2 25.392945567137645 21.354671746760587 27.912892665703286 0 0 -1
494 2 25.766432994723292 16.642624723700163 26.39134853445106 0 0 0
838 2 25.944994316229348 19.13110288208227 26.79121698711774 -1 0 0
428 2 30.061072555185532 21.271698243352827 27.74901906206444 0 0 0
1313 2 27.69139753038727 20.43374770040594 28.053542327422285 0 0 0
1444 4 31.28618911461982 17.964506231077618 25.453177718271817 -1 -1 0
2099 4 26.37416492927035 16.76341127057361 25.171636999116192 -1 -1 0
950 2 31.46015067605543 16.914195021036743 24.56106432914413 0 0 0
1131 2 26.64906891585818 18.08044971246163 24.650422792837226 -1 0 0
51 6 30.582718568091273 23.18303597384648 25.04957971783257 -1 0 -1
1530 4 26.221733353389517 19.255058444934342 25.426549675688847 -1 0 -1
121 6 29.26139885493241 18.039846745205782 26.51746913589118 1 1 0
2102 4 25.221004686028607 17.698234439680274 27.0097620502507 0 0 -1
2351 4 28.866311213646732 20.77586097389137 27.213865700288657 0 0 -1
1424 4 27.116203369626263 19.08082054880057 27.636448454321616 -1 0 0
2717 4 31.90415400939115 19.832950004120878 26.659253403242136 0 0 0
524 2 32.2513675336939 21.26953838825994 26.560603828497417 -1 0 0
926 2 32.31955826190968 18.89011327721941 25.7997900653103 0 0 0
2204 4 26.757880032409318 21.53180280274512 28.09124093186559 -1 -1 0
2253 4 28.12881126192906 18.297695847062805 24.434847711412992 0 0 -1
1143 2 24.84830856783861 23.525422018761702 29.07347670819466 0 0 0
1695 4 31.15269357196246 18.85884965970603 31.54889677618358 -1 -1 0
1602 4 31.91638576672365 16.630903875483167 31.611395912004426 0 0 0
2591 4 30.37481114626104 20.88143789593681 29.043738338434032 0 0 0
684 2 30.590845050492796 20.01295661015451 31.952483690393226 0 1 -1
2755 4 24.821480354427727 19.757323565414733 31.38210583504546 0 0 0
2084 4 29.73678621386906 17.01433155258741 31.08816034376111 -1 0 -1
2068 4 29.637346813414403 20.74554326748578 31.29276450832416 0 0 0
1345 4 28.081367880036684 20.25478500518973 29.56139987691916 0 0 0
90 6 27.878816038885173 17.897895540778958 29.681029893176184 0 0 0
801 2 30.926742482113553 17.49707297074869 31.476391087357445 0 0 0
685 2 29.3351146571249 20.63382775192418 29.938640282295918 -1 -1 0
161 6 32.263376266234836 22.10227367040689 29.748516915637246 0 0 -1
713 2 25.452093011593472 16.846670980628478 31.671572408024456 0 0 -1
285 6 26.702044551124267 21.62110831658658 31.003271973332833 0 1 -1
2647 4 25.086824614208002 23.337360431640644 30.465036874560408 0 0 0
2149 4 26.573123190950152 16.39455526420137 30.830422494158757 0 0 -1
2120 4 24.349234222453653 17.444032019262877 30.92059297448679 0 0 0
2266 4 26.373235865926528 23.670757050563022 32.459852907586566 0 -1 0
2078 4 24.567638016765294 22.302784177820936 28.471524967243436 0 -1 0
825 2 28.49163620403585 26.71235488186548 0.17345937808597583 -1 -1 1
2218 4 25.83150031350078 30.417122331892582 3.146329970079891 0 -1 0
1009 2 25.646147330754314 31.844144609993812 3.3669625393057707 0 0 0
707 2 25.46025398584072 24.976805287312214 2.513028679039072 0 0 0
2906 4 26.6977137838735 25.03376736455799 1.6870680211949363 0 -1 0
1200 2 24.697491386969848 29.691080349274603 2.9281965701553903 0 -1 0
2310 4 24.924006625561493 28.545074656339782 2.1567312190283996 0 -1 0
1151 2 25.180303891701158 27.35668265826278 2.8548408881297473 -1 -1 0
2148 4 29.49685901733231 27.50887296375777 3.54679951532331 0 0 0
2131 4 28.728848602525268 27.539713329313415 1.2819237612796923 0 0 0
561 2 29.616279248297023 27.101189664592344 2.214675846431099 0 0 0
855 2 30.4470132323462 25.360571845065287 0.5595162392613398 0 0 0
1953 4 26.908461362138624 32.39912875000681 0.6694273012460066 -1 -1 1
1485 4 30.5155064536768 26.09101216820024 1.8987403354870895 0 -1 0
2005 4 24.731985987873898 26.203852383116505 2.2667935406563258 1 0 0
1618 4 31.48274592990651 24.68083053449154 0.21869276550321856 0 0 0
2396 4 24.402939774487503 32.412033431279085 3.3285005384695845 -1 0 0
2422 4 29.303803610720475 25.6412564245181 -0.17266391050337357 0 0 1
1294 2 30.233751707021746 32.295879452039344 3.3809443765131983 0 -1 1
4 6 26.347379654855335 29.214404572408167 -0.22212520165201965 0 -1 0
288 6 28.044465836656755 29.62686276199693 4.267553327553087 0 0 0
2581 4 29.92194713018296 27.866945820816447 5.760644757860043 0 0 0
1068 2 31.527841153092492 30.365720236655804 4.207971643774476 0 -1 0
912 2 30.718884520462282 27.92882310652373 6.874944087532852 0 0 1
2737 4 26.074880229372088 26.23747265185755 6.112216034239022 0 0 0
1011 2 30.472762244878016 28.125200191610872 4.40637208859181 0 0 0
641 2 31.73582750285793 25.491812715442876 7.101124447591353 -1 -1 0
469 2 25.981929286744098 26.127018733038412 4.737952324122695 0 0 0
2832 4 27.78327525849125 29.9911659603039 6.5943063910082556 0 0 0
974 2 26.395230351321818 25.07056298200261 7.029059675089873 0 0 0
323 6 29.95936271703305 31.603241637585093 6.521124195487018 -1 -1 1
1908 4 30.417642800600944 29.601936355156326 4.198118507898166 0 0 1
1669 4 25.989162018877206 25.01554835554014 3.930126015575681 0 0 1
2322 4 31.868288398263424 27.69205446572248 4.256213559749198 -1 0 0
1428 4 31.579842981132085 26.90166750352244 7.171020929445191 0 0 1
2012 4 25.87600811767782 27.443854172456653 4.055573674082312 -1 0 0
1825 4 30.656277183023548 24.627357244466253 6.958933611222767 0 1 0
354 2 27.040350237035078 30.923476020594446 7.138792141906992 0 0 0
183 6 27.64553947451524 27.90701497392017 7.386276602249927 0 0 0
2233 4 27.650842034948834 24.508511735606774 6.490113597981027 -1 0 0
2263 4 30.72922278567727 29.05536594841724 7.628887914684268 -1 -1 0
1790 4 26.955832986296098 32.27290189836252 6.794157353411287 -1 -1 0
245 6 28.627312420577137 25.131491595064972 4.110117939275424 -1 0 1
3000 4 31.352950755180455 31.654802739863676 3.969633213344036 0 -1 -1
1707 4 28.976372930462624 32.07077690392538 3.845163657151307 0 -1 0
1400 4 25.466933835566223 28.41387047992503 10.977314519873243 0 0 0
2916 4 31.340478247280036 32.343996289939206 8.383267318694196 -1 -1 0
1241 2 24.61311596650246 28.627066104250385 9.947931679617579 0 0 1
33 6 24.612571971006503 31.436813403372295 11.421606818971165 0 -1 0
861 2 30.685009757674795 29.095483150660126 9.126428166536803 0 0 0
2877 4 26.551642478974514 25.570487681916973 8.39277423897157 0 0 0
2123 4 28.726802461279988 26.406061703792197 9.079549749745249 -1 0 1
1649 4 32.083544914752785 28.54288769417951 9.492920442300251 0 -1 0
652 2 27.760490659479668 25.36372287897565 8.999594168874761 0 0 0
1537 4 30.879078447124396 26.5736080928769 10.403911278608943 0 0 0
745 2 29.4971784056271 27.0633384080224 10.179382188471289 0 0 0
2834 4 28.867923564305844 26.890639440084644 11.453560949051578 -1 -1 0
1017 2 32.031748812386155 27.191128944296207 9.937435576491566 0 0 1
1542 4 30.78558902478905 30.40399916854007 9.661971106861097 1 -1 0
385 2 31.711266724495495 31.209658804479602 9.048418929424848 -1 0 0
2061 4 29.625351999969112 28.481371420972565 9.764798264943387 0 0 0
308 6 28.69322402483884 30.5380529982315 10.716502733666232 0 0 0
1554 4 24.383076349808984 29.976348001998 9.616267908106526 0 0 0
706 2 25.367510847447544 27.326760739764236 11.850034445856409 0 0 0
2799 4 26.090450810059394 30.45300454392147 8.115720164543372 0 -1 0
712 2 24.8034456334948 30.51610561824128 8.399935999119817 0 -1 0
1636 4 28.97391001224595 28.868631690185282 14.826467074931974 0 -1 0
2899 4 32.030786059268095 30.08252853558088 15.606803971055779 -1 0 0
1169 2 31.068175144785194 31.01488622422876 15.848914309516093 0 -1 0
2781 4 30.16729061542725 31.465057346263965 14.87352406810047 -1 0 0
744 2 28.824397399939826 29.20375892450933 13.487520148723346 -1 -1 0
2762 4 31.62810463286507 31.479098443957604 13.007011482058187 0 -1 0
1191 2 30.5156196526276 31.043208337022747 13.634397319712143 0 0 0
2232 4 26.584880732015122 31.29904683839348 15.063952607487346 0 0 0
1420 4 26.576015385896323 26.78968214983187 12.315278776043261 -1 -1 0
1157 2 25.50358426320138 30.512545300707252 15.381839434364739 0 0 0
1827 4 29.58186980687703 30.23653465823327 12.919780675007647 -1 -1 0
273 6 26.800800097816357 24.90314644637882 13.748506470914608 0 0 1
2124 4 27.858989210764292 28.66444815312365 12.725917938338405 0 -1 0
2392 4 26.901330161721347 27.83729671745982 15.544066184977146 -1 0 0
936 2 28.169821839705897 28.195393492413224 15.768193834894074 0 -1 1
626 2 26.399478907132583 32.41597410608552 14.160473261424569 0 0 0
284 6 30.444005561350817 24.847758110412787 12.330518367491633 -1 0 -1
1684 4 25.27213230891002 32.23472151360459 13.276220525133555 0 0 0
2971 4 24.436591757932185 30.409795823841034 14.51857413898713 0 0 0
199 6 31.28770412699441 27.995082161748563 16.09152342075693 0 0 0
1760 4 30.016395137577746 24.96677699414522 16.069749598339357 -1 0 0
188 6 28.251165341506596 32.09352776770677 16.098639917220897 -1 -1 -1
1192 2 27.866986357657506 27.38707960502912 12.135169484001601 0 0 0
1926 4 25.582815399861833 29.595905810307904 16.429710690399894 0 0 0
1367 4 28.590323056207747 29.905385367667247 18.413092661266877 0 -1 0
2236 4 28.691065493775614 27.9399759514549 17.01380294594997 0 0 0
2944 4 26.442915553290888 30.048513035980303 19.661153594478233 0 -1 0
1858 4 26.270867182255444 25.738286547786963 18.76378047961438 0 0 0
62 6 28.629278022754566 25.764588934689343 18.245552781516153 0 1 1
935 2 27.472930190880998 30.530190712736776 18.87593539754104 0 0 -1
860 2 25.517664900209116 26.475845457275668 19.607203305824324 -1 0 -1
2381 4 30.757624394375835 28.698995719439033 18.150281278894628 -1 0 0
1579 4 24.39052409401227 27.10024692851537 18.980082292412874 0 0 -1
1741 4 30.844943171859068 31.655857659860057 17.108989811405507 -1 0 0
1642 4 28.906969953082644 27.634803596125202 19.31464853954274 -1 0 0
784 2 29.15802126655393 28.565649882705877 18.227535926265766 0 0 -1
2585 4 27.348330626426268 31.879896847499126 18.401503449102275 0 0 0
