1921 3.427538696589098 5.285772505931144 0.025526909070159354
1410 1.6933859769019861 -0.3719497677908431 -1.8365794534384114
1757 1.3516133210578125 -0.6230078555220401 -2.1688547490368038
2424 0.8016950484125113 -3.4139423184963955 0.05623253196211509
785 -4.1729616283839235 -3.920100397978839 -3.7406617754632476
520 9.841908148264817 -6.793262668486084 -1.4760014327602369
620 2.7089953568697824 -14.760701986154112 -10.112190158321937
262 3.9019544287121133 -0.09130326596630144 -0.690475100179635
1389 0.6566691857479345 0.9088210592688468 1.4285181518909904
2046 2.3874201955412184 -2.399996388472369 -4.538783804651045
588 11.736434127945808 1.1183695006363616 -1.9617282426802718
251 6.19635535618075 4.218689939407637 10.187311111780032
690 -6.470079230465637 3.266220226712629 7.459622633643838
2390 0.9907024974483014 -0.9662644726372929 -2.645424488713819
1846 0.07261975443804602 -2.3272522367846102 -1.033417877567389
1545 3.69026853366201 1.9086428522716705 -6.767206989666986
421 -3.026643273294816 -5.48981597204025 2.9426171807721735
616 -6.776545434776001 4.119375457708813 4.817910883854337
1979 0.6783126819852028 -2.8443468598851296 2.6098548864278155
2931 0.6867534882114437 1.6902982205163577 5.599815861369631
2260 -0.22427119912782553 -0.9462873476042227 -2.242223040577579
1243 1.7684355289345 -1.837120044980361 2.3123864338413784
930 -0.5531334127352332 2.7988052413280293 0.8445623188380774
1063 -0.8536813898294657 -0.9842658518979694 -2.803106246241832
2838 1.2261476682857928 2.240436962214038 -0.3649605007228082
2846 -0.2452064140495578 -3.3983885428259155 -2.7165182375062176
2489 -6.260858497625536 4.542310755783548 -2.237741996756718
1777 -0.47226964844596864 -1.6887705132385 1.605106198695053
1759 3.122618694216054 3.5411892961423512 -1.3521874814032941
973 5.578110360883961 -0.4020819315514901 0.6907382698284583
277 -6.699093382199691 9.696731366586437 -5.18854469048434
1328 -1.592680235278261 1.0104521128714108 2.3175636950955
2890 -0.9488642532917929 -3.1869521020960585 0.15944597535738242
171 6.605016316333744 7.075107628906116 6.700361280878288
2453 -0.39721391091145297 0.3660783687407155 1.2327550206902214
227 8.464559334530929 -8.392575909463579 9.887703294518511
2040 6.644758968254185 -6.1566112288243975 4.197543932332977
567 -1.9369538230803336 -8.777503818681215 5.55843544927815
975 0.5175260628514003 7.472204898180604 2.6772959971448884
2449 1.2521189066640572 5.123078929008353 -2.659180724388792
1150 0.7587388426298676 0.9135694007528646 2.256868189123637
2999 -3.224707089199868 0.2800219163842554 2.0488676412962232
2231 -4.50495809149696 -1.0029469466045144 1.9842495440102506
776 -3.805891196527953 5.2564927703521755 -7.770577372089399
1526 -0.1580691520741784 -0.8954062017250047 1.1201611653990224
2015 1.5530762807744989 -0.7275172890150651 3.342979163169086
1828 3.0770634639546013 1.5912260941251113 -3.939828266930449
439 3.0912834124648954 3.129242021377187 9.366230988348619
1136 -1.7789144785544133 -0.3397027559340312 -1.218372231559339
2768 -1.6364189239781057 0.5102272285281181 0.6737242666495548
1298 1.0831721794522275 2.55909344420574 1.4587152472833922
263 1.6462299370500753 9.855143388320492 3.2980052359811522
2274 3.4546109705725554 -1.2075845663293983 -0.4002769937386411
2256 -1.3782418740170683 1.8582208177934743 3.6807614825734616
2552 0.03968470905800908 0.013023560693019222 -1.810146869433501
687 -1.0233441998984845 0.2724100210764597 -3.2598464615648926
782 5.9643357056940705 -2.4801357446693943 10.281253804085754
549 -2.3793107163766516 4.285871207825708 4.73840105648548
83 5.5712575210787545 -5.202139629116303 -0.7692711898575583
2917 2.208850706907375 0.11555436165501745 -1.8743578580833673
2854 5.150629014811879 1.1720653643950403 -2.584606926449932
1622 5.741622923246126 3.335770351147403 3.7071709730486373
1140 2.613510266804968 -0.3842345290276929 1.3465149871800113
2400 -1.5959756980220587 -1.5241419492799513 1.534246428910265
95 -0.16273553497200474 9.088180975244788 6.69956037618265
1455 1.857017140621016 -3.933641583986034 1.6509049041632178
389 -4.179362144405286 -6.395990437207863 -2.51007896161409
130 -3.024952750268889 0.753361832128338 -8.426612832739053
1567 -2.2582996280172574 1.9728043526202201 3.6945348347978793
46 -7.935837574375684 -2.0508409548025144 7.75765992222444
2104 -0.29633243558513095 -7.961472994294875 7.342802954506817
1833 0.9249618327554151 5.838202767305693 0.6131098123370523
194 6.781765087322304 -12.183317910106853 -3.8340508795731743
817 -2.6378818496343426 -4.249024070413801 1.7258975846514886
1853 1.694391013413528 0.054859516437378145 2.2393981139657155
2356 0.7571572248914508 -2.656645838604503 -0.5353104527892552
425 4.378575255413341 6.725230439789128 -3.3724714023862936
2287 -0.579911500966826 -1.5940260750677027 -0.786342617882485
2037 -1.011634608347765 2.536107167852617 -1.1752627814512728
1978 1.2489739731707248 -1.7670780503518353 -2.407379424782749
1841 -0.29063239855954665 -1.4077944374493683 -3.7037289897239054
1481 3.4461668249460113 -2.237316675839199 -0.9133303326058835
655 2.4324107956793335 -7.3434564070082455 -6.5652061669906185
1532 2.529689477880004 -2.5701964102578096 -1.6752377581622397
1780 2.341451123826333 1.7339369337215091 -3.8369606811204777
1240 -1.5021713315665517 0.4814098691592547 2.822111278088296
1960 -0.7683875223349429 -1.2524406477013132 -2.0201407416229977
1111 -0.5997178184370453 -4.30894550730735 0.1772807217801099
1083 3.59914219091464 -0.17247456418723772 0.5257439853826538
2296 -2.5057795914758327 -0.9771027585864773 -0.6265407229968887
2938 2.6715824062096014 -1.6011548713249042 1.956493681139436
2325 0.43068872243250794 -3.1663936608303076 -1.2633180296190305
2658 -1.0046009058597098 6.45628109663903 -2.747902818050839
938 -1.1848851106023726 0.06498535742360169 -2.6860603368503235
2272 1.6914246061968223 1.5427898607310973 -0.9460038068033709
2844 1.821443999043862 -0.9869486309529968 -2.768795838667503
2165 2.41130211311868 2.6054782421658365 2.0312016722854955
2247 -4.144616296413351 -4.654106865001691 2.192349470138539
1649 -3.320661697562485 -3.9862022749321775 1.4916316176932358
934 11.872556922959204 8.954447581591921 4.616546631926288
2789 -0.8172221108393053 1.6738595381423107 0.558132268952661
416 6.156262857413317 7.2953873493836205 -1.740998464690447
259 8.648510332707382 -3.909475134703006 1.6293541110121847
969 3.000031194960625 1.720547378421018 -15.298495152228927
1065 -0.5110861384668152 -2.1823565128093536 -1.3715355003484468
240 -4.482497635976008 -2.3550242663933534 12.051611343990576
940 5.014260180863267 2.430048810964151 5.8655857768361646
2531 -2.1624987885256375 0.8494841161278732 1.8032427690772086
1669 -2.1328137880794804 2.5691103641308035 -1.1843480288553596
664 4.275330543592817 -6.05307820052889 -6.566634528829741
2848 -2.7092522786100712 -4.595915885679749 -0.05363459715253623
362 0.4000083677538459 1.631635401143711 -2.0457944720331716
2408 0.3191633953810012 2.0424774494451734 0.6583750594017518
496 0.27695347673616205 2.631406189051749 0.38934160534367873
2898 0.6933292125462173 0.7018110959061683 2.2133190555241993
1055 -0.8230415068325967 1.7883186207958794 -0.3103685803979598
472 1.0663003011163743 4.4019371370422355 3.361074980575038
1353 -0.9552948217911081 0.5010555833074404 -0.8829557545037392
1457 0.3810816995086208 -1.311889332378201 2.2225178961945278
2947 1.408796223794995 -4.938871558866136 -3.4139681420354213
1180 -3.2288934657611352 -0.4908799316395477 0.16922491568954187
2437 -0.2711673383491248 -2.2278605418220514 1.238746453464259
2733 -2.150206835816682 3.579782290818728 2.55221553858184
361 -7.69020401550438 -0.8048991207385168 -4.973824482499654
1115 0.5887561343597467 1.4982811345570535 2.2712624661351426
2729 -3.8798591823249824 -1.3857131275328525 -0.4365834340592665
572 0.1439313468392305 -1.0118722172137085 -3.7644462812247363
1661 -2.032654459361573 0.4771794892444642 2.4967410826008574
2025 -1.7378962903763149 -2.3448708805842493 1.165866495584036
1872 5.541602284146303 -0.9678229382175659 -1.038367440535612
2888 2.816685664760634 8.301297509739394 0.6067436558584686
1443 -0.8500008641268327 1.6135730846779959 -1.1871088573756596
1436 -2.7532395134669683 0.7816533873369902 1.5806087690754913
2952 1.408135329684455 -2.4051843090766054 6.277226375375974
16 -3.943517457129011 -6.682830019612891 1.8123462411524682
18 3.7447105811522676 8.897286799953768 -10.478862961803802
1644 0.6693947877467389 -8.725660378478818 -2.6971606999717967
1409 -0.2938995536751425 -2.8954150585640774 -1.9495421998965283
2090 -1.4799852496936425 3.3064754198723816 5.9515854795857015
2502 -0.0367678393106902 4.340644274464818 -1.034152672404292
650 -4.232491972968247 5.549449839363907 0.05364365438026341
915 -3.240799013786408 -0.5380886587262266 1.4141432872850324
2595 0.32284555941646326 0.5096669370719416 -1.0707054945612469
2724 -0.703919358206361 -3.5538775922035724 -3.036613038492114
744 1.0647379868245284 -8.759495513610641 0.182115651167367
2893 -4.190201231572292 2.3772304428002338 0.6095999031872383
1265 -0.35843418323353343 1.8326248399044376 0.6564815297029952
34 1.0780242624944485 -1.7619113541819593 10.231162433549278
2188 0.13787599891952576 -2.359975843759479 -5.292529121788001
2268 1.475246419182708 1.3461370333557554 -9.568997954855526
1546 0.38153214542028685 4.258843656614434 -2.587925660279827
1611 4.209187241291134 -0.17298921621731092 2.5801604550108133
98 -3.0321715234412583 -2.6816455153312457 4.955645390266934
243 -5.405044387278813 4.991034279623775 13.069063426058404
1516 -3.2114231159974915 5.758750031018219 3.9422862630595152
1325 -2.408081001765008 -1.336386963609299 0.6869949960663457
1381 2.6246794138870397 0.7796886672941503 -0.8669646935367253
158 12.734617159700035 14.996741821785474 3.1294375797694705
2772 -1.4700395788258542 -0.40896143659937767 3.0935658007589764
1962 0.9604184667925988 -3.783008803458905 2.1677424676434027
1950 0.7086706993704054 -1.7939705763440486 -2.895923101879725
2649 -2.957852119828192 0.4256607097055754 0.6556492618907509
2208 -0.20151107999190782 -1.0394448683726756 -1.2592720562050475
1153 -0.33458259794902073 -2.6455648076973155 -1.9027709864899718
1953 -1.853976576100628 -2.5601910523853557 2.1245661908065983
2659 -0.031672789265572626 -1.7134876432266755 1.6966470829619256
1865 -1.3607963128831213 0.12789583154235432 -7.7580411064845896
2943 1.3866875639854301 3.1887445187415975 4.818479930008278
2448 -2.5982339573537114 -1.4247926718158155 2.02444975525344
2369 5.530599376806671 0.8431818824595084 0.852735251384144
6 1.7185557893637435 -1.2493057014843898 0.17615906166362974
2604 0.9040547536203354 -0.17154830778722838 4.588958907698834
493 0.3253515470244645 5.266589235866586 2.525930046421215
548 3.857740204733126 -5.960143482647682 2.65537408069652
786 -15.834326290415278 -10.33642472210878 5.48587363989164
1007 -2.208803803740393 1.3283750997007195 4.047073332038709
856 1.1224461584502756 -2.362007436936596 10.300233400161396
252 1.84184494221988 -6.220140179791601 -4.454201366833949
1426 2.4372643394350018 0.6201695688435023 -1.758140094447632
2953 7.744975003768663 1.9604818298061675 5.0219544946920935
2454 2.1686064543596033 1.9549965160436429 0.19519219700527585
1326 -1.3172466235123488 3.0378040854479162 2.005289037696364
803 4.650772749415638 6.217310779915247 15.832736025791316
475 10.436496026615556 -13.035883495437208 0.6974273847462507
2271 -2.480761820629499 3.229034511307877 2.8354084981374448
2940 1.9183693885038664 4.1552021799894385 0.6740393060780859
120 -6.738390576005828 -12.037400454929688 -5.654150918858668
2567 -1.754727746954129 -1.4725865912940004 -2.3873945341888594
206 -4.210086782825471 -4.5791402809901 -0.9598906040859231
385 0.9897000784975832 7.883673370943333 5.128205582000595
1088 -0.10877890352715629 0.35196538406495115 -2.50840356930329
2361 -0.6859666366036803 3.459644728631218 4.198526508178396
1703 1.6495663333768722 -0.6005036982067875 -1.3008754871250907
39 -5.060430169957918 2.496732427853404 5.648175614354945
908 -0.7297541332488562 -3.6566735263381 6.484320200491298
356 -7.562696561995844 -2.3648471129249393 2.4076973546120715
1582 -2.5280541426021106 1.3784178683680002 0.7857992776166492
1237 -1.2296715863768348 0.07382764798074866 0.01650534913457108
621 5.815046636493504 -8.961306495975538 3.237924517763995
1995 3.3361989856279073 -2.4767628525403818 -1.410136650349468
33 4.13953685432224 -2.1870846158362727 2.1999467361548835
153 0.22594652271636403 -5.178919673173504 0.5213165351162402
965 0.27480196673178164 1.7743002128025849 -1.2133709745689676
2471 -0.45594114823408827 -2.7997788056856385 -0.03678743390972011
452 -0.8361662579447938 -0.20234119009386786 9.370504616551981
1330 2.0783696952217845 -0.00824845283403707 1.7290030049706924
1952 -3.4242425991090295 5.4406327190280885 -4.61328435883366
146 7.318872801414203 2.677250372454923 2.9536955041258404
2017 1.796208462835349 -3.3043871875930186 -2.3228905603428562
2351 4.466833754472755 0.7974389921501268 2.2919382114871234
355 -0.9559810395815775 -0.8554606620149442 -1.1698850997102195
2221 1.8853811007402497 3.0462525036143666 -1.6380034082589388
2297 -3.468829461219641 -0.8292310380197013 -2.452959399525412
2172 -0.0660468939783842 0.5107372545711726 -3.301499183610822
2668 0.9713330882783481 2.8061553582790046 1.2013846175883627
2820 -1.8024133256075223 -0.627442979863986 1.1801446311857153
1024 0.2748880127719119 -2.6332513969304157 -1.1638370769330713
1116 3.0861065876498914 0.7998384534089202 -4.467311858217459
1963 -2.4888687863423815 -0.6264629381960293 2.8251529770325297
2796 2.569117794140308 0.9126349152799758 1.491784946587563
982 2.876849765117301 1.2371987370014612 11.753906927717841
1571 1.9829427488940778 2.076652196932884 -1.8218137257405496
767 -5.471329545412086 -3.1169148899720716 -4.3420669771750156
2417 5.116412650320327 1.5743274678048282 -0.4774318520425497
1318 0.03941645906217391 0.5909106230198213 0.21287585558086014
2794 2.698920085112555 -1.9893555322515648 -2.2387275231927735
2771 1.7272085429040827 -3.0499845612861383 -6.788716878553188
2030 -3.504125971392977 1.6538005079314861 2.83794109556893
777 2.5433103093336435 5.824149982999167 -5.2745858242984776
315 -10.594285010197229 3.3303313788954965 3.6900997969354057
1489 -2.357964422032426 -4.529680031970124 0.1701552053038138
2372 -4.574142234211886 -0.5270809953714382 1.365330844856201
2889 2.159348810030911 -3.9429732046457753 2.7035370484928727
2095 -2.8672183439153973 -3.465483220169818 -0.07952639276717703
820 8.010082637722071 1.8239359520228107 2.5278358445720808
2330 -4.554839641715002 5.036815151555351 0.26394778420513976
1046 1.370554010868065 0.4674294903789475 0.8032756963013206
1919 -1.6577992218984794 -1.9294260231198288 2.3470324431797125
1049 -1.0350994829992517 -0.12287976748124017 -0.06137932201688307
642 -0.4179256262402424 4.864002210466437 1.1448416646996804
812 -0.5436145811700928 3.863810658327416 1.813614916776374
579 -2.03125155727446 -4.228860687249412 0.9682605416202121
179 4.268450006129123 -1.9066567511153718 2.49920517088701
736 -5.825603714891359 0.0742973069252868 -9.31955129622915
2617 -0.8384591449503409 4.573187758306539 -3.731094044198233
1178 1.7018902007776209 3.406643446535155 2.6745484149145464
2059 -3.61935789359345 -0.9197838624442616 -5.840082513335364
7 2.0901724472213847 -20.664032236750625 -4.09136368016681
1709 -3.7574619676984318 1.213869643926113 -1.798673912441113
2749 3.4311472311496276 -0.680711605760046 -1.5740850020572859
2016 0.6678904775316318 0.4563212483722344 -0.30033796671948576
193 0.5156931736981387 7.485582211277141 5.20426922941358
1270 2.2287277842646436 -2.8989713566383797 1.5073341113225722
2199 3.4153963292344205 0.3735040581668508 -5.591773571969899
1183 -0.4287928544842999 0.7130027383085262 1.846792449189191
2901 -1.1967584354779288 0.8065559841364182 4.254167733141297
1827 -2.0788417860745145 -2.8805687325541642 -5.215861847435889
2300 -0.5405481162630863 -2.196508760797645 1.43888076500848
1475 -4.371442006849483 0.3749621651480118 -0.4590798352570804
2144 -0.8143647221640529 0.8687673656017434 2.1198453507304515
2792 6.013902999817108 0.8172746085638353 -0.546076290571934
220 -1.0088654202391591 7.136500462217511 6.376992099049713
831 -7.588688811021744 -8.673072631343226 -2.73569701652174
592 14.764221216378894 6.01381151128437 -1.8851884492017155
2462 1.5649668884421364 4.667157875693213 -1.1375915882941248
1215 2.473610033202901 -3.601344630404985 0.4231170549538561
290 8.958600332259707 -1.2423209444942567 1.0294621423565755
169 2.6569598405675205 5.0454430099243215 -1.66367289006639
2816 -0.8727661796357976 -0.7975343075766017 -1.2344399562584587
2215 4.283367817192634 2.698749975889343 -6.02532906577872
1854 -0.8166194645304184 -1.19890448600632 -3.2524863916574036
1730 -5.88889742741274 2.471429334535264 0.5689538567412572
1602 -2.7305883722735307 -2.835899296978322 4.005592050062786
521 0.8435780364613457 7.630552978936192 -3.768851517096049
1051 -1.7600651658993418 -0.7667810242898714 1.1939073717551154
388 -1.394766977955676 -1.9442011130246446 -0.8005172503164405
2370 0.27565464019732744 -2.823010387142292 -0.680641667313036
2918 0.3011197376417124 0.15146282855622198 -1.9044163203654758
1697 3.086765526760188 6.044996907976348 -2.8372150946965706
2777 1.9243599994796317 -4.495956141721206 -4.265150064079268
1770 1.6658645952218547 -3.8294772932822885 3.733724065231921
70 0.11425971102898594 -1.6452801430683068 -5.645070604525683
2482 -1.658493256536832 0.7904812807565714 2.1679202338420596
282 -4.260635633862658 8.18894918998422 -11.615007349507394
1064 -1.647892056673531 -2.308625130848216 -1.4870808959531419
15 2.805898489220151 -9.074680574924294 7.663126416203068
2422 -7.426877941771491 0.5988343349256072 -1.859955497267354
2858 -4.947122574314316 1.9866434825087458 0.8607264021366637
390 -4.7684186074738975 8.98774649917597 3.565519609529763
331 -0.851727826027024 3.9713209329072297 0.40515258355732287
2281 1.8744533777280479 -2.8290234567719588 -0.11740827249972333
334 -10.22024143276497 -4.002818317910384 2.993168492265662
728 -2.0222261386672513 13.209829266864828 -3.187962765139283
2154 5.381762873981035 0.6272723554457245 7.880161125126878
2957 2.5591215143266473 -1.4425388496779499 -1.847916891277488
294 1.8607823255549594 -15.76794053724494 1.8000084440564048
1968 -1.3170099595538833 -2.126971054084861 -0.5619415903689021
64 5.331998469450092 3.611626494394071 3.151721855609899
714 8.926625129892916 -1.4203026591564683 1.2919742463701849
992 -3.5720848747901153 -3.321261372121457 5.3810199455357575
2591 0.7221095514875182 1.3259886215195071 -3.9930730685678286
2886 -1.2147574363913727 0.2598550586879871 -2.054876927917293
354 -10.37018611935327 -1.5376035501769028 2.6073005642358367
21 0.8873153550457848 -2.3267928437559013 2.5878694281454124
2974 0.7244317074210673 -4.597526179519498 2.1879853539378544
1035 1.9887806884034438 4.295647454752261 -4.16183725581337
1127 0.591282877643142 -0.034443987411789466 0.22093474766097698
561 2.8842625324861864 4.241057332347826 -1.2085168660872774
429 1.0313562346129403 -3.706210211126346 -9.818659546651494
2557 3.8340701589503756 3.001731694076252 1.8752745826292576
1077 -2.605768580953185 0.2031984772529459 -0.2149513433417563
2982 -0.6577240580598357 4.942013525041977 2.973888759082451
2622 -6.204138334050281 -1.9831477122031438 -2.9271866879551873
791 -13.031984078626943 6.427749692298821 9.99936085275998
113 7.222465540295303 -3.306278299459986 -5.705652615696397
2814 1.1769569968955471 2.809028325640202 2.5749965948933977
648 8.024827831752047 7.082532496838261 1.3460612424106142
182 7.1709908072782005 9.437230611053154 8.81525088318365
703 11.182294133515152 3.304424776774998 -6.339224153423659
2451 -2.7443916776235695 0.3464335827989734 -1.7907510331267786
1310 -1.374032828591922 0.8735078058811224 -0.3895081153582799
1850 -4.414002003684004 2.578709407831313 1.1822951410865585
2250 -0.2575261389026407 1.7879748226339562 2.577391994826525
1201 -0.009535854035434846 0.06360025203925213 1.4232035775369676
2248 -3.1109244292498133 0.4878154153869683 1.5725220585585966
1603 2.7040414990498616 1.4323636644464275 -1.93335978917471
402 0.058401625117889724 -5.948972886255416 -6.54297894554415
225 -4.146154286071536 -4.211068977043839 8.406841892741902
2555 1.9448068147837803 -3.023628367758282 -0.7115973215180543
2051 -3.201521409276767 -1.0387544883517794 -2.6682895216166242
1882 -1.2959069355473674 -0.5481580583040848 -1.4457254161482793
1394 -0.9955444190341267 -0.25162901538767185 -0.6401510012494631
151 -5.594439811259578 1.4871757422253442 -5.974146657634851
1339 0.0930901634071196 1.8738169653880974 0.777620899272549
2676 7.129493479013118 -1.703392955049217 4.549941144927073
370 2.869436180747523 -2.548354167552014 -3.640709286730221
2103 -1.3682422514227537 6.757015163285917 -3.2512207901896177
2346 5.35985362845382 0.8615737905150722 1.9161119896838505
1590 3.5622037900977763 4.356590447602405 -2.665094958348722
1095 -1.2693112618940743 1.727204498023767 -2.0082531360956333
2445 -7.926133473653519 0.7733549418507404 -3.8074133481399546
611 6.190611030850888 2.1195034218287505 2.7180607363191607
2195 4.606429960576607 3.019465983158911 -1.4295768644737572
285 -6.424004876934129 -10.602617787393218 9.13648157918923
799 -5.266753321076644 1.020248013435977 -7.806076016894324
2412 2.033242108840217 -2.2603453031434007 -1.8846611440423633
1264 0.018129709149266024 -6.185799078228614 0.5351918757791815
1734 0.4210660726307598 2.498518368903213 5.65318775477813
1510 -1.835148203067292 0.8260435960236707 -5.194273245895878
1155 1.9879064026601179 -1.7956905629236635 1.9122787143171798
2155 4.587738916515879 -1.7012239517634937 -2.477349706061753
932 2.481469233565562 -12.334677847853142 1.49772231603708
598 5.018008731976721 9.765272407315955 5.101843930382016
492 1.3048103637396873 10.375642779781325 -2.60788318708994
1244 -0.1879059723497005 2.9396579956470603 1.8702037875106148
1157 -4.0150380756807404 0.7131906154303762 -1.4430962405840546
2598 1.5839819193485598 -1.175110175559105 2.78733022415911
1783 -0.5181419928973104 -3.651017202860063 6.012938808936768
2958 -0.42691286699838416 -0.07460646855626994 1.7898262980544533
201 4.250182641640735 16.069025869509986 -3.3409290177828233
2022 -0.47482042528407864 1.735604119459827 -1.5204425068329293
1302 -0.4143561677151653 -0.6898561320359664 -0.8047259299264314
1239 -1.4769507922683025 -0.08418506866385897 2.593523834969986
1488 1.7764784624798016 -0.2609672225961079 0.5553613068754135
2435 -0.6509621826235175 -0.08803514799809191 -1.9107619567728404
442 2.363941250645612 5.35684578297573 7.364510448730957
409 -10.769511257015367 -8.34549421573828 -3.4754668952359067
2496 0.6632602177971669 2.269391026159954 -1.746328486701213
1044 -0.9334233225827964 -0.6553415237861774 1.8731534120964801
880 -10.239833401610783 -1.3314067132035305 -6.31005791338924
2116 -2.2075925917987287 -1.7919193562847135 2.9571741889104572
2127 -1.4402363446601019 2.607786660976268 -2.9661529971366534
1314 2.1912570733018333 -1.639343142997084 1.200423805260016
278 5.899024253774523 -0.16450397262361172 8.636457806163104
532 -0.09577079679008882 -7.835686680450989 -6.930839040729536
515 -3.0260745861834053 5.905168004851262 -7.285006464461329
2091 2.3565806677945145 3.6813341379052953 2.9134241472880027
2107 -2.97931041812401 4.186753756116851 2.573703097277268
8 -2.4544276446441438 6.168979352707193 3.5162605890538643
1502 -2.299706757393143 -4.218268456804246 -1.8760840578219216
374 3.0442427275166235 -0.1969795577393011 -7.410796565262777
447 9.229378568371207 0.3638422108209805 -0.43000497662738296
2684 -0.697852355772066 0.13280549127229643 -0.43442503903747387
1378 3.2180191135145457 -1.7993830705449092 -2.5264505723355293
1939 -2.134004512499697 0.6898652326468355 1.346795073061278
1918 -1.9579086198835836 -4.325103305250323 -1.404445179905191
568 -2.835592652261969 2.6041644689226606 -3.4363243828676198
2137 0.3925649448759899 -2.3734034603190874 0.6705688733271306
2511 1.0228692868312823 -4.249308505849626 0.7524291215110978
1308 1.742822566744649 0.6624740220253728 0.893531094629527
2477 0.6489121430899295 -2.0928278273077 0.3047586937592419
430 3.9798117538479474 5.596750707120577 4.17512334415074
2388 -0.1745660392392739 -0.9181031770164375 -0.4681139868924053
1386 1.2465840572617097 -2.4204811772436923 2.6524350447899203
2289 -3.8683683521115437 -0.4468161883157344 -0.5189035962070985
1769 1.495160018195803 0.1777725805184825 1.5646888461455306
946 0.39386967955119345 1.2720970908012608 2.4376770831907617
1801 4.686405392883625 0.582299381184848 -1.3786879733192703
1739 -3.8470674175888897 1.0692320807829716 -3.4660597484027544
1259 -0.14926695597447612 -0.14697098578204953 -1.7846208838187876
260 0.3639377961723648 -12.363497155787655 -9.810366683373543
2521 4.110953044444527 -3.466883997881903 -1.433003247520253
108 4.114957849549648 0.4206719495540065 8.59020550153343
479 -7.837345910411578 -1.2593233903560626 -0.4646363033308399
2790 -0.7101855000367568 -1.674997172497019 -6.5356065451933345
1 0.46473394125848694 4.029423887978785 -1.4018966580971663
875 -12.081640570600284 13.588721919093336 -0.17902098613018474
1338 1.6831962537067502 0.25851621195592106 -4.7943183982592865
2997 -0.9116724204480003 0.8575125553929195 -0.01836717271402165
709 -0.18541125652963933 4.431025270382024 -0.8652104147046539
195 2.2055857904059084 4.741974785280266 -5.363830231670002
1772 -1.7081191320684492 5.457321126150021 6.214578152449267
2381 -1.933872182172748 -0.6507418282176 2.0636166768977406
2946 3.5349145488369325 1.5830205758840699 -1.658435270881563
47 2.60336431923995 6.934098063559488 -4.45358774730692
1587 -0.9076124395089402 -0.14163932871363713 -1.6279562345911482
670 -7.8864326877374635 4.33597648550103 3.812463315773309
2220 3.9274706809656 -3.9944908526419414 -3.20586921381429
2810 -2.66486979108052 0.2723880062827366 1.926998718003783
2202 -0.43026215059318756 -3.726838379525141 1.9660307095796379
1574 -0.4886615597371012 -2.4385505401209056 1.248317765232508
2503 -3.594131552352887 0.6023634828363315 3.0386838413312485
2057 0.21569244069957882 3.4314905126046966 -1.9973354011693045
1360 3.5478925816668916 -4.844898664286887 -0.7960880734494086
1260 1.0566896738443432 0.4507733127882124 0.7334237095354903
2944 0.7937817250520385 2.0485507245362826 2.675494489734957
597 3.934935667684134 0.8680005826346209 -7.225428842849675
487 4.794359785741496 16.872052617127316 3.3986833757779507
1577 1.0296939866292436 -2.351282369749058 6.954235054183876
1078 2.2728463616968932 -0.5506379259002377 2.791865843163176
2341 0.7978891512116802 3.532916226484689 -2.7414505303984793
539 0.9834611627700623 -5.171022084844217 -2.1264755410265037
945 2.9468232922831734 7.053351243487488 7.478135216915421
2222 -6.313685608020299 0.6957825860765059 2.380814350546825
2176 -1.5807269450927894 -3.410506666147759 0.44960020344388424
2915 -1.84584403836362 -1.719359489830246 -1.6621665593078367
1081 -0.1037476079451558 2.07781085148742 2.4627196389325734
101 -3.7220258430225943 7.136661230127938 -2.3897283693828375
2182 2.377880100784787 -0.28547968940897106 0.1830011022349062
1520 -0.22778919689631696 2.5721548865783683 2.725283028870267
1138 1.6187609381095727 3.814697838112866 1.0016891046469008
1875 4.619868988070753 -0.06043835688055319 -0.11150551835028735
337 4.32080087230551 7.637633072080006 8.480206700239261
436 5.464399687732729 -7.590725396800873 -1.2517974578835822
2516 -0.5671169313890996 -4.256534760920274 -0.6651200820491233
1027 1.131211538702477 1.6894882413493915 -0.21463000310789226
819 -7.091289905473527 0.25536844794623725 1.8966436913561935
2770 -1.9604092627265217 -1.8225052664879449 -0.7102835170015733
2633 -3.2734984937213265 -3.073926487677524 0.12642297323694526
2265 4.480702261396054 0.7440739045782467 7.631250574982335
554 -1.2923781177676417 2.0290663424555744 1.9511026359426358
718 -6.12897891488892 4.588000517212244 -4.165816411074001
2867 -1.724285267486254 -2.53082382673409 -2.7930487346623276
1944 -0.05870819007080875 1.5491441605671454 -1.2657091630617234
1266 -3.1977011349328364 1.621914865165606 0.6876020656006357
1411 1.1425236151234635 -0.09100089145496223 1.1738323431210536
904 -9.913599339105474 2.061826599658987 10.052032797154535
1104 1.5795964047944957 -0.6050170580907932 0.7036792341226725
1877 -3.1773932683104125 -0.17314084713939473 -5.797610147458811
1572 -0.0018795449224579713 0.7736909576813134 3.8106178281964294
1003 -5.030692152613359 -1.806760974102317 -0.821106760379995
917 4.207218264780752 2.178911560595575 -1.858360360529223
2333 -6.3153256130809 -0.7816323180507483 1.637163583869359
731 -10.329750103500881 6.103555663954516 7.791412169197062
1749 4.403937359415281 -2.7792861389537276 3.1667564128172416
985 -4.061431642426061 -0.03422597725137966 1.8580135765394852
2436 -0.45848068532699116 2.800917234536121 0.06806724311221732
477 2.607208178709539 3.420530424367454 -1.5954758161911722
1322 -1.8350206641162803 0.018404218211227764 1.4971291432749791
