1152 10 38.084109848482306 38.964354236139755 31.54155969207233 0 -1 0
2174 11 34.137257991235735 38.25902381355423 33.6844430389594 1 0 -1
993 10 36.58137821427842 34.02746136971925 33.76840332586123 -1 1 1
598 6 38.751478999350425 36.03921644120147 35.49941179174438 0 1 0
2477 11 36.01467401673516 32.21415306180107 33.112999001615144 -1 -1 0
393 6 33.72768853644841 40.40223373213201 31.97628528078272 1 -1 -1
2947 11 32.66922224196032 31.539972345743855 32.51466773150581 -1 0 1
2379 11 33.44624327391751 33.58433079471796 36.02179705261985 0 0 -1
2113 11 40.414082437822785 33.87279877928882 36.62286005175154 1 0 0
2593 11 35.9623078246021 38.508783414583036 36.295517512976055 -1 -1 0
357 6 41.267409374125194 38.29587122835916 31.51622877788869 -1 -1 1
2619 11 38.622508279838264 40.94479694281165 36.59251914527068 -1 -2 -1
653 10 32.71405473313632 36.040154302248375 39.19139116757031 -1 -1 0
466 6 33.52551002034845 40.05476149132575 40.775298240100895 0 1 -2
1262 11 36.65306638124149 39.9851517802585 39.178758610453876 0 1 -1
1389 11 31.77291784842051 36.699196047841035 40.94915629053377 0 -1 -1
1672 11 39.35106774004639 32.325626836951834 41.22400316056636 0 1 -2
552 6 38.47309973298642 40.507321630130356 41.36246653935677 -1 0 -1
2812 11 38.64618973917264 37.63415253579505 37.92329093253351 -1 0 -1
1525 11 36.29378189555451 31.64008660839124 39.70884674076753 -1 0 0
350 6 36.44014546033453 37.04392978080899 40.222945405389936 0 0 -2
1671 11 34.090979145039235 41.06071848834595 37.87538315349234 -1 -2 1
1580 11 33.03155227082154 37.49420230261564 37.8556023883675 0 0 1
1687 11 37.438496163785025 34.69378137383504 39.742278171500764 0 0 -1
542 6 37.70444990887815 32.62622898042734 37.65635868578594 -2 -1 -2
2466 11 40.29871498710347 38.151978314690936 40.90608737382319 1 -2 -1
1034 10 37.301656367615244 33.00472726305405 40.89504491130146 -1 0 0
1559 11 34.35261591348795 34.91367900838449 39.346059230924084 0 0 -1
917 10 37.684061122813546 39.39454359101213 37.518546658951514 0 0 -1
1465 11 41.096840295543984 35.910336437696 39.12675945718262 0 -1 0
2421 11 41.40701890753554 40.65319119062828 38.7900438501186 -1 -1 -2
323 6 41.213369503270535 38.20236757865253 37.17533149625999 0 -2 -1
422 6 34.04866390847758 32.7733901208297 41.047242491473796 0 -1 0
819 10 41.78689057094306 34.80071082259132 37.58784596823467 0 0 0
1725 11 35.8696027333641 41.49672968448852 41.816276395599914 -1 0 2
1098 10 31.645994383278204 33.62049109335685 36.80068740850985 0 -1 -1

Velocities

2814 -0.3987479063382265 5.155730887876067 -0.45047222083355193
315 -4.10060262308017 -4.686411475798886 -0.1546667180811465
2053 -2.1011964977859923 3.6448201307183443 -4.613138041702262
620 -3.977484176614632 1.7956710860209082 1.0070128551433848
2529 4.89258594647275 -3.0397503625810582 0.4874832231566062
2236 -5.918804756773152 2.1850582101268454 2.0885046795264843
961 1.0244889183984534 2.397033598232363 2.5452927248629176
2569 -0.2148677603192739 -0.24635036922718895 3.1982407623947955
2311 0.16623135717617893 1.1653147884833819 3.6574144638221306
2878 0.6948203078367648 -2.3401678097410743 2.8219358843434312
2658 0.6692383590137861 -2.994500084784557 5.156835819212619
589 3.9649646324542327 -4.069984267007566 5.0499832279343
27 1.706522118595817 -4.284747378631444 -0.5130510291003413
2532 0.9153732850137902 -2.0090897598240165 -1.817390333513206
1178 0.8089767511007461 0.6081463427900475 -2.187761571925588
916 -0.3281708593431423 1.406862153474709 0.8154383755723642
220 -0.2764560393489726 1.0287466632956486 -1.7339936016949167
1385 1.9088344407672242 -3.3067297890652383 -5.6227591497859235
1253 -3.4394355770298746 0.31746489883070056 -2.293658105258073
2797 1.5505416505815552 4.049815209219387 -1.4027207941890596
2393 4.822652891913384 1.5907449867350458 4.586391351359308
603 -2.230667792197803 -3.0198772014437383 -1.9054957366065413
632 2.5256317331323332 -2.0601303909130744 -2.5308121522279556
1940 -2.9075576458644643 2.29651589993809 -0.775989360613238
336 1.474191698981111 -2.358965152880176 1.0918756275737556
1499 0.34338188829632077 1.826237231126399 -1.245135158758924
1935 -3.615474456031949 -1.958411597098514 -1.4188525445162767
2660 -3.350716095516538 -5.581635775346657 3.470164536938004
219 -4.1092845356638525 5.522899911147079 -4.319875384796871
845 -3.711832167047729 -1.914929045238121 -1.0221786643417132
2432 -2.5497156272266173 -3.8482863884902585 -0.2084070009253645
2700 3.0097368003720786 5.633109672583065 -2.688984512925558
1140 -4.3139263322521915 0.5451662658855785 -2.0964996977254993
423 3.620026599340574 0.07238195641884894 0.8283471915795904
2746 1.1157564913778963 -3.54863306239628 3.0813037662356457
2923 -3.4571480937119814 -3.486610584713891 1.4418174450378707
1599 -3.3343037183204434 -1.3890909676069079 -1.530367568104477
317 -1.937372763385821 -1.7690279941179965 3.6106267310017888
1354 5.167118964014283 -2.313530022646948 4.450770868482736
648 -4.184836052060158 -3.2221091965833173 -0.3238223253488616
2497 -1.641959684405887 5.681438841084465 -0.02135211661680458
1596 0.8661426121520392 0.3797767054067293 -1.3272086109687182
1063 2.209417404865127 2.6223306444453023 2.639483522132949
1418 0.06209175156325418 0.26436991357310297 -0.45966940272157497
2444 -2.6980111951164125 -4.637479466938042 -1.437676102398298
1576 -4.897292457055924 -2.9910719453224086 -2.2396818772399536
2431 -0.06736022298325715 4.071083273663653 1.7358243591463132
756 2.815106235879097 1.8115733535965444 0.5855285708410305
480 5.55071451742869 -1.7315697636186587 5.840862799053939
1355 -0.8946763590633273 0.8089193852742945 -0.9705256749181905
2642 0.10250966804607033 0.5363597155394152 -2.0542551877331277
674 1.7550294646059905 -2.5782785711507703 -1.8244403911986018
2966 1.6633341444196648 4.7631350115646685 3.9772482195226995
1169 -0.003795291602327472 -2.151775497330746 1.8957360828813157
746 3.110590240937395 -1.3258094665992832 -0.677630818977546
2245 4.519659953793462 -1.2268802718924359 -1.324953250701888
1469 1.353343124269331 3.9225848129058596 1.3323910316973147
2241 -4.340577710326912 3.5389043576685206 -3.759122950581234
825 5.418560602019847 -2.422219244014212 -3.2101091876245293
2239 -3.5688438216015346 -1.7796587600238114 1.5223773551592314
1417 1.020426051356833 0.919443517814148 0.7931019972331103
2160 -0.8628858235385473 -0.6679238099580692 2.399961473508402
2887 2.7509917151631407 -2.296320062676376 -5.344967651175248
2114 -3.8641400959596326 -3.1974169714171983 -2.363585363055457
120 -0.15863122502381524 1.5846479721448554 -0.7381973984681612
8 4.360682460917542 2.6529462533710664 1.2782028854465577
515 4.342606362847253 7.373475088152297 4.071337640108855
2150 1.0963928880074658 -1.8272720826962223 -1.4485468884681463
2588 -4.377182100621005 0.7828333207747925 -2.0807096626513157
113 2.3035187922381137 2.56752245365732 1.9637583946239037
976 -0.7787902270146166 1.4185056867365022 -0.6127156394276075
1819 -0.19759272577341677 1.6976357067842622 -3.8072325956203357
208 1.943750613807954 -4.2904033781485875 -1.878079423494777
1423 2.1566513193615107 0.05488561510329979 -0.8648477689263306
798 3.6073900387293487 0.3089967896888997 -1.1755546421908865
2461 0.27695819667973287 -1.6398486719517944 3.800285436498051
744 -3.7286281523323295 0.46229799725279963 0.7963437468669957
100 -3.5364409593824586 7.188247676970403 4.0490172222780085
570 3.276195474875084 2.1490678629894355 -2.4516366558472815
2064 1.226048749159367 -2.2192616601298694 1.6018245662733916
2958 0.7760834426320674 4.110883551632091 -0.9274561545575403
792 2.0847113229697816 1.4826824916351218 -0.9915608652203414
2554 1.920730310895645 3.2081951650978646 3.850019520570292
1217 2.1933612889513405 -0.5222723436595758 5.2648758465947685
81 -2.2100429310227 1.603251202421598 -3.6908759357327403
1306 -0.7248393086310804 -0.9192030801091284 -4.5076435802639825
1157 1.112279467510623 -3.566705871575316 -3.1493583174390563
1667 -1.959391690550156 0.13600908466252984 1.4535664597820332
2528 -6.157493208300601 2.075100752206653 1.5397082409760943
1172 0.5591400042183625 -1.2612673224479185 3.571560651718768
1339 0.18700716697062988 4.168294604145832 -1.6000215748058138
1993 -0.320024270122335 -2.149407575903283 -0.5346830611960304
791 -2.6753526519621476 2.138811610671414 -1.1251843080650386
2770 2.973504525339294 4.55609778080501 -1.99374500053824
1335 -2.3221923981040176 0.1009891365427683 1.589155177418516
1796 0.6907202060278965 0.8097388405036792 -0.4195681051634316
2835 -2.568371914425069 1.6792080472455904 -1.1434172385409491
1373 2.6221075768051154 1.709935484706334 6.255894658455284
1105 -3.774133413690941 2.5724096463153643 1.9461263213501514
196 -6.682917060305201 -1.8959169941433118 3.618771528946545
1806 -1.0041250519172997 -0.4388442693471871 -0.3378183347020726
2732 2.1265369114123946 -0.7942064419681848 -2.346502753490518
872 2.6602785207910578 5.371465968082119 -0.8825286326886468
312 -5.0996502497452045 -3.759310513690371 -0.15230712085874748
1428 -6.653964673294612 -0.3913116861275703 0.13244840523890367
2570 1.5095209545865513 -2.32939188261991 2.669324076575695
90 -2.1159154585790416 4.212980283513268 3.3929242592686215
2639 2.2310460571752833 -1.3450774082465438 0.4705254452408893
893 7.0557263556350245 2.492395190445408 4.497423176546182
634 2.5520928881944536 -0.8731172450164564 5.0583210370799305
1472 0.05960119330359248 -1.0537892043724633 3.9777778143701252
2634 -6.5830648461203705 -1.9631540144131197 -0.8176598355845507
2011 -3.238074210977757 -5.890974655023635 -0.18277782150016472
2696 0.36357481840353584 4.115394491309831 4.311120749410351
339 1.6697245876358588 0.6504543450706975 -2.3735823139681362
152 -1.9747791159798052 2.9980407703487053 -2.103475136190583
1487 -1.3203704587339866 -0.8553115932315861 -4.674451025713457
2901 -1.5626482315473953 1.180125540122057 2.0244389022207048
2844 6.344311603003017 0.109602509446147 3.686014446518866
940 5.184121876518123 -2.000278853180604 1.943530569764648
1073 -1.5863792721627852 3.0955608090871887 2.582266304077777
2609 6.71704403991306 4.626468599469648 2.9537542005804687
37 3.3086293179400803 -2.0478507430800716 0.9778943669229037
1858 -1.4673376492347054 2.5512271336891716 -4.484248311281758
170 -2.344409779330742 -0.6391911165106757 -1.2732528739855342
1244 -2.3275012652947837 -1.7111917132089645 5.533239869240786
1448 0.8039151482693478 1.5183961162116348 -2.3248892429261034
1574 -6.674129428996711 -0.3105752039412182 3.3117854695929454
2447 2.7319995297569304 1.0301733775312327 -0.33347861455597727
1514 0.8823532733831188 2.8387958492081076 0.9102089128540779
2683 0.27713114498764885 -0.7304427731074025 -1.8315412179136357
482 -1.2160084947842522 1.3049424809776953 -3.587027570419228
1367 -4.356941718719836 3.4263224520359445 1.357063199312093
1100 3.020431889211594 3.606700657775253 4.180181875822792
21 -3.532987844568497 3.9825492150743895 9.179697096133502
2988 -1.8893317802669514 -0.17454294342414298 -1.9304546290265225
1809 -1.549757602284019 1.952324296633987 -4.991031080411899
2197 -0.405974022532274 4.971467951411061 -0.9617464322018401
2859 -7.387969466979264 0.8666300288264673 -6.887959920017982
2806 2.2383637467149 4.6422860229421845 -1.6767666697791173
1129 0.8857084038252789 3.362953618977316 -0.277475043024867
988 -0.34037259407490883 4.417067197491982 1.1489678667356285
2077 -2.5030315466298094 0.8269744717397846 0.7285880573939955
1826 -6.383393403174682 2.7051261014762145 -1.26692093678746
1015 -3.4669676952992563 -0.9606402291931201 -3.3171803337466375
1265 -0.5975791671591721 -1.3573802925932283 0.7566877836681206
386 -1.1033119090987027 1.5862180955174896 -0.5409157938396847
1937 0.04759115185929408 2.0897866978821216 0.8534106402982428
1332 -1.5374825925242261 -0.18119590982333236 -3.0317592073449258
928 -0.9550156645886603 0.23523131298028976 -2.011087990214831
128 2.692220391265929 1.209466563865174 2.6588102759612866
2244 -1.0884946553242123 1.8776593126802799 0.8369298183860936
929 -3.920242052267947 0.023439559788925816 1.6253078283054287
1368 1.3279324114604614 -2.7578295689261965 -0.6230619207555983
2606 -1.6041947407903774 1.758269117779402 1.5283580230325744
834 -0.1408391734815447 3.7850398319426137 -2.5281136201918715
2200 -2.5469278397536 -0.2578189870623224 -0.7396504968992568
1214 0.5150996853148571 4.407566416388449 0.9050227176100654
46 -3.5944430492061286 -1.2808394448126321 -1.966973841336089
2446 1.527317346773956 2.7585472776030406 -3.0456550741364357
2059 3.6571851446099597 1.6045339185858698 1.305626995562722
206 1.979975114275075 -3.808387890105073 0.6844710244554224
1267 -7.090230459023279 -1.0455624786912137 -3.6633903369428515
1833 1.9211244919070092 3.8065990702209396 -2.9514813298284768
1077 -3.522791490537554 -5.16575906877618 -1.1452249952901732
1991 -1.8123816370211663 0.3115217649409242 -3.6758519826703795
989 2.3636287404051424 -1.3413673703825002 -0.013210634551202617
1652 -2.3664496089986664 -4.225755398674158 1.5104530763620376
262 -5.969114830894011 -6.23473201379277 3.460330573935812
944 -1.5945626591980375 3.2521669274037035 2.3229498166750635
1290 3.209039622073121 -1.4048005819069609 -1.233597174530647
335 0.4999259108311623 -2.0541638157419246 -1.9556122574972472
1388 -0.31815012490832917 2.8533205837187605 0.3205811253995859
1283 2.8460828507639357 -1.9849469898053695 4.041364210191572
859 -2.5846829557948814 -3.3910559642885145 2.005620164066999
968 -0.9230856265542401 -2.0948287969083914 1.728593380094076
1593 1.6952950902937662 1.6495548631877248 4.080902461367964
2058 -2.8981305782770552 5.697904053387085 -3.3376892224029286
1648 1.4359120385867448 -2.608482358083865 -5.285600906543986
500 2.180255346183493 -4.520323849543518 2.487145202058878
973 -3.464798320545681 -1.572463753237726 3.56204785060103
1726 -3.5887023140025653 -0.24881696901768474 0.04174892619840297
2651 -1.9051767296884572 -0.6066957355849706 -0.5573681075221043
1436 -6.9238775822687355 -3.1088739314688616 -1.2890549929925326
2790 1.5745771907683908 1.0654417448553353 1.8850405605259208
623 2.2018363628445803 -1.012123425030839 -0.507776518330894
1692 -0.37463692537502213 3.3779528588118968 -2.42026498092204
1478 -1.3919488127910555 2.0851018317027696 3.071127824755147
2729 5.782538357861612 1.6185895025261443 -1.6335468462308151
579 0.3786366664130665 -5.505971597214318 -2.7377008407375
15 -2.0372146527942956 -3.208616557502447 4.434907735846155
2559 1.8621711652774864 6.786896205011366 1.839129393033938
1884 0.534890871912329 -1.8296365724887935 -2.7509892524672916
2723 -1.510724605063862 0.6421116823931876 -1.2056934881739554
1413 5.132152421306415 0.7191477233945537 -1.8653392314330464
1849 2.330029735972246 -1.7674694015779906 -0.5077600022100105
2972 4.318970618575385 -4.70936634857205 1.6508693922032585
1301 -0.5018450363108615 3.4029282486161985 -4.226193161408218
1127 -1.216263366521794 -0.2677868835814213 4.996312357261252
1435 -4.637833040408564 0.31594894368318416 -0.10878434708086347
1442 2.8906327255702386 -1.8848555983656352 0.8390821928183001
606 -2.7465386981973063 6.451485173455495 -2.979265249978919
1341 3.2809751259636593 1.4260336396694429 -0.8705377568246941
1828 5.49139118831364 1.1866531607266912 -0.5555751781213982
1315 -1.625624600485103 -0.1886808227482754 2.5135435134228925
2705 -1.7283979680261472 -1.9255619011100487 -0.3194648339288488
473 3.8739030214744883 -0.7189946486000206 -2.209727129383081
2976 1.3842945082851945 2.0678993517714255 -0.8815768176032771
1477 -1.08174934229125 -0.16102458120709698 1.1960663669929485
1486 0.01948747964031978 3.2504391516760283 3.404491782783587
1031 -3.232189546919309 2.1182109546480614 4.350120852469646
157 -2.7589939440838926 0.1256042348559407 3.8731236217682823
94 -0.6041428435928712 -1.7528537027450846 3.044290101630453
407 2.261159197642908 -2.207891027699035 -1.3634360459947166
1067 -1.9020895648480454 -2.4341283883248095 2.3108209891774454
1835 5.822380958765594 1.7616429698897855 0.40120778005473806
1797 -3.79471330883293 -1.8700857097989119 1.2488107642655908
2906 1.5599560953044953 3.8757177158379057 0.3897670196203026
1285 -0.8935957957165945 -0.27937467306499225 5.23800193602352
2406 -2.9996463830509383 2.441312430219939 -0.3387972458981421
2295 -6.27462013570991 -2.3706870833924656 -2.9775228420408
1871 -2.6715534968815446 -5.509278160631812 1.2733190527070941
2267 1.3424587947258502 -1.7326390524177933 3.249974292201438
2620 -3.000321771657736 0.3452715736443734 0.014927068409529311
181 -2.1119731917180085 2.0508529769856603 -2.4638439688381175
769 -3.622000789678095 -4.282029596547175 3.2959036068908336
995 1.3726534202989182 -3.081632404894451 -1.1622120864533279
1862 -2.854015572180272 -1.4515626170240066 2.3640042083011936
84 -4.0695879138342645 2.5797555658353732 -10.070876856774257
2347 -1.8010072779684878 -2.142682159606455 1.5152872635657957
722 -1.1092782657744076 -0.027681297651517806 -2.355009633542501
2778 -1.064226374300358 0.8871042922726646 -1.412420713055757
2285 -1.891084920513122 1.6698326625600866 -1.798363907714861
2074 3.6097175307656113 4.9427168276849365 6.631936675425509
392 1.0431768511675006 -4.456290836100673 5.997532276552726
1404 -2.3857534004564775 -0.15829736841519335 -4.255808463556193
174 4.731405266826512 5.453496751870041 0.46712066653619255
531 1.4413000121117714 -4.0239796328711765 -1.1565387788527737
1705 0.7108490245563834 -0.3559714112769367 -2.0146191563844558
2999 1.8231326907167196 5.617544866345693 1.7106752338308027
2084 1.0738069123529388 -0.4687142613671165 -0.09448773149393633
33 -4.127554041204412 2.307946346944361 2.7445904306016757
2318 -1.011565688746323 1.5401912934787683 -1.4554352181522194
869 1.6279146527506887 -1.3295003585187033 2.033920181598439
1258 1.1451468806930825 0.12885106638915936 2.94736181601049
1535 -2.5919421450467186 4.283440224652085 -2.4391502558447598
545 -2.410123253774188 1.5706963044439615 1.2881316439123818
1844 -2.7843716546561854 2.7829639449399863 -0.23376425998409614
93 1.6147779387369452 -2.0246187381107856 4.302558129007339
543 1.776275098301666 1.3074359164721292 1.6771763286932004
483 3.7532408407035858 3.7081271626138363 -2.4670608737402278
1841 0.9288411844123833 0.24934317630219388 -2.031010933431723
986 5.803746053666614 -2.1847915210696134 -0.09769824962970466
894 5.155852158856644 -5.8766841726104895 5.978837616875971
1318 -5.299702324062741 1.9746635432443793 2.8029055642096403
2644 2.946690013063815 -0.6916211095751655 -3.6916130178748388
2750 3.6016937764127364 -1.0068209753467772 -0.02155157768366179
1836 0.9708342250808857 -2.7457241942606543 -1.579539605365021
735 -1.6533524017575092 0.9598997499319205 -0.2419582387666861
1545 -0.1802209163856962 -2.0111127594597162 2.195388276044891
2822 -5.573844191494903 6.878623626230547 4.160542573495886
1962 2.5784195936207834 -0.42204871983495346 -1.4436688185960298
1488 -4.189974737411167 -1.8492755944912769 6.388451418758321
1738 -2.8540450182871884 -2.824213008636096 -0.20633159915090363
1736 -2.370765012029355 -1.603731191457607 -4.365266735201352
2613 -3.67939506602916 0.17957909217138812 0.001818265224412994
2287 0.1836616109040225 -1.0664752467819867 4.406099333589427
2176 1.360730349584765 3.459057065329464 -1.4761652204130578
2125 4.64109096528724 -3.090911973935323 -1.5608831752075394
1010 -2.3827299904134422 0.2820916838231459 -1.5025287236837346
1201 -0.7555256990872516 -4.420801242642932 -3.2432713215368967
478 -0.606249370501343 1.1504920513463206 -3.381065853245373
1660 2.8640750543321007 -3.7739369759153725 3.3348968889199107
1079 -3.129391741452349 -0.7169084310761025 -1.8197922331494594
1610 -0.8568260745300464 3.7845104364962565 -1.641972349647823
1603 0.009916964142482443 4.840746932363696 0.14898880637589973
770 1.3254902097646228 0.43788089993728513 5.764004107334984
1303 1.006253696958355 0.9370638020893562 -2.031792727933857
2596 2.0204030147362175 4.677533910060415 -1.0387485510906507
2275 1.9894388828363088 -1.545589960081887 -1.922793821313698
1650 4.824011341783022 -4.464388405651308 -0.11867251489210937
2600 -0.8324786741496111 1.2604226003213619 1.2304979696094387
2884 -0.5430147557904459 -2.4474053532809004 2.5219800153584475
2487 5.2534382221085245 -2.9545105868959416 -3.0197153843258344
3 3.4256491107077878 -0.19181557196956983 -1.9423989837096507
2781 1.7498833284194812 1.3712379425983263 3.808590325047602
158 -0.027659428714569792 6.948028531252411 3.584904770112219
2215 1.5275215763005419 2.6484172914969637 -4.178740421121535
2367 -3.2567949685679656 1.5737541922202185 0.6266198850606429
1961 -1.3255575748999175 -1.8625552634857414 -2.7749108157572047
878 -2.34978218456538 0.2893700109497345 3.627669803280494
896 -0.9442273416137529 0.6448261482504812 -1.903170469618454
2583 -1.3411113201177314 1.6502492638978252 0.588940246148318
547 1.6938391829731805 -3.645236876127405 3.8840517372560726
2876 -3.358459341142738 -3.3116689145775635 -2.3292893116676407
2290 4.781950623331378 0.23077374075802326 3.7861699099438844
1710 -1.6849087280504063 -3.703008251020441 -3.833644638986982
1160 -1.8522119685358616 4.048559700127259 -1.1899618743229476
1611 -4.531854511632444 -1.7756626314102604 -2.7557844894846326
844 -2.618574758893322 0.01158770170407753 8.80325369994966
1998 2.0449390805397276 -2.0695279070306114 3.2801664837129962
1278 -0.9581514305720394 2.3013485176318054 -4.116153234583691
582 1.64228606440035 1.2452302183028792 -2.696573677458246
1312 4.814890766197241 -2.5420171746817526 -4.28101829595936
2376 2.499066402442151 -1.540955933193436 -4.00223206413
185 -0.2899723546367747 -5.737429524980138 1.5521056737646404
1783 -1.6792597561040008 4.098318558891568 1.8748392898566448
963 0.4006831491384354 0.6622458594615717 1.4540148191507407
911 1.046818551103779 -0.7779846136010808 0.06879144344807325
2003 4.076618350145877 0.8494797170407338 3.9996510633378763
1915 -3.4073023694130997 2.982779090762086 0.42291856128411537
1382 -1.8543653826977085 -0.2843231797571671 -2.4255721889337334
475 -0.4766055601004697 2.5159121685263575 -3.97636938523419
2076 -1.369072069331705 3.2349631962784655 -0.09928085224716654
2505 5.643498004007167 -0.6948131282389123 0.42456278029632055
587 0.32618615045369387 1.958838390984301 -2.06608734109691
28 4.841558807486314 -2.8412115655546235 -7.0722064101391355
1106 1.7811844046222518 1.0903457170409132 -1.0755262640296201
2170 4.72494179174631 -1.5782412429480246 -0.26663882978218223
1941 -0.7319880038484645 -0.050891342593211306 -3.1283910847722054
2494 1.0710623494599876 3.359102110789508 -2.8510266444332477
755 5.878643472932219 -2.31272348844563 6.124487986767778
2098 -0.1866747775208303 -2.559292975553586 -0.230972458781176
1686 -4.460522447131253 -2.232753610297258 2.682205037615747
202 4.2932362500138 4.233674822202866 4.3980271134354885
2343 0.9263888771522307 3.294819579541585 -2.1280032353121316
1337 -1.9222250781772927 -3.3417843628398565 1.8275634054779393
2234 -3.3932528919803633 -0.35732943282388263 0.6760280420694013
901 -0.6873024719693264 -0.8165461090261072 -7.09586451007962
611 4.0086906730099106 3.017122259561384 1.7268050539973747
2598 -1.3287650466097587 0.7799173106061499 1.6348211405143687
813 -0.4248692008174006 -0.09816447556814471 0.7914710304057359
1852 3.2522324253232564 -3.4065764129544727 3.399629348149448
942 4.919805708539534 1.4745255260105343 2.2916703073537765
1771 -3.166769950643903 1.8828137829816252 -2.2170605624525135
1410 -1.241467377931059 5.483806955958877 1.7664547938650608
2491 -4.528168627645167 -1.148242714511958 -6.5107128610228475
2380 0.030133931740385582 0.9259145420273334 -2.423533686525254
1840 2.4612595558618158 0.8279940410648031 -1.7147237769177366
383 2.3984739197831684 1.7819105617465576 -2.356706658429867
2709 1.3471061834603586 -3.194851176770166 -0.2377672030759092
764 -1.2877185751999316 -0.7314291327767741 2.761195161368129
1013 -1.856259458022921 -3.1402746099120433 1.878962389489266
2251 -0.10559778635505657 -0.10924032190740615 -0.7288776446173504
1823 -2.418548636712284 -3.6854450747429914 0.42520704352104743
355 0.33238469357026434 1.0357730088813593 4.1480346628417895
1813 -4.823237397362853 3.3455018134499714 1.2900828345681652
2069 -3.478981799643934 0.006826960382534003 -1.526856008839127
330 -2.7728754797028814 0.887542542587727 -2.259436673223869
956 -3.9688159238907557 -1.5366744067859945 2.2364518243591895
2097 -6.350184431560837 -4.292758308021124 -2.6873742453212635
182 -5.101649452371609 -4.906120264548999 0.40878129789827233
372 3.1526531667857762 1.5973164975463654 -1.1349322828117299
1175 4.040658065139922 1.928667476137513 -2.5106965316406793
1739 -3.138223722119528 -2.378227124908558 2.3677565920129786
1116 -0.08939205418967053 -3.0059339920938495 -0.75115504845956
1663 1.8115042786540234 -0.6736325705608137 -3.405789692694202
241 -0.9840601075748862 3.0963145889926755 -1.5530144759726041
1056 -0.36337432423615684 -3.601749901813697 0.035110218378542266
1934 -4.527721197740727 -4.133476314870741 -2.976027878809857
560 -3.7084743463556866 -1.7704516534379215 -1.032514282652474
1647 2.2726433739793115 2.4844263168235865 5.51411852620675
274 -0.09523673655744774 0.45108672223564666 1.312222487218742
2553 3.150439308741343 0.41145834273885223 6.195246890366262
2348 2.9215688534014075 3.9819704598239922 -2.004156584933907
122 8.216839991371256 -0.07695892297937056 2.2782580044216063
1590 1.1127671790340643 1.3249962651272627 5.075576878583257
1218 0.7261945815497315 -1.1729506792020707 -0.6719625050155017
1715 -0.37337667973408933 0.5776882677751813 0.06415036012836534
370 -2.801276456061804 0.04855538168292086 -1.3341293776727785
1645 4.767862524423742 0.4767280304875533 0.7214604154989727
2898 0.47342423888971735 -5.11732203291679 -3.5374688831389443
2501 -2.1221405702235785 -2.976773449147739 2.7164160968843873
334 -5.160041169322148 -2.1319239680607525 3.13841511899795
723 2.3153642680898185 0.7922819824290783 -0.11999850772846314
799 1.4162989701695028 -1.794802486666576 -1.6557693710917376
1433 3.53016167143826 1.1146708444967193 -5.490151307529858
536 -4.0459744444373404 -2.65084227741578 3.233404540371593
2308 -2.3287841796762283 -1.196386043062938 -1.668767967202414
2266 3.583617995198475 0.34053921505155826 -0.5562956742317035
2014 -0.9832190394307587 -2.1310849002000003 -1.2786766445708004
2235 0.27461631522932906 -2.5913371151012305 -0.3692899870324903
586 -0.03181273544838868 -6.604638452859166 2.8721571069759873
871 2.1355536816951877 2.292636607425973 -1.6112206526929995
1730 1.1999281748776471 0.6910357578063228 4.327555285855546
2607 -1.5014712764650626 -2.1975451263227868 -1.2960407670696987
243 -4.123909338968837 -2.7983506397384876 -0.16570780747323002
2872 1.3146716388831072 1.3915074969164603 4.722324021910587
660 -1.1773730897434584 7.546688415880922 4.257093063763677
2458 5.541703128266815 -2.2376780705540913 -0.3013613844400828
1616 -2.439433486781088 -3.0982522705003666 0.47064825154359385
2288 -8.51449498416544 1.8140440398774138 -5.929459183993897
2899 0.5750448255193013 1.129461312268289 -8.341337634475648
822 -0.41865156878994364 -3.0144700183154773 -2.3283420309279004
2824 0.1997052213255271 2.7694277928307516 -1.6941296612486767
600 4.3435001745444435 -1.1501611188377794 2.0493676430191914
2249 -2.6223548491728774 5.2374951270853165 -0.4730641590952141
789 -4.042157533651737 3.9509306160432933 -4.865491191013781
951 2.7817137999670267 -0.21152029573059375 -3.288382243543842
627 -0.8831783456747975 0.24216516568645904 -2.3107069812766463
1822 2.7204904344696104 0.06288032096310434 4.083319692091746
852 -0.22564814160685726 -3.1028509466389975 -4.1295099599879155
1317 -1.5100961485644966 1.199824023943851 1.17454698735248
2118 -0.7967300342965321 1.6432926849212637 -2.881448412452089
1829 -0.6297735826886866 -3.5776761014730445 1.518343384616605
476 0.3437107671817101 2.101540480717691 1.3861263158021473
2426 -6.113639235938577 -0.879501863508142 -1.5374418378974015
1658 -2.8063087452804107 0.3151210274533142 -3.387558280205218
1293 4.178477841809036 -0.5471619970608936 -1.2004287102319142
2667 2.45997183548832 -0.08275321311678098 1.9736420859988995
1947 -1.5073832798837439 1.4509368967357588 -1.3020360725541469
913 -3.314904609620034 -0.9395362870174675 1.7094296209202433
188 3.8088422028938664 5.8064507911058145 -1.5497626330325
1860 0.6016001916254052 -1.4277090675279527 0.6801595750519658
1438 4.593256281081315 2.7472615880179 -0.7108878634777113
642 2.2596310945773066 4.658259239326329 -2.761762635525461
2590 -1.043919088629218 1.4938286922110282 5.920854502599536
149 -0.8475544007681798 -1.4010277611695001 0.9562456190083076
1520 1.8775873818050914 -1.907677140392657 1.5098705185711028
2338 2.3942247799129412 5.035437702409756 0.1877963667967785
2205 0.9460928067606751 2.3352745228884437 2.860050904319456
