1993 2.248959312777639 0.8555492845791755 2.107781026254832
11 -7.363349549345954 -0.16782411304568762 -5.132371968140197
1161 0.16079355265536266 0.9826507932768233 2.4186816049930386
1600 -2.547569335115643 2.3924360814307875 0.3117244150812157
1972 -2.3337461648134035 4.966046124984128 3.8760371341294957
2172 -9.733283275528327 0.5201696908036569 10.66560262146639
2615 -7.9966779612918755 -6.671479102821431 -3.45628047473552
1783 -2.329424639552179 -4.526483398105562 7.896939839327528
9 1.6353632627072574 -1.88390114363584 0.10152262012016955
1575 2.9312924861045224 4.570745620902486 6.738222096172025
1051 -3.828230294493616 4.37365511618454 1.6001194121265816
59 -1.481364442484656 0.08050633611786609 7.0683181037265905
2427 -0.3147307389285419 -3.1862607006129022 -4.594045496490632
962 -0.8126680189608011 -1.807960040471971 6.804320490835774
2136 -5.084341701899788 -7.977807113162608 5.518752975087853
1188 -0.6513192396958818 3.4533114489575487 -1.0694074493232555
1697 2.690109477691325 0.2759673807059857 -0.9780139558088129
1787 5.303641927466796 -2.619189488344893 6.325986783123365
99 -3.5976278850702443 -1.998438070363614 0.2836013763389191
492 -1.5029169061059782 -0.6058587686230157 -3.6700538522039223
1719 -5.8100239837616385 -1.1465402532884286 -3.6024956208468715
270 -0.5677129952961181 -3.7988055862475236 2.589490976025862
701 2.669047094623428 3.4873610284881686 -2.985602451301108
432 -2.8448371366225254 1.697435823873031 0.9401718309707702
1190 -0.7767698457343092 -4.466857236881195 -0.4089306173612282
2106 -2.9274166103847947 2.61850803803599 0.0673640915241363
1533 2.379214905244166 0.7801533887712468 -0.851355533970433
1678 8.87641254317698 -0.3541289856027635 -0.5586753556283438
1028 1.3457149252004592 -3.0925610444240723 1.6603544331743803
552 -4.263179759515132 5.082510734395396 -2.3800738098558263
2828 -0.3238800842572089 5.733780163696536 2.598020223483889
12 5.58284449233342 -3.4327316168159117 -5.3683245274365285
2304 2.774673894003176 -1.132844760787348 3.998741304861728
2037 -8.947635841017247 1.218026551030939 -6.241320060315168
1229 -3.132245195323067 1.0470435306681665 -0.2043684071096498
1214 -0.7683693716224681 -2.7269904204270383 0.3900537395823717
1754 1.7994920037345457 -2.9774976186406077 -5.520214285560576
2015 1.0417943696863907 5.526723817128226 -0.34991756064621365
2001 3.5175294336268124 2.7521294219094243 7.374293133281289
329 -1.3730791632129113 -2.417771819297593 -1.8998274102670665
1255 -3.777260050740874 5.133405745663521 -0.16340913810105528
2126 2.421717536493031 -8.498474802803882 -1.5486340716692815
2948 1.721441074479527 6.221666555523433 -5.8539376237156855
470 0.5644141377248644 -4.305391917563627 3.2828787933133805
2341 2.1451341377762003 2.5474018978674917 -3.024050224753943
2694 -1.9915699980285537 -1.56657613060142 -0.8348302206824104
1692 1.7161425816422529 0.0959116852179829 -6.297877428214263
507 -4.133104397064698 -1.5033059233634947 -4.1686107864250985
2075 0.7172575787693751 8.944309952754496 -0.9399859116229129
1342 -2.8499647736477023 -4.200453055612217 -3.02321798031343
637 4.392020503372512 -2.95219682616236 0.5055664399029433
1062 -3.3114551553461 -0.7897987691120827 -3.4260861069601742
2629 -3.1222505937353953 -4.263110503687024 -3.993648310936774
2130 3.517947518156538 0.32315593859232156 1.0050659654075667
31 0.3838665718333651 -0.8944241501266335 -1.5649963404358311
3 -0.22465561767215358 4.350439837382255 0.5340196262392025
258 5.420273815556878 0.9171232397272132 -2.891035843693276
2034 3.818744459986971 6.3645751135633075 -2.4897991243310003
745 -0.6891947999543915 3.092559663726035 -1.22698247585416
1398 -5.256407062653387 7.00792426771395 0.34050275949165953
1867 5.658719978863547 -5.978110152125026 -9.768337912701291
1426 -1.6656316621297556 1.0179317867880022 -4.409177974001863
179 6.6327834346327705 -2.963325346445471 0.47422267199517915
816 -2.000093284135417 0.36843138861669833 -1.305888937408337
1243 -0.21064830799788167 -6.9622421054894925 -1.5413853129440298
2552 -0.9576432392089129 -3.2258112903823943 1.426161826154388
1531 -0.7011935798010794 0.25158944010764567 -3.4042164511541793
1769 6.531588541895845 -7.508496819525309 0.7851622807793124
899 1.7976282810550142 -1.95333440997571 3.4776087049672624
1960 -1.4955330543999952 2.750128526290814 -0.4072848170938832
2258 6.82328126916964 -4.4065032898029095 -2.8883632539734614
1614 3.3846200580153645 1.641421347974767 0.8717552909084407
2789 -1.9078710456028358 1.0902024126315746 -3.331902844149865
2343 4.184409072780689 -1.123766411100094 0.31724381957602066
837 -0.8330689677623144 -1.6576146943883905 0.5001088390800585
2799 -0.9102549902598931 1.5712499861883658 0.4426659291507822
1193 -3.560079892619275 -2.430071120936836 -5.198524450991609
2123 -1.7161870545326487 -3.515247504330846 8.7746504484793
1182 0.27893301669603854 -4.339956187789984 -3.483538931768426
176 2.903875061911679 -0.3515988126948113 2.7161187754503895
2379 1.356897498412932 5.517039990961153 1.3465933028529813
1353 4.369347643948684 -4.9184591341086525 -0.011583479640732664
2947 -2.0508556530592017 5.801196599362795 1.6470056645497466
2735 5.472981532689277 3.627686450011172 -1.0477042759959576
358 0.004425817118744555 2.2847035046666297 -2.69398323984459
1743 -2.719797454099618 -2.8165284649015527 -3.33472898237738
27 0.9614855254687749 -2.9757245476361542 -0.7204597128355434
911 -0.7248510965210307 -1.2767174685972746 3.258170326080074
897 2.4431541050311165 -4.2450181293017435 -4.4584596851084175
2454 -8.434331948542493 -2.5142125482744455 4.912762841909692
1279 -5.952314552945968 3.2525265175122122 5.953413794544953
2165 -1.6125054961185061 0.7775141773012838 3.1741441769844516
2624 -0.3841652982021858 2.3770590047301168 -5.8638588645435314
880 -0.4022677923493102 -1.7030886208520362 -3.2578116014462744
192 -0.9452432548040637 9.965892114229014 -0.7087169687604353
2303 -0.15555153087560178 2.5895098751956285 -0.7010672676862243
2468 1.0817455275954018 0.3636455007334344 0.33847072403502804
1542 3.892129025789244 -4.279133736436918 -1.8823186681238866
2623 -1.6001092248451472 1.2954228699242616 -0.43226789623167994
2582 -0.8790818677572078 -2.336759553275946 -1.953249829763903
588 -3.5592557398221665 -0.9334676711750663 -0.9985549481949327
1736 1.715123043461281 1.6547509412387327 -2.6414989696025106
521 1.7173910109940993 4.4738392615459865 0.9066137745164219
2654 -1.5981681034787603 -3.615267321762135 4.354228908237284
2405 0.9132373813165062 -3.694962101562634 -0.3859469319467637
1144 2.485864918230715 -0.16665957973095175 4.328097076207519
991 1.6139117239379808 2.240986111216612 2.243784687401313
2272 10.668770786886009 3.9585039659530463 0.9569401620851151
2565 -1.3607432826282038 -0.11111807558256723 4.167494069203359
633 -0.7179975281676902 2.766936177221763 2.4891209996569033
2055 1.6554241054835266 -1.8763975089943747 2.366738517204481
2458 0.21493801068638585 1.2641459457409066 5.199313903736159
2183 4.211140645168208 5.515485428488601 0.9200699363097777
430 2.2454734766979008 -2.0516555300033668 -3.5079834421900564
2590 2.6810370711057017 3.769701570940417 2.9146278117137205
1434 -3.833489218015764 -2.602875676012392 -6.727121787959392
642 -5.886286627413077 -1.7703510089680803 4.203364185575977
724 -0.5068884607192752 1.6637179501472676 3.65502306105305
1631 1.8889479165071286 2.3577708172968217 2.191661830308633
882 4.468923810461924 -0.9791124237899538 1.8444699885786926
802 -0.5535810071642375 -3.031255399768486 5.571897459253861
105 -2.5731945174139335 1.238629879014875 -1.3453846262091025
1668 5.131649588284418 4.620212680299756 -5.035153741643712
1637 -7.418249458281594 1.1692058442527666 8.99287950736692
1520 -4.893502686202284 0.21312360699925068 -6.631594087077102
24 5.8081779462816705 -1.7347722021208687 0.6617298185236223
505 -1.6405258084485228 4.139276320279712 -6.103657799687498
1959 -1.1425971899138856 -7.098508095582738 -1.393013902127573
2088 -3.6391317323790817 -1.7462846867352086 -1.309289458428236
2149 2.7249642344247595 -1.7418505501073103 5.0650903794199005
2894 3.829298587541403 1.0571828401092962 -3.434890287238433
1495 2.441703862935824 -6.387606274095438 -2.566633407078049
2652 -1.6125709991214947 -3.0152276614666045 -2.1201801464406698
1421 3.7946169857230836 -2.136698039846003 4.5188539647319175
2707 -5.287092970826179 5.644780665854026 3.192855780184912
110 -0.41299312529911186 -1.939746732706768 -5.58968087315814
455 2.7274129602072494 -1.37517217167329 -0.9477351357638429
2461 -2.7846085177980604 -0.14362092259636308 4.606251484544081
205 5.6836476661838695 2.7532366081326396 5.242432811726635
978 -1.3400616022379968 1.3636529852285775 4.2360165594079815
1666 1.7269571015652954 2.0160997530372198 2.1427417439077154
2293 0.11482531432967738 -4.936560612669933 4.299357556726103
717 2.249318328310715 2.6535473367662603 -1.6238045078969192
776 0.555376801046427 2.4111921322706977 -2.477738457974825
1923 5.176148162391052 1.6655960601861657 -9.491666424897208
2211 -4.037722121666885 -1.6743778974391943 -1.3846236305383914
2176 -4.129806175588254 2.1046017297386235 2.5944707944143657
2404 -0.8636592536195171 -5.801599099854884 4.063362309529042
1681 1.0052323184763656 -8.522644704914034 1.9278058844453083
865 6.18187770220527 -5.3536030536983805 -3.517268970919312
1371 2.9964841633592196 4.398116418982878 -4.460263689783032
2487 -5.030040617844078 -0.15894413014565065 -0.8317028152486886
1085 0.4679278897099899 -3.2459195576908706 0.8349433193981721
1545 -3.574121761097644 4.103745803674165 1.0722758764261175
546 -0.8055683611673274 0.09629335526735046 2.0517179466850006
2798 3.286038531634234 8.337479443721485 -2.0360605602660766
1693 0.7669856814660286 -3.9016484196181227 0.3282304452138597
460 -4.258980341394284 -0.7023302180597553 5.784167166877543
1307 -2.40097047544847 2.9870026809003916 -0.22113888961317907
153 6.114931011955889 -3.1548250676003957 4.454629620522546
1565 -6.402574156282671 0.5122664731852329 -3.9616830348548064
651 -2.224274977150514 -0.5405819769762799 2.294331022222022
264 -4.000373919875639 -5.676346451993535 -2.6448815789726705
1481 0.2743949293309171 1.420759670195798 4.37348176487946
850 -1.5560103905696816 2.875447785887097 2.980453540262097
2284 2.6616697577111044 1.8055895687562462 -3.1103119935169006
2580 -6.57683694854669 0.37623729044697596 2.226973285142295
1752 -0.016753558719051587 -0.16632124125041858 -1.1577250926988834
2558 1.7842997746338647 2.758621855403483 1.6859119659749224
2473 6.869333813364284 5.067291290992852 0.526622384484995
1202 5.637426248180603 2.1078638107811574 -2.8814019953797465
1904 0.8849508799614564 4.335266670613698 -5.969477530032238
1289 1.9558866449112888 8.374996958875002 -2.7258341281798413
2968 -2.6413228443081245 0.2982883116238776 -1.7293350552993527
658 -1.31407930431346 -1.7096408269218626 2.8971541134309198
2351 -0.3262040510365243 -3.986768761219191 3.0258093536332114
2486 -0.6148907064890813 3.817046128506444 -0.3414069352326454
2878 2.350825933880253 3.5538908629705723 1.628795491491832
577 5.51195035905489 0.06799288405829526 -0.85077316303303
1652 -0.15460349496499362 -2.9241953859980483 -7.778979780202109
224 2.15660088093647 1.7907814993146693 2.9801032930500866
555 -8.528537537771257 0.6380628402995201 1.2266436238571103
1029 -0.4571782189238342 4.462809247677175 0.8039402790104428
177 -3.689864873643589 2.334332336662926 0.040443512547683184
1887 -0.00011428694265575912 3.3920179597244418 1.758035018602875
879 -2.7748936661996795 2.8892765594888252 1.4175762992542424
2124 5.447998808780086 0.530992664919815 -0.8717239718388924
52 -3.624795816780541 -0.44569674437599816 3.0561055907721095
799 4.4080227080423535 -2.2662248751769516 -0.6780821848396339
2913 2.065270031322675 5.406289363076224 -1.457561629703417
1945 -0.044940874503838206 -0.632087901141721 -4.005520408830751
2093 -3.667959673334275 -1.8815855370543038 8.120325323688526
1524 6.229793912902834 4.353224598392097 1.0715356815033075
623 -2.9149707618135214 1.1356228925260132 -3.359635283643586
868 -0.8815998397239309 4.733404184399753 -5.159347544721228
1448 -3.1275653712996943 4.071483876928942 4.759255369257985
2784 -1.3002837185423193 1.6465115533142871 -0.25700394062527254
2829 2.8716187066023307 -4.0882428660038626 -5.249766576227499
2039 3.553217994555434 1.0739332916807265 -3.6139724324233677
2996 -0.2117675288207081 -6.306677111526844 6.584630635226388
2009 3.6068974665611027 -2.1753851668355826 -0.7911490179749662
2091 3.823744164479181 2.707740386458906 -8.180212156699291
1633 1.6016679771629863 2.7525963439237127 -4.857756030555675
2255 -4.507276075696656 -1.369753506831617 2.23184258033022
1067 0.8936072162989392 6.060684405195631 -0.6038986423153446
1191 -0.0201017002584625 2.157718363441263 1.8652996296368014
1266 2.7033178690185014 3.710025565762625 -6.708841157760244
2727 -1.4059770669946223 4.837629093913057 3.289423676369476
1050 2.9853005693960237 -2.0650884583511813 3.4127023199226985
573 -0.5709823285887142 3.717096053780496 4.334680690596991
251 -3.4791420511552746 -0.2941958415437975 1.0797314842047814
2234 0.4290022764304834 -0.20706410798292027 5.2375338192825005
1436 -1.9826981464149918 0.018252175753455505 1.1137267075770612
2245 -2.8170813459694233 1.8581953543235459 -1.9650574217560275
96 -4.056150157072266 -0.4175669518396468 3.074978267968133
2698 -0.3574391604237026 -0.22319329782728617 -2.0419326167674434
2070 0.9299683275367068 -3.040244231438406 3.7697514733981254
1297 5.939416312193491 -6.382330011243374 2.2013348232870427
283 4.976297228369555 -0.41508719498090324 3.512363593911262
639 -0.40603121059103475 1.2527656491667947 2.85697935736464
926 0.00333066238054096 -2.9557340138145434 -3.9944323551908787
945 2.356065817512754 -3.4302364398477954 -5.087769859107013
1440 -1.2771726083092467 -6.299529397506941 -6.067233034635576
2967 2.4222327694107886 -5.995772739993937 -0.8248542891159302
4 -1.5617360320305473 0.8261742965051224 4.958073235230259
2702 -0.011814342239399096 3.1049269595532465 0.41187464154417774
1060 -4.007609914499496 1.4330674887660837 6.413373357757327
2103 -1.3825031766636178 -3.681532387484549 -0.49731553301669223
1953 -4.8306393389455105 -0.020305014188172144 1.9743916103133963
746 3.3789823304318145 -0.6610368751496418 -1.4565154102387285
2762 -3.8185017783869304 -1.819983271511151 -0.3194885913847569
1612 -3.839146765174806 -8.968220376976646 1.959507905093459
580 -1.7663239631201397 -3.8378404664068992 -4.083519666878951
678 -1.0110530989564248 3.0671885370636525 -0.6295360899178968
1734 -0.2745458470643612 2.24614009861931 1.9038823647379415
1234 2.7542553109001378 2.715175279012411 6.287625756890541
1086 0.1537542318044752 -1.5088649456082226 4.7110340827747885
1590 -1.750674880181301 -1.0897692896577036 4.135503683792258
1774 3.0797787509490573 -1.4122246520707504 -7.120141421216883
275 3.1366443142629836 -5.371548157809228 -3.7753048702133865
527 1.529311582222161 -6.940738963725209 -0.5921239071130551
2421 -2.0104392819220607 -1.3992886603205252 4.928209472570986
2919 -3.1985453948779385 -3.510348146090163 1.660858849180796
1559 -6.235913631161669 2.4955557653653195 -1.9979461050684972
1250 -6.43830854115549 -1.566280017258932 0.4206340997865514
1982 -5.150985114253165 0.1287801464701484 3.5115935215363376
282 -4.39719750619506 -3.5969095762175822 -0.830843352891935
2330 9.41525199611576 -3.644955366020812 0.7588770623218694
2679 -0.6348888143995378 -6.691565456471442 0.7541123989245421
468 3.2626334760683875 7.800240995700441 -1.217351319419149
848 -2.681783973244332 -2.848553653062803 -6.479969628759787
517 1.7960123771592011 -2.1893842794587406 2.2799733057244715
2765 -1.1711925073279699 -3.428452522361677 -2.376570525460445
158 1.044916569813551 7.365695577772698 3.0236282325976602
2268 -4.160991517148162 -3.3380139584152015 4.869661747954305
994 3.4316689349175955 1.7368235006315755 -1.4932090571079488
134 -3.2075076307419557 1.9879774553390974 6.193710634151339
2533 0.9496959428448868 -2.1303012894744544 1.7995083996781125
1829 4.963327722746078 -2.9339897390256615 4.286145451176914
2120 5.890768585124553 -2.3062755758068523 -1.550474452192458
2020 -6.42055128935831 0.6471240129647728 0.7456130711550778
1102 0.12247425046882449 -0.03114425596455115 -0.12789019164675097
2569 -0.039306893550996744 -2.0456537170551927 -1.88248001092564
1271 -3.2088970289919656 5.047741248123754 5.775767137726832
2527 -6.602080735168525 1.9548613746690893 0.210772082405832
1331 -0.6857258777558571 1.5238192125009862 -2.621073915610286
1786 0.44117688019535234 -0.17995419877084814 2.830499550800282
1285 -4.354434330057722 -6.051665701213741 -1.028579133960717
68 -0.6862275820446222 3.2543378243179317 -2.2447265046477702
2366 4.896485406424599 -0.9230123595564078 4.910934812720677
931 -1.0609408444283195 -1.7943026872936785 3.6197740458444425
165 -6.040200618370921 -0.5113337964710178 -0.1722186280218571
2638 -5.0606449236935545 3.76285017237516 -0.7543207842821668
542 -3.138015363074417 -2.9822832874933396 -1.716742478193301
1579 1.711102620218723 -4.922879046306698 1.9726112272356757
326 -1.673605145261147 0.9283877979558632 3.0774796169291814
1773 -0.614647168800747 2.0400605999611883 1.8470728491282056
1465 -2.952378047366187 2.9099568676297496 0.8928461024256231
1888 4.89663887336823 2.2958019952488096 -4.449146863038207
531 3.9133858461420066 0.4975983189724042 4.565347825192758
2253 -1.374842730349917 -7.515477349716164 -1.3903464124595906
1445 4.799462613860855 -1.286301555870184 -3.8747650525875965
749 2.066953746141145 3.687278820053162 -2.6759807774901057
2810 3.125669356843802 2.691715258486785 -1.2563768398998514
400 -4.782474019151746 4.586321955223881 1.2617005102833447
1616 -0.19942836376123166 -1.6149058261241438 -0.6362161931505834
1124 1.9045016868563107 -2.1151166131666415 1.2395662493633475
1740 -6.177081686566554 4.735485992733875 -4.968591336285461
2396 -0.8507812742223619 -2.2577208079938353 0.52307767647905
765 1.7471169238505706 -3.084715814877869 -1.7113803786583899
791 5.1326849789372275 2.3998997738173204 6.651048621313772
1999 5.509291753717318 -3.065586388125682 0.13353107698723682
1828 -1.3668705082858523 6.058766642374443 -1.9677035079719436
600 -6.3502115895767774 -0.3898584327409582 -0.2862850334017981
457 -2.5875381143284635 -9.998982421367248 -2.7510458698950133
2157 -4.6155847820722675 -5.771656652298743 0.47689569420309774
679 5.826816054398564 -1.547249846769495 -2.5324293643236895
2052 -5.427040923089665 1.6156889947865718 1.3975244825328768
1397 -1.7667609164788112 0.08406893291143251 1.7491026079776346
2882 6.065062125026168 1.0543464853204432 -1.8706412727548458
2870 -0.679892114261083 -1.1715131064437516 -3.932958136064006
1192 -1.385310655009416 -3.179234006538763 2.4526039386559364
1264 -2.8180967518997586 3.3867742982121083 -0.7407633561410132
1861 1.9608663593244766 3.404107007375807 4.1424928168932285
1027 3.9508919111578944 -2.8781960540682645 0.9046229949474635
2143 6.851149301370169 7.373270671470226 2.587055855143076
2286 0.9042328334139011 1.52710507641817 -3.5950740849069898
786 -2.286110553642057 1.989659548114502 2.7756522350359507
69 0.8646255080763012 -2.086400291741917 -1.9869657357336148
1497 0.04245345661039929 -6.043458714141788 -2.111256672466325
234 2.2145272200131743 -1.2738575886290457 -6.033143447829932
2661 2.677483844139345 6.875339709370246 2.199378727576928
2265 -1.0236166249695808 -0.28898961933736217 5.371552440426592
1 -4.909182674336782 1.0706404147645165 0.6480196886909915
2850 2.6200742380331947 -3.3974750795701882 -2.4261305182937
1551 -5.030524758350946 -3.2105307215191274 3.255362404715548
2821 -0.7191510414214953 -0.8292788857011179 -4.380703901493778
2574 -1.949196442948689 -5.547728956756274 -0.691398402797721
939 1.1804596083085541 -2.6563335664155394 1.0816006017283344
2531 -5.40678090040072 -3.6736138753120766 8.72637674802972
461 -0.25127904992142885 0.19757483206364357 -4.548266104561511
598 0.8479886933585226 -6.666732910078391 0.23305943553542488
862 -5.306707490257939 -1.7582461038948651 -1.987058237634892
2471 0.1688862822390648 -1.1024117959338677 1.293992735759263
1514 -2.7507654283340726 -5.38371617541321 -1.321061408363396
1207 5.987546261702413 -3.021721934179328 1.081060792144593
594 -0.4678656554739096 2.6283419308568834 1.2782835386321414
2940 -3.2338522729493913 -5.277848801009566 -1.726363197415751
2749 0.2557607668232987 -1.534758631352672 0.829774519730044
1177 1.181439587334042 -0.780041415615717 1.2940977967481582
1233 -1.3248641065350606 3.0414582772486884 1.9445617397071762
687 1.3287197734208733 5.352671881634578 1.8003860303353492
350 1.1417968062375579 1.8591542121582922 4.397301861915754
2544 2.5866401032501343 -4.390172734506662 2.202701088481996
1645 -1.1667609997498665 -0.8923318325240791 6.801970975748275
2409 0.3269554817240225 3.437153210932377 5.092112683894617
2663 -1.1744731652995133 -1.865505502037226 3.661526420881213
359 3.6976717282754654 -6.276824581094936 -1.3652348184461125
610 3.5074577039018533 2.0801386473714336 -3.1557269768918728
2690 -1.0940834320303037 2.151578034032759 -1.481298465337726
807 2.4542290199710073 1.0619566114309098 -2.1796492139254453
2767 0.4236434973834944 4.796809447147436 0.1514839704656581
2678 -1.2264414841821756 4.625802003764105 2.525774145652495
540 1.3184817272433291 -6.297625077579392 2.938833026553055
13 -4.399255240724816 -4.730055374938499 -4.6743878963832195
2292 -0.2429425172969806 -5.22770486457871 -2.907719277529604
2360 -1.5850081091071222 0.11571763244088178 4.372506998516136
1033 0.17329656680681194 1.0832718371004146 1.8452108877914308
1452 -4.939656543563844 -2.1567579107829338 1.639161354952664
2938 0.09176258767530668 8.312042907008966 13.211254001200482
1864 7.506038524906548 7.61492435358002 -1.924338449108216
2108 2.513980122984614 0.12715428594768816 -0.6599734435416535
974 4.625904317289583 -1.0009610018582964 -0.6879202260519484
1206 1.7557843433283953 -0.8043267114022228 2.0237428399306197
662 1.6982686269912375 2.5473943789393534 -2.0335534837856666
568 -1.1027439625923292 0.785807548864652 5.147533083263802
2337 -3.278426530034501 -3.538815873714303 -0.7745952143655979
78 -3.0797080160521926 -4.077959836568813 -3.5075965125242003
1211 1.6122764453347822 6.015393596184631 -2.2189424489408127
1181 -4.418145792758881 4.710571660532062 -0.251840585700457
2377 2.9618269123375245 4.687342801342729 -7.188650225805057
710 -1.6454460285067065 -0.7384045584227621 1.79383183154054
2231 3.6415925694675515 3.733961194878072 -9.669441046578726
2787 -8.880842224643636 1.6898124926135552 -2.6755515117232993
1584 0.45490052035947015 -0.006242601224863831 -3.131090157006531
331 -0.40289734420726 2.713855413969213 3.7195924265982514
673 0.04471895233665612 -0.40218679403037244 -0.1856698547564466
2006 1.2280974815710728 3.7791086701221372 1.245194640556358
1168 1.3168418008560658 2.3089451993120913 3.077435337071616
493 -1.9647128890473424 -1.8842589493647353 0.03221013403850378
1939 3.0539492893129556 -8.789802546417274 6.102515022490392
45 -1.4973240463152169 -0.27170734024168397 2.218221385453573
1496 -3.9902330943117343 4.341309109189742 0.029044111465771728
2003 -1.6221173150909953 3.4255129432475426 -5.334407713590807
182 -1.2163281863608284 -1.2648852288543133 -0.19763748964961114
5 1.0078337091843212 -1.9319297558892352 0.12930902182438864
2814 5.640686274517627 -0.6354912201141611 0.38605611347369834
1166 1.5466637850768468 -0.6274961126863612 -0.17272761251400348
166 1.5921988242028688 -3.390441485474732 1.0069496769380197
800 -1.1769885329468792 -1.268124298091482 -2.9257056881604266
2129 -4.024097310704118 -2.8898668075433 0.24219785134372368
1611 -2.4617605952812185 3.6586434845517513 -2.3522310075999933
232 -0.2700309782585792 -3.8438954565923935 -3.8573791221493754
2505 4.7209611441165045 -2.4604884273538494 -4.545022366218894
2394 -7.598463641753096 -1.0403032884842234 1.3101676729833607
1103 -0.44899282812555547 -2.054877689103468 -2.838399496920829
1884 3.6857988117586955 0.18541331230073102 4.876785045649107
1309 1.357489258257837 -4.084648425239904 -0.5451107874752741
1984 -4.928150515847851 3.135410603838894 3.590622119200766
2117 1.8577169203525958 0.348276793088143 2.1761801579897933
121 1.353325429295985 -4.057024989982064 1.099466820057549
1526 1.7789360282729287 2.585051408137903 -0.7062143900712464
1687 7.803496073301775 3.170599777246195 -2.5595627001387276
2299 -3.3435834858814903 7.781016433870152 -2.579012438102586
809 -0.45159010076422745 1.193350929949653 0.6070557477508199
408 2.716847685479662 3.7589014896651043 -2.0951823606540643
622 -1.507153730896968 0.13808717634033763 1.069039850470783
2474 0.8973740413969361 -0.7859210822342788 2.8354835903090154
732 -0.9143246569504991 0.08075306656488022 4.030600706154977
592 3.8742883626255646 3.6188047030997477 3.4393889296440086
1844 -2.9614712082481587 1.1898638117357474 -4.903700155587054
2111 -0.9312868656794284 -6.443433566321895 3.5843367355940914
635 2.5927672306411016 0.7103142600652853 -0.1981717002072894
1134 -2.4973671217713607 -2.600911551622064 0.8444163993457285
2215 -0.6139394167683568 6.149199047110354 3.885294653563741
2450 -1.1749600052802232 1.8783248451656556 -0.7463655794169336
2466 -1.2267420620123262 -3.3361283812293685 -10.783097918439767
1876 -3.6913238572717106 3.8493806610354286 2.6404327029770083
1304 0.7085641589844304 1.5318849251627376 -0.9245282808359897
1570 6.928264066706033 4.1089990252972015 -7.446386195476492
1897 -0.08088808882131802 1.6139695601385324 9.00576241583119
1642 0.30008151462003263 -4.03568721453031 0.03244841740548818
2314 2.394296444827821 -1.5385564568664776 5.24119103891556
1251 -0.903574085591099 -5.033446004916375 -2.4218542928601887
1322 2.8740185813663066 -3.0630634765161147 4.117500466084601
406 3.449789308515746 1.3742612186869931 0.310219405611138
941 -6.23170305168912 -1.8073119712248842 -4.916988854927544
2555 0.1963373780266146 7.028580261220631 -5.530495112008003
2604 3.691382597873867 0.8926825457754735 0.43761884121058553
72 2.1092092823062036 -1.9741171971994733 -2.870514038052467
227 2.2230619094580453 2.925447591749148 4.187419567385737
2646 1.603871310154326 -0.8205280122416847 0.7204373143117985
1136 -5.741525391511864 1.3838921684179197 1.1864907454619917
1522 1.3397651272935232 -1.2606460105700907 -3.794871131492897
2706 -5.582722546820117 4.053113868677582 4.090049775593748
2441 -6.10393707861995 0.9151912122572878 0.8302416900157678
1147 0.016892815255984465 -2.3024530945956396 3.7774056234546465
2806 1.6944251971024078 7.726134311007539 -1.8267222533420675
867 2.7156868932225326 3.003273655842885 -2.6993874089117385
1376 -1.332351651508594 -6.884525237287352 4.278592427908923
328 -0.8741860830936476 -3.6655097904765657 3.861592119392498
2731 8.12107376502384 0.5077301515612799 0.3620471998925736
393 2.742429030562046 -4.6396258121140415 1.3281240786470034
2079 0.8339235339565384 -2.251765990866357 -3.5467872226593626
1499 8.208293000553597 0.3145381497682324 -1.1252467850491612
936 0.49416958745765105 -3.2241757717683353 -1.302964864791746
2609 3.2334740913219724 -3.1841851256076916 -3.695933912284606
481 -0.1517525675016101 -3.2175853737088103 3.280526921948934
960 1.2456702533201196 -1.041546845331539 -5.1836277462831015
792 3.4057028111795304 -2.8232644951754264 -1.435642435012996
1641 -6.831999006124341 -1.5758196706457794 -4.450209102754029
1995 -3.1698378402282694 4.007769683716005 2.163950121620015
322 2.495745406505451 -2.9071179840971304 -1.9617756222903595
2915 3.3450632932497744 1.4804147448836622 -4.941245479732875
2381 0.12113654171695344 3.1293241051718135 -2.1471374311586677
801 0.8440636151122214 2.5242546731434983 -1.3705602655547833
2891 -3.522993305487574 -10.667628920352461 -1.4116120718659297
2219 6.545001876409069 -2.7158612165424865 0.4163128531630891
2904 0.27023247944624357 6.247507258760753 3.760202955689348
1946 -0.9022977451425875 -1.4425292207371616 -2.058293464584563
1921 -6.14032000281855 6.329852588458808 4.311448348077677
1230 -2.3184832857209288 4.118043978762828 0.26296646241747973
189 -0.5398259312933024 1.5840849575855847 -4.048222197540714
1384 -0.11567438706796733 -3.8857849231747594 0.6453996471417053
737 -0.7076050646521205 -4.167096952186438 2.4301702177110323
355 -3.565703324132929 -4.956295698973388 2.6274662925550865
1704 2.793226907075689 0.4244132734649271 -4.0103971550295014
1216 -1.6717654713337877 -4.400535480537937 -1.2655808713585441
1129 -3.39640148183023 -3.2203315681690694 1.2495638999197431
1721 2.086837852301845 1.910512154637311 8.112813743327155
509 -3.660043527389844 -2.8822853136315234 1.0603579043206188
1793 2.1458809665080723 3.932054093515423 5.439052923762568
1133 1.2082221028734708 0.18447265704184054 2.2680099147290433
2416 4.588563217087146 -0.7861666254927393 -8.554868068750444
2081 -3.7074078746322243 2.843203370046474 3.461565637702219
2909 0.26775156771575565 0.35426965392892873 -3.0874996638337566
2281 -4.135262753422489 1.309432491346371 -1.5347582451915835
196 0.1946566152239346 2.1610481364667278 -3.2068108365940744
